2022-10-10 22:03:06.078 933:link-prediction        DEBUG  main message
2022-10-10 22:10:06.215 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:10:23.931 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_acc = 0.7806
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_f1 = 0.7714
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_mcc = 0.5631
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_precision = 0.8054
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_recall = 0.7401
2022-10-10 22:10:23.932 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:10:28.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:10:28.942 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:10:28.942 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:10:46.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:10:46.690 647:link-prediction        INFO     eval_acc = 0.7826
2022-10-10 22:10:46.690 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-10 22:10:46.691 647:link-prediction        INFO     eval_mcc = 0.5718
2022-10-10 22:10:46.691 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-10 22:10:46.691 647:link-prediction        INFO     eval_recall = 0.7071
2022-10-10 22:10:46.691 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:10:51.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:10:51.696 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:10:51.696 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:11:09.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_acc = 0.7822
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_f1 = 0.7562
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_mcc = 0.5777
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_recall = 0.6755
2022-10-10 22:11:09.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:11:14.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:11:14.523 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:11:14.523 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:11:31.891 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:11:31.891 647:link-prediction        INFO     eval_acc = 0.7821
2022-10-10 22:11:31.891 647:link-prediction        INFO     eval_f1 = 0.7682
2022-10-10 22:11:31.891 647:link-prediction        INFO     eval_mcc = 0.5683
2022-10-10 22:11:31.892 647:link-prediction        INFO     eval_precision = 0.8206
2022-10-10 22:11:31.892 647:link-prediction        INFO     eval_recall = 0.722
2022-10-10 22:11:31.892 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:11:32.347 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:11:32.347 669:link-prediction        INFO     Num examples = 31174
2022-10-10 22:11:32.347 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:11:47.378 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:11:47.378 713:link-prediction        INFO     eval_acc = 0.7744
2022-10-10 22:11:47.378 713:link-prediction        INFO     eval_f1 = 0.7295
2022-10-10 22:11:47.378 713:link-prediction        INFO     eval_mcc = 0.5818
2022-10-10 22:11:47.378 713:link-prediction        INFO     eval_precision = 0.9108
2022-10-10 22:11:47.378 713:link-prediction        INFO     eval_recall = 0.6085
2022-10-10 22:11:47.379 713:link-prediction        INFO     eval_threshold = 0.5
