2022-10-20 15:57:38.284 933:link-prediction        DEBUG  main message
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_precision = 0.6338
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_recall = 0.7821
2022-10-20 16:02:21.605 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:02:21.606 540:link-prediction        INFO     ********************
2022-10-20 16:02:21.606 541:link-prediction        INFO     Best f1:0.7002
2022-10-20 16:02:21.606 542:link-prediction        INFO     ********************
2022-10-20 16:02:21.607 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:02:21.607 562:link-prediction        INFO     ********************
2022-10-20 16:02:21.607 563:link-prediction        INFO     Best MCC:0.3396
2022-10-20 16:02:21.607 564:link-prediction        INFO     ********************
2022-10-20 16:02:21.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:02:25.416 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:02:25.416 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:02:25.416 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:02:36.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_acc = 0.6596
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_f1 = 0.6675
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_mcc = 0.3196
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_recall = 0.6833
2022-10-20 16:02:36.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:02:40.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:02:40.756 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:02:40.757 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:02:51.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:02:51.614 647:link-prediction        INFO     eval_acc = 0.6493
2022-10-20 16:02:51.614 647:link-prediction        INFO     eval_f1 = 0.6326
2022-10-20 16:02:51.614 647:link-prediction        INFO     eval_mcc = 0.2998
2022-10-20 16:02:51.615 647:link-prediction        INFO     eval_precision = 0.6643
2022-10-20 16:02:51.615 647:link-prediction        INFO     eval_recall = 0.6038
2022-10-20 16:02:51.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:02:54.521 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:02:54.521 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:02:54.521 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:03:03.738 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_acc = 0.6549
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_f1 = 0.6571
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_mcc = 0.3098
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_precision = 0.6529
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_recall = 0.6614
2022-10-20 16:03:03.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:03:06.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:03:06.549 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:03:06.549 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:03:15.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:03:15.914 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-20 16:03:15.914 647:link-prediction        INFO     eval_f1 = 0.6604
2022-10-20 16:03:15.914 647:link-prediction        INFO     eval_mcc = 0.3149
2022-10-20 16:03:15.914 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-20 16:03:15.914 647:link-prediction        INFO     eval_recall = 0.6663
2022-10-20 16:03:15.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:03:18.738 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:03:18.738 599:link-prediction        INFO     Num examples = 16450
2022-10-20 16:03:18.738 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:03:27.884 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_acc = 0.6638
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_f1 = 0.6759
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_mcc = 0.3286
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_precision = 0.6524
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_recall = 0.7012
2022-10-20 16:03:27.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:03:28.023 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 16:03:28.023 669:link-prediction        INFO     Num examples = 15388
2022-10-20 16:03:28.023 670:link-prediction        INFO     Batch size = 32
2022-10-20 16:03:36.886 711:link-prediction        INFO   ***** Test results *****
2022-10-20 16:03:36.886 713:link-prediction        INFO     eval_acc = 0.6681
2022-10-20 16:03:36.887 713:link-prediction        INFO     eval_f1 = 0.7045
2022-10-20 16:03:36.887 713:link-prediction        INFO     eval_mcc = 0.3469
2022-10-20 16:03:36.887 713:link-prediction        INFO     eval_precision = 0.6349
2022-10-20 16:03:36.887 713:link-prediction        INFO     eval_recall = 0.7913
2022-10-20 16:03:36.887 713:link-prediction        INFO     eval_threshold = 0.5
