2022-10-18 17:38:19.988 1013:link-prediction        DEBUG  main message
2022-10-18 17:39:56.189 664:link-prediction        INFO     ********************
2022-10-18 17:39:56.189 665:link-prediction        INFO     Best MCC:0.4796
2022-10-18 17:39:56.189 666:link-prediction        INFO     ********************
2022-10-18 17:39:56.189 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:40:01.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:40:01.766 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:40:01.766 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:40:18.869 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_acc = 0.7993
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_f1 = 0.8036
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_mcc = 0.5996
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_precision = 0.7828
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_recall = 0.8255
2022-10-18 17:40:18.869 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:40:18.872 642:link-prediction        INFO     ********************
2022-10-18 17:40:18.872 643:link-prediction        INFO     Best f1:0.8036
2022-10-18 17:40:18.872 644:link-prediction        INFO     ********************
2022-10-18 17:40:18.873 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:40:18.873 664:link-prediction        INFO     ********************
2022-10-18 17:40:18.873 665:link-prediction        INFO     Best MCC:0.5996
2022-10-18 17:40:18.873 666:link-prediction        INFO     ********************
2022-10-18 17:40:18.874 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:40:24.651 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:40:24.651 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:40:24.652 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:40:41.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_acc = 0.8006
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_f1 = 0.8215
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_mcc = 0.6205
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_precision = 0.7403
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_recall = 0.9227
2022-10-18 17:40:41.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:40:41.774 642:link-prediction        INFO     ********************
2022-10-18 17:40:41.774 643:link-prediction        INFO     Best f1:0.8215
2022-10-18 17:40:41.775 644:link-prediction        INFO     ********************
2022-10-18 17:40:41.775 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:40:41.776 664:link-prediction        INFO     ********************
2022-10-18 17:40:41.776 665:link-prediction        INFO     Best MCC:0.6205
2022-10-18 17:40:41.776 666:link-prediction        INFO     ********************
2022-10-18 17:40:41.776 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:40:47.476 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:40:47.476 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:40:47.476 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:41:04.615 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:41:04.615 749:link-prediction        INFO     eval_acc = 0.8336
2022-10-18 17:41:04.615 749:link-prediction        INFO     eval_f1 = 0.8317
2022-10-18 17:41:04.616 749:link-prediction        INFO     eval_mcc = 0.6672
2022-10-18 17:41:04.616 749:link-prediction        INFO     eval_precision = 0.8366
2022-10-18 17:41:04.616 749:link-prediction        INFO     eval_recall = 0.8269
2022-10-18 17:41:04.616 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:41:04.618 642:link-prediction        INFO     ********************
2022-10-18 17:41:04.618 643:link-prediction        INFO     Best f1:0.8317
2022-10-18 17:41:04.618 644:link-prediction        INFO     ********************
2022-10-18 17:41:04.619 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:41:04.619 664:link-prediction        INFO     ********************
2022-10-18 17:41:04.619 665:link-prediction        INFO     Best MCC:0.6672
2022-10-18 17:41:04.620 666:link-prediction        INFO     ********************
2022-10-18 17:41:04.620 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:41:10.324 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:41:10.324 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:41:10.324 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:41:27.985 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_acc = 0.8409
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_f1 = 0.8512
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_mcc = 0.6898
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_precision = 0.7955
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_recall = 0.9154
2022-10-18 17:41:27.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:41:27.988 642:link-prediction        INFO     ********************
2022-10-18 17:41:27.988 643:link-prediction        INFO     Best f1:0.8512
2022-10-18 17:41:27.988 644:link-prediction        INFO     ********************
2022-10-18 17:41:27.989 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:41:27.989 664:link-prediction        INFO     ********************
2022-10-18 17:41:27.989 665:link-prediction        INFO     Best MCC:0.6898
2022-10-18 17:41:27.989 666:link-prediction        INFO     ********************
2022-10-18 17:41:27.989 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:41:33.620 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:41:33.620 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:41:33.620 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:41:51.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:41:51.295 749:link-prediction        INFO     eval_acc = 0.8437
2022-10-18 17:41:51.295 749:link-prediction        INFO     eval_f1 = 0.8439
2022-10-18 17:41:51.296 749:link-prediction        INFO     eval_mcc = 0.6874
2022-10-18 17:41:51.296 749:link-prediction        INFO     eval_precision = 0.8386
2022-10-18 17:41:51.296 749:link-prediction        INFO     eval_recall = 0.8492
2022-10-18 17:41:51.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:41:56.943 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:41:56.943 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:41:56.943 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:42:14.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_acc = 0.8474
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_f1 = 0.8593
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_mcc = 0.7065
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_precision = 0.7939
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-18 17:42:14.305 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:42:14.307 642:link-prediction        INFO     ********************
2022-10-18 17:42:14.307 643:link-prediction        INFO     Best f1:0.8593
2022-10-18 17:42:14.307 644:link-prediction        INFO     ********************
2022-10-18 17:42:14.308 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:42:14.308 664:link-prediction        INFO     ********************
2022-10-18 17:42:14.308 665:link-prediction        INFO     Best MCC:0.7065
2022-10-18 17:42:14.309 666:link-prediction        INFO     ********************
2022-10-18 17:42:14.309 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:42:19.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:42:19.960 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:42:19.960 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:42:37.190 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:42:37.190 749:link-prediction        INFO     eval_acc = 0.844
2022-10-18 17:42:37.190 749:link-prediction        INFO     eval_f1 = 0.8349
2022-10-18 17:42:37.190 749:link-prediction        INFO     eval_mcc = 0.6914
2022-10-18 17:42:37.190 749:link-prediction        INFO     eval_precision = 0.8816
2022-10-18 17:42:37.190 749:link-prediction        INFO     eval_recall = 0.7929
2022-10-18 17:42:37.191 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:42:42.848 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:42:42.848 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:42:42.849 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:43:00.441 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_acc = 0.8532
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_f1 = 0.8498
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_mcc = 0.7067
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_recall = 0.8349
2022-10-18 17:43:00.441 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:43:00.443 664:link-prediction        INFO     ********************
2022-10-18 17:43:00.444 665:link-prediction        INFO     Best MCC:0.7067
2022-10-18 17:43:00.444 666:link-prediction        INFO     ********************
2022-10-18 17:43:00.444 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:43:06.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:43:06.084 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:43:06.084 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:43:23.372 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_acc = 0.8557
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_f1 = 0.8559
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_mcc = 0.7115
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_precision = 0.8505
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_recall = 0.8614
2022-10-18 17:43:23.373 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:43:23.375 664:link-prediction        INFO     ********************
2022-10-18 17:43:23.375 665:link-prediction        INFO     Best MCC:0.7115
2022-10-18 17:43:23.375 666:link-prediction        INFO     ********************
2022-10-18 17:43:23.376 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:43:29.036 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:43:29.037 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:43:29.037 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:43:46.276 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_acc = 0.8529
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_f1 = 0.8632
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_mcc = 0.7154
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_precision = 0.8029
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_recall = 0.9333
2022-10-18 17:43:46.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:43:46.278 642:link-prediction        INFO     ********************
2022-10-18 17:43:46.279 643:link-prediction        INFO     Best f1:0.8632
2022-10-18 17:43:46.279 644:link-prediction        INFO     ********************
2022-10-18 17:43:46.279 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:43:46.280 664:link-prediction        INFO     ********************
2022-10-18 17:43:46.280 665:link-prediction        INFO     Best MCC:0.7154
2022-10-18 17:43:46.280 666:link-prediction        INFO     ********************
2022-10-18 17:43:46.280 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:43:51.977 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:43:51.978 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:43:51.978 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:44:09.528 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_acc = 0.8632
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_f1 = 0.8676
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_mcc = 0.7287
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_precision = 0.8366
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_recall = 0.9009
2022-10-18 17:44:09.529 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:44:09.531 642:link-prediction        INFO     ********************
2022-10-18 17:44:09.531 643:link-prediction        INFO     Best f1:0.8676
2022-10-18 17:44:09.532 644:link-prediction        INFO     ********************
2022-10-18 17:44:09.532 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:44:09.532 664:link-prediction        INFO     ********************
2022-10-18 17:44:09.533 665:link-prediction        INFO     Best MCC:0.7287
2022-10-18 17:44:09.533 666:link-prediction        INFO     ********************
2022-10-18 17:44:09.533 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:44:15.243 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:44:15.243 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:44:15.243 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:44:32.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_f1 = 0.8643
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_mcc = 0.7298
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_precision = 0.8639
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_recall = 0.8646
2022-10-18 17:44:32.929 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:44:32.931 664:link-prediction        INFO     ********************
2022-10-18 17:44:32.931 665:link-prediction        INFO     Best MCC:0.7298
2022-10-18 17:44:32.931 666:link-prediction        INFO     ********************
2022-10-18 17:44:32.932 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:44:38.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:44:38.600 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:44:38.600 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:44:55.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:44:55.976 749:link-prediction        INFO     eval_acc = 0.8674
2022-10-18 17:44:55.977 749:link-prediction        INFO     eval_f1 = 0.8719
2022-10-18 17:44:55.977 749:link-prediction        INFO     eval_mcc = 0.7373
2022-10-18 17:44:55.977 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-18 17:44:55.977 749:link-prediction        INFO     eval_recall = 0.9077
2022-10-18 17:44:55.977 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:44:55.979 642:link-prediction        INFO     ********************
2022-10-18 17:44:55.979 643:link-prediction        INFO     Best f1:0.8719
2022-10-18 17:44:55.979 644:link-prediction        INFO     ********************
2022-10-18 17:44:55.980 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:44:55.980 664:link-prediction        INFO     ********************
2022-10-18 17:44:55.981 665:link-prediction        INFO     Best MCC:0.7373
2022-10-18 17:44:55.981 666:link-prediction        INFO     ********************
2022-10-18 17:44:55.981 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:45:01.657 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:45:01.657 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:45:01.657 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:45:19.016 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:45:19.016 749:link-prediction        INFO     eval_acc = 0.8643
2022-10-18 17:45:19.016 749:link-prediction        INFO     eval_f1 = 0.8727
2022-10-18 17:45:19.017 749:link-prediction        INFO     eval_mcc = 0.7363
2022-10-18 17:45:19.017 749:link-prediction        INFO     eval_precision = 0.8181
2022-10-18 17:45:19.017 749:link-prediction        INFO     eval_recall = 0.9351
2022-10-18 17:45:19.017 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:45:19.019 642:link-prediction        INFO     ********************
2022-10-18 17:45:19.019 643:link-prediction        INFO     Best f1:0.8727
2022-10-18 17:45:19.019 644:link-prediction        INFO     ********************
2022-10-18 17:45:19.020 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:45:24.701 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:45:24.701 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:45:24.701 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:45:42.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:45:42.334 749:link-prediction        INFO     eval_acc = 0.8678
2022-10-18 17:45:42.335 749:link-prediction        INFO     eval_f1 = 0.8747
2022-10-18 17:45:42.335 749:link-prediction        INFO     eval_mcc = 0.7412
2022-10-18 17:45:42.335 749:link-prediction        INFO     eval_precision = 0.8272
2022-10-18 17:45:42.335 749:link-prediction        INFO     eval_recall = 0.928
2022-10-18 17:45:42.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:45:42.337 642:link-prediction        INFO     ********************
2022-10-18 17:45:42.337 643:link-prediction        INFO     Best f1:0.8747
2022-10-18 17:45:42.337 644:link-prediction        INFO     ********************
2022-10-18 17:45:42.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:45:42.338 664:link-prediction        INFO     ********************
2022-10-18 17:45:42.338 665:link-prediction        INFO     Best MCC:0.7412
2022-10-18 17:45:42.338 666:link-prediction        INFO     ********************
2022-10-18 17:45:42.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:45:48.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:45:48.097 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:45:48.097 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:46:05.806 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:46:05.806 749:link-prediction        INFO     eval_acc = 0.8717
2022-10-18 17:46:05.807 749:link-prediction        INFO     eval_f1 = 0.8776
2022-10-18 17:46:05.807 749:link-prediction        INFO     eval_mcc = 0.7478
2022-10-18 17:46:05.807 749:link-prediction        INFO     eval_precision = 0.8354
2022-10-18 17:46:05.807 749:link-prediction        INFO     eval_recall = 0.9243
2022-10-18 17:46:05.807 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:46:05.809 642:link-prediction        INFO     ********************
2022-10-18 17:46:05.809 643:link-prediction        INFO     Best f1:0.8776
2022-10-18 17:46:05.809 644:link-prediction        INFO     ********************
2022-10-18 17:46:05.810 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-f1/model.bin
2022-10-18 17:46:05.810 664:link-prediction        INFO     ********************
2022-10-18 17:46:05.810 665:link-prediction        INFO     Best MCC:0.7478
2022-10-18 17:46:05.810 666:link-prediction        INFO     ********************
2022-10-18 17:46:05.811 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:46:11.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:46:11.501 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:46:11.502 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:46:28.902 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_acc = 0.8746
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_mcc = 0.7502
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_precision = 0.8568
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_recall = 0.8981
2022-10-18 17:46:28.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:46:28.904 664:link-prediction        INFO     ********************
2022-10-18 17:46:28.905 665:link-prediction        INFO     Best MCC:0.7502
2022-10-18 17:46:28.905 666:link-prediction        INFO     ********************
2022-10-18 17:46:28.905 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_10/checkpoint-best-mcc/model.bin
2022-10-18 17:46:34.613 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:46:34.613 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:46:34.614 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:46:52.018 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_acc = 0.8714
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_f1 = 0.876
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_mcc = 0.7456
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_precision = 0.842
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_recall = 0.9128
2022-10-18 17:46:52.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:46:57.687 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 17:46:57.688 701:link-prediction        INFO     Num examples = 25814
2022-10-18 17:46:57.688 702:link-prediction        INFO     Batch size = 32
2022-10-18 17:47:15.125 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_acc = 0.872
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_f1 = 0.8767
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_mcc = 0.7469
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_precision = 0.8417
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_recall = 0.9146
2022-10-18 17:47:15.125 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 17:47:15.286 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 17:47:15.287 770:link-prediction        INFO     Num examples = 25558
2022-10-18 17:47:15.287 771:link-prediction        INFO     Batch size = 32
2022-10-18 17:47:32.377 812:link-prediction        INFO   ***** Test results *****
2022-10-18 17:47:32.377 814:link-prediction        INFO     eval_acc = 0.8728
2022-10-18 17:47:32.377 814:link-prediction        INFO     eval_f1 = 0.8784
2022-10-18 17:47:32.377 814:link-prediction        INFO     eval_mcc = 0.7496
2022-10-18 17:47:32.377 814:link-prediction        INFO     eval_precision = 0.8376
2022-10-18 17:47:32.377 814:link-prediction        INFO     eval_recall = 0.9233
2022-10-18 17:47:32.378 814:link-prediction        INFO     eval_threshold = 0.5
