2022-10-20 19:36:18.470 933:link-prediction        DEBUG  main message
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_precision = 0.6313
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_recall = 0.7881
2022-10-20 19:40:50.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:40:53.205 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:40:53.205 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:40:53.205 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:41:02.448 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_acc = 0.6611
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_mcc = 0.324
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_precision = 0.6457
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_recall = 0.714
2022-10-20 19:41:02.449 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:41:05.271 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:41:05.281 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:41:05.281 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:41:17.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_f1 = 0.6454
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_mcc = 0.3107
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_precision = 0.6641
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_recall = 0.6277
2022-10-20 19:41:17.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:41:20.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:41:20.872 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:41:20.872 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:41:32.333 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:41:32.333 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-20 19:41:32.334 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-20 19:41:32.334 647:link-prediction        INFO     eval_mcc = 0.3207
2022-10-20 19:41:32.334 647:link-prediction        INFO     eval_precision = 0.6493
2022-10-20 19:41:32.334 647:link-prediction        INFO     eval_recall = 0.6956
2022-10-20 19:41:32.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:41:35.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:41:35.993 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:41:35.993 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:41:48.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:41:48.220 647:link-prediction        INFO     eval_acc = 0.6596
2022-10-20 19:41:48.221 647:link-prediction        INFO     eval_f1 = 0.6713
2022-10-20 19:41:48.221 647:link-prediction        INFO     eval_mcc = 0.3201
2022-10-20 19:41:48.221 647:link-prediction        INFO     eval_precision = 0.649
2022-10-20 19:41:48.221 647:link-prediction        INFO     eval_recall = 0.6952
2022-10-20 19:41:48.221 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:41:51.927 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:41:51.928 599:link-prediction        INFO     Num examples = 16450
2022-10-20 19:41:51.928 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:42:03.239 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:42:03.239 647:link-prediction        INFO     eval_acc = 0.664
2022-10-20 19:42:03.239 647:link-prediction        INFO     eval_f1 = 0.6802
2022-10-20 19:42:03.239 647:link-prediction        INFO     eval_mcc = 0.3296
2022-10-20 19:42:03.240 647:link-prediction        INFO     eval_precision = 0.6488
2022-10-20 19:42:03.240 647:link-prediction        INFO     eval_recall = 0.7149
2022-10-20 19:42:03.240 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:42:03.424 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:42:03.424 669:link-prediction        INFO     Num examples = 15388
2022-10-20 19:42:03.425 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:42:14.318 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_acc = 0.669
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_f1 = 0.7059
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_mcc = 0.3492
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_precision = 0.6351
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_recall = 0.7944
2022-10-20 19:42:14.318 713:link-prediction        INFO     eval_threshold = 0.5
