2022-10-11 00:34:34.837 933:link-prediction        DEBUG  main message
2022-10-11 00:36:40.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:41.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:41.790 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:41.790 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:46.255 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:46.255 647:link-prediction        INFO     eval_acc = 0.8826
2022-10-11 00:36:46.255 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-11 00:36:46.255 647:link-prediction        INFO     eval_mcc = 0.7708
2022-10-11 00:36:46.256 647:link-prediction        INFO     eval_precision = 0.8414
2022-10-11 00:36:46.256 647:link-prediction        INFO     eval_recall = 0.943
2022-10-11 00:36:46.256 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:47.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:47.668 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:47.668 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:52.164 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:52.164 647:link-prediction        INFO     eval_acc = 0.8837
2022-10-11 00:36:52.164 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-11 00:36:52.164 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-11 00:36:52.164 647:link-prediction        INFO     eval_precision = 0.8344
2022-10-11 00:36:52.164 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-11 00:36:52.165 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:52.165 540:link-prediction        INFO     ********************
2022-10-11 00:36:52.165 541:link-prediction        INFO     Best f1:0.8916
2022-10-11 00:36:52.165 542:link-prediction        INFO     ********************
2022-10-11 00:36:52.165 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:36:52.166 562:link-prediction        INFO     ********************
2022-10-11 00:36:52.166 563:link-prediction        INFO     Best MCC:0.7758
2022-10-11 00:36:52.166 564:link-prediction        INFO     ********************
2022-10-11 00:36:52.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:36:53.579 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:53.579 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:53.579 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:36:58.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_f1 = 0.8938
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_mcc = 0.7808
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_precision = 0.8306
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_recall = 0.9675
2022-10-11 00:36:58.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:36:58.061 540:link-prediction        INFO     ********************
2022-10-11 00:36:58.061 541:link-prediction        INFO     Best f1:0.8938
2022-10-11 00:36:58.061 542:link-prediction        INFO     ********************
2022-10-11 00:36:58.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 00:36:58.062 562:link-prediction        INFO     ********************
2022-10-11 00:36:58.062 563:link-prediction        INFO     Best MCC:0.7808
2022-10-11 00:36:58.062 564:link-prediction        INFO     ********************
2022-10-11 00:36:58.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 00:36:59.476 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:36:59.476 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:36:59.477 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:37:03.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_acc = 0.8845
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_mcc = 0.7773
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_precision = 0.8356
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_recall = 0.9574
2022-10-11 00:37:03.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:37:05.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:37:05.415 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:37:05.415 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:37:09.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_f1 = 0.8918
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_precision = 0.8343
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-11 00:37:09.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:37:11.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:37:11.362 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:37:11.362 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:37:15.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:37:15.874 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-11 00:37:15.875 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-11 00:37:15.875 647:link-prediction        INFO     eval_mcc = 0.7746
2022-10-11 00:37:15.875 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-11 00:37:15.875 647:link-prediction        INFO     eval_recall = 0.948
2022-10-11 00:37:15.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:37:17.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 00:37:17.300 599:link-prediction        INFO     Num examples = 8492
2022-10-11 00:37:17.300 600:link-prediction        INFO     Batch size = 32
2022-10-11 00:37:21.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_mcc = 0.7763
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_precision = 0.8346
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-11 00:37:21.801 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 00:37:22.280 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 00:37:22.280 669:link-prediction        INFO     Num examples = 7842
2022-10-11 00:37:22.280 670:link-prediction        INFO     Batch size = 32
2022-10-11 00:37:26.338 711:link-prediction        INFO   ***** Test results *****
2022-10-11 00:37:26.338 713:link-prediction        INFO     eval_acc = 0.8883
2022-10-11 00:37:26.338 713:link-prediction        INFO     eval_f1 = 0.8977
2022-10-11 00:37:26.338 713:link-prediction        INFO     eval_mcc = 0.7901
2022-10-11 00:37:26.338 713:link-prediction        INFO     eval_precision = 0.8279
2022-10-11 00:37:26.339 713:link-prediction        INFO     eval_recall = 0.9804
2022-10-11 00:37:26.339 713:link-prediction        INFO     eval_threshold = 0.5
