2023-05-20 04:26:30.540 933:link-prediction        DEBUG  main message
2023-05-20 04:35:36.935 647:link-prediction        INFO     eval_recall = 0.862
2023-05-20 04:35:36.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:35:36.940 562:link-prediction        INFO     ********************
2023-05-20 04:35:36.940 563:link-prediction        INFO     Best MCC:0.7521
2023-05-20 04:35:36.941 564:link-prediction        INFO     ********************
2023-05-20 04:35:36.944 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:35:44.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:35:44.529 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:35:44.529 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:36:07.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_acc = 0.8803
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_f1 = 0.8777
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_mcc = 0.7608
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_precision = 0.8921
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_recall = 0.8638
2023-05-20 04:36:07.408 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:36:07.411 562:link-prediction        INFO     ********************
2023-05-20 04:36:07.411 563:link-prediction        INFO     Best MCC:0.7608
2023-05-20 04:36:07.411 564:link-prediction        INFO     ********************
2023-05-20 04:36:07.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:36:14.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:36:14.567 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:36:14.567 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:36:38.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_acc = 0.8737
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_f1 = 0.883
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_mcc = 0.7585
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_precision = 0.8188
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_recall = 0.958
2023-05-20 04:36:38.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:36:38.307 540:link-prediction        INFO     ********************
2023-05-20 04:36:38.308 541:link-prediction        INFO     Best f1:0.883
2023-05-20 04:36:38.308 542:link-prediction        INFO     ********************
2023-05-20 04:36:38.311 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:36:45.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:36:45.642 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:36:45.642 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:37:09.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:37:09.125 647:link-prediction        INFO     eval_acc = 0.8879
2023-05-20 04:37:09.125 647:link-prediction        INFO     eval_f1 = 0.8916
2023-05-20 04:37:09.126 647:link-prediction        INFO     eval_mcc = 0.7783
2023-05-20 04:37:09.126 647:link-prediction        INFO     eval_precision = 0.8585
2023-05-20 04:37:09.126 647:link-prediction        INFO     eval_recall = 0.9274
2023-05-20 04:37:09.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:37:09.128 540:link-prediction        INFO     ********************
2023-05-20 04:37:09.128 541:link-prediction        INFO     Best f1:0.8916
2023-05-20 04:37:09.129 542:link-prediction        INFO     ********************
2023-05-20 04:37:09.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:37:09.132 562:link-prediction        INFO     ********************
2023-05-20 04:37:09.133 563:link-prediction        INFO     Best MCC:0.7783
2023-05-20 04:37:09.133 564:link-prediction        INFO     ********************
2023-05-20 04:37:09.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:37:16.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:37:16.276 599:link-prediction        INFO     Num examples = 25814
2023-05-20 04:37:16.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:37:39.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_acc = 0.8905
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_f1 = 0.8934
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_mcc = 0.7827
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_recall = 0.923
2023-05-20 04:37:39.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:37:39.230 540:link-prediction        INFO     ********************
2023-05-20 04:37:39.230 541:link-prediction        INFO     Best f1:0.8934
2023-05-20 04:37:39.231 542:link-prediction        INFO     ********************
2023-05-20 04:37:39.233 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-f1/model.bin
2023-05-20 04:37:39.234 562:link-prediction        INFO     ********************
2023-05-20 04:37:39.234 563:link-prediction        INFO     Best MCC:0.7827
2023-05-20 04:37:39.234 564:link-prediction        INFO     ********************
2023-05-20 04:37:39.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ast_6/checkpoint-best-mcc/model.bin
2023-05-20 04:37:39.441 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:37:39.442 669:link-prediction        INFO     Num examples = 25558
2023-05-20 04:37:39.442 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:38:02.765 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:38:02.765 713:link-prediction        INFO     eval_acc = 0.8974
2023-05-20 04:38:02.765 713:link-prediction        INFO     eval_f1 = 0.9002
2023-05-20 04:38:02.765 713:link-prediction        INFO     eval_mcc = 0.7966
2023-05-20 04:38:02.766 713:link-prediction        INFO     eval_precision = 0.8728
2023-05-20 04:38:02.766 713:link-prediction        INFO     eval_recall = 0.9294
2023-05-20 04:38:02.766 713:link-prediction        INFO     eval_threshold = 0.5
