2022-10-11 01:19:20.116 933:link-prediction        DEBUG  main message
2022-10-11 01:23:07.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:23:09.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:23:09.499 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:23:09.499 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:23:18.101 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:23:18.101 647:link-prediction        INFO     eval_acc = 0.6405
2022-10-11 01:23:18.101 647:link-prediction        INFO     eval_f1 = 0.6073
2022-10-11 01:23:18.101 647:link-prediction        INFO     eval_mcc = 0.2852
2022-10-11 01:23:18.101 647:link-prediction        INFO     eval_precision = 0.6692
2022-10-11 01:23:18.102 647:link-prediction        INFO     eval_recall = 0.556
2022-10-11 01:23:18.102 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:23:20.574 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:23:20.574 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:23:20.574 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:23:29.106 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:23:29.106 647:link-prediction        INFO     eval_acc = 0.6523
2022-10-11 01:23:29.107 647:link-prediction        INFO     eval_f1 = 0.6507
2022-10-11 01:23:29.107 647:link-prediction        INFO     eval_mcc = 0.3047
2022-10-11 01:23:29.107 647:link-prediction        INFO     eval_precision = 0.6538
2022-10-11 01:23:29.107 647:link-prediction        INFO     eval_recall = 0.6475
2022-10-11 01:23:29.107 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:23:31.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:23:31.583 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:23:31.583 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:23:40.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:23:40.190 647:link-prediction        INFO     eval_acc = 0.6543
2022-10-11 01:23:40.190 647:link-prediction        INFO     eval_f1 = 0.6518
2022-10-11 01:23:40.191 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-11 01:23:40.191 647:link-prediction        INFO     eval_precision = 0.6566
2022-10-11 01:23:40.191 647:link-prediction        INFO     eval_recall = 0.6471
2022-10-11 01:23:40.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:23:42.667 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:23:42.667 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:23:42.667 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:23:51.234 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_f1 = 0.6937
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_mcc = 0.3419
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_precision = 0.6449
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_recall = 0.7506
2022-10-11 01:23:51.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:23:51.234 540:link-prediction        INFO     ********************
2022-10-11 01:23:51.234 541:link-prediction        INFO     Best f1:0.6937
2022-10-11 01:23:51.234 542:link-prediction        INFO     ********************
2022-10-11 01:23:51.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:23:51.235 562:link-prediction        INFO     ********************
2022-10-11 01:23:51.235 563:link-prediction        INFO     Best MCC:0.3419
2022-10-11 01:23:51.235 564:link-prediction        INFO     ********************
2022-10-11 01:23:51.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:23:53.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:23:53.719 599:link-prediction        INFO     Num examples = 16450
2022-10-11 01:23:53.719 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:24:02.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_acc = 0.664
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_f1 = 0.6749
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_mcc = 0.3286
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_precision = 0.6536
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_recall = 0.6975
2022-10-11 01:24:02.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:24:02.466 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:24:02.466 669:link-prediction        INFO     Num examples = 15388
2022-10-11 01:24:02.466 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:24:10.069 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_acc = 0.6767
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_f1 = 0.6996
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_mcc = 0.3576
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_precision = 0.6533
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_recall = 0.7529
2022-10-11 01:24:10.069 713:link-prediction        INFO     eval_threshold = 0.5
