2022-10-19 12:04:34.413 1013:link-prediction        DEBUG  main message
2022-10-19 12:05:42.892 421:link-prediction        INFO   label: 0
2022-10-19 12:05:42.892 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 12:05:42.893 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 12:05:42.893 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 12:05:42.893 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 12:05:42.893 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 12:05:42.893 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 12:05:42.893 419:link-prediction        INFO   *** Example ***
2022-10-19 12:05:42.893 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 12:05:42.893 421:link-prediction        INFO   label: 1
2022-10-19 12:05:42.893 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:05:42.893 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 12:05:42.893 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:05:42.893 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 12:05:42.894 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 12:05:42.894 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 12:05:43.640 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:05:43.641 572:link-prediction        INFO     Num examples = 9696
2022-10-19 12:05:43.641 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:05:43.641 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:05:43.641 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:05:43.641 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:05:43.641 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 12:05:45.459 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:45.460 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:45.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:05:47.571 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:05:47.571 749:link-prediction        INFO     eval_acc = 0.6632
2022-10-19 12:05:47.572 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 12:05:47.572 749:link-prediction        INFO     eval_mcc = 0.3338
2022-10-19 12:05:47.572 749:link-prediction        INFO     eval_precision = 0.6347
2022-10-19 12:05:47.572 749:link-prediction        INFO     eval_recall = 0.7686
2022-10-19 12:05:47.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:05:47.577 642:link-prediction        INFO     ********************
2022-10-19 12:05:47.577 643:link-prediction        INFO     Best f1:0.6953
2022-10-19 12:05:47.578 644:link-prediction        INFO     ********************
2022-10-19 12:05:47.580 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:05:47.580 664:link-prediction        INFO     ********************
2022-10-19 12:05:47.580 665:link-prediction        INFO     Best MCC:0.3338
2022-10-19 12:05:47.581 666:link-prediction        INFO     ********************
2022-10-19 12:05:47.582 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:05:48.282 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:48.282 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:48.283 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:05:50.280 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:05:50.280 749:link-prediction        INFO     eval_acc = 0.8013
2022-10-19 12:05:50.280 749:link-prediction        INFO     eval_f1 = 0.8223
2022-10-19 12:05:50.280 749:link-prediction        INFO     eval_mcc = 0.6201
2022-10-19 12:05:50.280 749:link-prediction        INFO     eval_precision = 0.7436
2022-10-19 12:05:50.281 749:link-prediction        INFO     eval_recall = 0.9196
2022-10-19 12:05:50.281 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:05:50.283 642:link-prediction        INFO     ********************
2022-10-19 12:05:50.283 643:link-prediction        INFO     Best f1:0.8223
2022-10-19 12:05:50.283 644:link-prediction        INFO     ********************
2022-10-19 12:05:50.284 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:05:50.284 664:link-prediction        INFO     ********************
2022-10-19 12:05:50.284 665:link-prediction        INFO     Best MCC:0.6201
2022-10-19 12:05:50.284 666:link-prediction        INFO     ********************
2022-10-19 12:05:50.285 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:05:50.963 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:50.963 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:50.963 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:05:52.944 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:05:52.944 749:link-prediction        INFO     eval_acc = 0.8484
2022-10-19 12:05:52.944 749:link-prediction        INFO     eval_f1 = 0.8481
2022-10-19 12:05:52.945 749:link-prediction        INFO     eval_mcc = 0.6968
2022-10-19 12:05:52.945 749:link-prediction        INFO     eval_precision = 0.8498
2022-10-19 12:05:52.945 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 12:05:52.945 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:05:52.947 642:link-prediction        INFO     ********************
2022-10-19 12:05:52.947 643:link-prediction        INFO     Best f1:0.8481
2022-10-19 12:05:52.947 644:link-prediction        INFO     ********************
2022-10-19 12:05:52.948 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:05:52.948 664:link-prediction        INFO     ********************
2022-10-19 12:05:52.948 665:link-prediction        INFO     Best MCC:0.6968
2022-10-19 12:05:52.948 666:link-prediction        INFO     ********************
2022-10-19 12:05:52.949 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:05:53.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:53.627 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:53.627 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:05:55.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_acc = 0.8823
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_f1 = 0.8871
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_mcc = 0.7674
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_recall = 0.9242
2022-10-19 12:05:55.591 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:05:55.593 642:link-prediction        INFO     ********************
2022-10-19 12:05:55.593 643:link-prediction        INFO     Best f1:0.8871
2022-10-19 12:05:55.594 644:link-prediction        INFO     ********************
2022-10-19 12:05:55.594 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:05:55.594 664:link-prediction        INFO     ********************
2022-10-19 12:05:55.594 665:link-prediction        INFO     Best MCC:0.7674
2022-10-19 12:05:55.594 666:link-prediction        INFO     ********************
2022-10-19 12:05:55.595 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:05:56.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:56.276 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:56.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:05:58.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:05:58.234 749:link-prediction        INFO     eval_acc = 0.8856
2022-10-19 12:05:58.234 749:link-prediction        INFO     eval_f1 = 0.8903
2022-10-19 12:05:58.234 749:link-prediction        INFO     eval_mcc = 0.7741
2022-10-19 12:05:58.234 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-19 12:05:58.235 749:link-prediction        INFO     eval_recall = 0.9281
2022-10-19 12:05:58.235 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:05:58.237 642:link-prediction        INFO     ********************
2022-10-19 12:05:58.237 643:link-prediction        INFO     Best f1:0.8903
2022-10-19 12:05:58.237 644:link-prediction        INFO     ********************
2022-10-19 12:05:58.238 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:05:58.238 664:link-prediction        INFO     ********************
2022-10-19 12:05:58.238 665:link-prediction        INFO     Best MCC:0.7741
2022-10-19 12:05:58.238 666:link-prediction        INFO     ********************
2022-10-19 12:05:58.238 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:05:58.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:05:58.920 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:05:58.920 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:00.895 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:00.895 749:link-prediction        INFO     eval_acc = 0.8978
2022-10-19 12:06:00.895 749:link-prediction        INFO     eval_f1 = 0.9037
2022-10-19 12:06:00.895 749:link-prediction        INFO     eval_mcc = 0.8017
2022-10-19 12:06:00.895 749:link-prediction        INFO     eval_precision = 0.8544
2022-10-19 12:06:00.896 749:link-prediction        INFO     eval_recall = 0.9591
2022-10-19 12:06:00.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:00.898 642:link-prediction        INFO     ********************
2022-10-19 12:06:00.898 643:link-prediction        INFO     Best f1:0.9037
2022-10-19 12:06:00.898 644:link-prediction        INFO     ********************
2022-10-19 12:06:00.899 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:06:00.899 664:link-prediction        INFO     ********************
2022-10-19 12:06:00.899 665:link-prediction        INFO     Best MCC:0.8017
2022-10-19 12:06:00.899 666:link-prediction        INFO     ********************
2022-10-19 12:06:00.899 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:06:01.584 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:01.584 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:01.584 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:03.621 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:03.621 749:link-prediction        INFO     eval_acc = 0.8929
2022-10-19 12:06:03.621 749:link-prediction        INFO     eval_f1 = 0.8983
2022-10-19 12:06:03.621 749:link-prediction        INFO     eval_mcc = 0.7902
2022-10-19 12:06:03.622 749:link-prediction        INFO     eval_precision = 0.8552
2022-10-19 12:06:03.622 749:link-prediction        INFO     eval_recall = 0.9459
2022-10-19 12:06:03.622 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:04.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:04.317 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:04.317 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:06.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_acc = 0.8998
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_f1 = 0.906
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_mcc = 0.8066
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 12:06:06.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:06.341 642:link-prediction        INFO     ********************
2022-10-19 12:06:06.341 643:link-prediction        INFO     Best f1:0.906
2022-10-19 12:06:06.341 644:link-prediction        INFO     ********************
2022-10-19 12:06:06.342 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:06:06.342 664:link-prediction        INFO     ********************
2022-10-19 12:06:06.342 665:link-prediction        INFO     Best MCC:0.8066
2022-10-19 12:06:06.342 666:link-prediction        INFO     ********************
2022-10-19 12:06:06.343 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:06:07.024 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:07.024 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:07.024 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:09.051 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:09.051 749:link-prediction        INFO     eval_acc = 0.8985
2022-10-19 12:06:09.052 749:link-prediction        INFO     eval_f1 = 0.9048
2022-10-19 12:06:09.052 749:link-prediction        INFO     eval_mcc = 0.804
2022-10-19 12:06:09.052 749:link-prediction        INFO     eval_precision = 0.8521
2022-10-19 12:06:09.052 749:link-prediction        INFO     eval_recall = 0.9644
2022-10-19 12:06:09.052 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:09.736 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:09.737 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:09.737 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:11.765 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:11.765 749:link-prediction        INFO     eval_acc = 0.8955
2022-10-19 12:06:11.765 749:link-prediction        INFO     eval_f1 = 0.9003
2022-10-19 12:06:11.765 749:link-prediction        INFO     eval_mcc = 0.7948
2022-10-19 12:06:11.765 749:link-prediction        INFO     eval_precision = 0.8606
2022-10-19 12:06:11.766 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 12:06:11.766 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:12.441 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:12.441 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:12.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:14.413 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:14.413 749:link-prediction        INFO     eval_acc = 0.8955
2022-10-19 12:06:14.413 749:link-prediction        INFO     eval_f1 = 0.9004
2022-10-19 12:06:14.413 749:link-prediction        INFO     eval_mcc = 0.7949
2022-10-19 12:06:14.413 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-19 12:06:14.414 749:link-prediction        INFO     eval_recall = 0.9446
2022-10-19 12:06:14.414 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:15.100 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:15.100 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:15.101 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:17.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_f1 = 0.9059
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_mcc = 0.8065
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_precision = 0.8515
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 12:06:17.137 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:17.825 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:17.825 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:17.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:19.862 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:19.862 749:link-prediction        INFO     eval_acc = 0.8978
2022-10-19 12:06:19.862 749:link-prediction        INFO     eval_f1 = 0.9033
2022-10-19 12:06:19.862 749:link-prediction        INFO     eval_mcc = 0.8008
2022-10-19 12:06:19.863 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 12:06:19.863 749:link-prediction        INFO     eval_recall = 0.9545
2022-10-19 12:06:19.863 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:20.554 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:20.554 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:20.554 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:22.588 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:22.588 749:link-prediction        INFO     eval_acc = 0.9024
2022-10-19 12:06:22.588 749:link-prediction        INFO     eval_f1 = 0.9089
2022-10-19 12:06:22.588 749:link-prediction        INFO     eval_mcc = 0.813
2022-10-19 12:06:22.588 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 12:06:22.589 749:link-prediction        INFO     eval_recall = 0.973
2022-10-19 12:06:22.589 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:22.591 642:link-prediction        INFO     ********************
2022-10-19 12:06:22.591 643:link-prediction        INFO     Best f1:0.9089
2022-10-19 12:06:22.591 644:link-prediction        INFO     ********************
2022-10-19 12:06:22.592 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:06:22.592 664:link-prediction        INFO     ********************
2022-10-19 12:06:22.592 665:link-prediction        INFO     Best MCC:0.813
2022-10-19 12:06:22.592 666:link-prediction        INFO     ********************
2022-10-19 12:06:22.592 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:06:23.277 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:23.277 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:23.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:25.318 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:25.318 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 12:06:25.318 749:link-prediction        INFO     eval_f1 = 0.9067
2022-10-19 12:06:25.319 749:link-prediction        INFO     eval_mcc = 0.8083
2022-10-19 12:06:25.319 749:link-prediction        INFO     eval_precision = 0.853
2022-10-19 12:06:25.319 749:link-prediction        INFO     eval_recall = 0.9677
2022-10-19 12:06:25.319 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:26.001 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:26.001 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:26.001 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:28.041 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_acc = 0.9028
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_f1 = 0.9092
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_mcc = 0.8138
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_recall = 0.9736
2022-10-19 12:06:28.042 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:28.044 642:link-prediction        INFO     ********************
2022-10-19 12:06:28.044 643:link-prediction        INFO     Best f1:0.9092
2022-10-19 12:06:28.045 644:link-prediction        INFO     ********************
2022-10-19 12:06:28.045 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-f1/model.bin
2022-10-19 12:06:28.045 664:link-prediction        INFO     ********************
2022-10-19 12:06:28.045 665:link-prediction        INFO     Best MCC:0.8138
2022-10-19 12:06:28.046 666:link-prediction        INFO     ********************
2022-10-19 12:06:28.046 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_1/checkpoint-best-mcc/model.bin
2022-10-19 12:06:28.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:28.731 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:28.731 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:30.777 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_f1 = 0.9068
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_mcc = 0.8086
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_precision = 0.8522
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 12:06:30.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:31.464 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:31.464 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:31.465 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:33.505 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_acc = 0.9008
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_f1 = 0.9072
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_mcc = 0.8093
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_precision = 0.8523
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 12:06:33.505 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:34.202 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:34.202 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:34.202 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:36.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:36.249 749:link-prediction        INFO     eval_acc = 0.9001
2022-10-19 12:06:36.250 749:link-prediction        INFO     eval_f1 = 0.9064
2022-10-19 12:06:36.250 749:link-prediction        INFO     eval_mcc = 0.8075
2022-10-19 12:06:36.250 749:link-prediction        INFO     eval_precision = 0.8529
2022-10-19 12:06:36.250 749:link-prediction        INFO     eval_recall = 0.967
2022-10-19 12:06:36.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:36.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:06:36.937 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:06:36.938 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:38.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_f1 = 0.9057
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_mcc = 0.8061
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_precision = 0.8527
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 12:06:38.994 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:06:39.165 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:06:39.165 770:link-prediction        INFO     Num examples = 2814
2022-10-19 12:06:39.165 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:06:41.036 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:06:41.036 814:link-prediction        INFO     eval_acc = 0.8909
2022-10-19 12:06:41.036 814:link-prediction        INFO     eval_f1 = 0.8991
2022-10-19 12:06:41.036 814:link-prediction        INFO     eval_mcc = 0.7924
2022-10-19 12:06:41.037 814:link-prediction        INFO     eval_precision = 0.8362
2022-10-19 12:06:41.037 814:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 12:06:41.037 814:link-prediction        INFO     eval_threshold = 0.5
