2023-05-22 13:13:30.954 952:link-prediction        DEBUG  main message
2023-05-22 13:17:15.817 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:15.817 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:17:15.817 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:25.500 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:25.501 666:link-prediction        INFO     eval_acc = 0.6777
2023-05-22 13:17:25.501 666:link-prediction        INFO     eval_f1 = 0.7311
2023-05-22 13:17:25.501 666:link-prediction        INFO     eval_mcc = 0.3872
2023-05-22 13:17:25.501 666:link-prediction        INFO     eval_precision = 0.6272
2023-05-22 13:17:25.501 666:link-prediction        INFO     eval_recall = 0.8762
2023-05-22 13:17:25.502 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:17:25.505 559:link-prediction        INFO     ********************
2023-05-22 13:17:25.505 560:link-prediction        INFO     Best f1:0.7311
2023-05-22 13:17:25.506 561:link-prediction        INFO     ********************
2023-05-22 13:17:25.508 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-f1/model.bin
2023-05-22 13:17:28.415 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:28.415 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:17:28.415 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:37.896 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_acc = 0.6985
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_f1 = 0.7195
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_mcc = 0.4016
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_precision = 0.6727
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_recall = 0.7733
2023-05-22 13:17:37.897 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:17:37.901 581:link-prediction        INFO     ********************
2023-05-22 13:17:37.901 582:link-prediction        INFO     Best MCC:0.4016
2023-05-22 13:17:37.901 583:link-prediction        INFO     ********************
2023-05-22 13:17:37.903 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:17:40.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:40.897 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:17:40.897 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:17:50.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:17:50.968 666:link-prediction        INFO     eval_acc = 0.7029
2023-05-22 13:17:50.968 666:link-prediction        INFO     eval_f1 = 0.6973
2023-05-22 13:17:50.968 666:link-prediction        INFO     eval_mcc = 0.4061
2023-05-22 13:17:50.968 666:link-prediction        INFO     eval_precision = 0.7107
2023-05-22 13:17:50.969 666:link-prediction        INFO     eval_recall = 0.6845
2023-05-22 13:17:50.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:17:50.972 581:link-prediction        INFO     ********************
2023-05-22 13:17:50.972 582:link-prediction        INFO     Best MCC:0.4061
2023-05-22 13:17:50.972 583:link-prediction        INFO     ********************
2023-05-22 13:17:50.974 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_8/checkpoint-best-mcc/model.bin
2023-05-22 13:17:53.775 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:17:53.776 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:17:53.776 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:18:03.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_acc = 0.6939
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_f1 = 0.7072
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_mcc = 0.3894
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_precision = 0.6777
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_recall = 0.7395
2023-05-22 13:18:03.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:18:06.641 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:18:06.642 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:18:06.642 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:18:16.178 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_acc = 0.6978
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_f1 = 0.699
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_mcc = 0.3956
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_precision = 0.6963
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_recall = 0.7016
2023-05-22 13:18:16.179 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:18:19.148 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:18:19.149 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:18:19.149 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:18:28.624 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:18:28.625 666:link-prediction        INFO     eval_acc = 0.7005
2023-05-22 13:18:28.625 666:link-prediction        INFO     eval_f1 = 0.6834
2023-05-22 13:18:28.625 666:link-prediction        INFO     eval_mcc = 0.4033
2023-05-22 13:18:28.625 666:link-prediction        INFO     eval_precision = 0.7247
2023-05-22 13:18:28.626 666:link-prediction        INFO     eval_recall = 0.6464
2023-05-22 13:18:28.626 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:18:29.230 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:18:29.231 688:link-prediction        INFO     Num examples = 10840
2023-05-22 13:18:29.231 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:18:39.061 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:18:39.061 732:link-prediction        INFO     eval_acc = 0.704
2023-05-22 13:18:39.061 732:link-prediction        INFO     eval_f1 = 0.6945
2023-05-22 13:18:39.062 732:link-prediction        INFO     eval_mcc = 0.4087
2023-05-22 13:18:39.062 732:link-prediction        INFO     eval_precision = 0.7174
2023-05-22 13:18:39.062 732:link-prediction        INFO     eval_recall = 0.6731
2023-05-22 13:18:39.062 732:link-prediction        INFO     eval_threshold = 0.5
