2023-05-16 02:25:59.721 933:link-prediction        DEBUG  main message
2023-05-16 02:29:14.096 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:29:14.097 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:29:14.097 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:29:23.259 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:29:23.259 647:link-prediction        INFO     eval_acc = 0.6244
2023-05-16 02:29:23.259 647:link-prediction        INFO     eval_f1 = 0.617
2023-05-16 02:29:23.259 647:link-prediction        INFO     eval_mcc = 0.2489
2023-05-16 02:29:23.259 647:link-prediction        INFO     eval_precision = 0.6293
2023-05-16 02:29:23.260 647:link-prediction        INFO     eval_recall = 0.6052
2023-05-16 02:29:23.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:29:25.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:29:25.986 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:29:25.986 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:29:35.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:29:35.155 647:link-prediction        INFO     eval_acc = 0.6317
2023-05-16 02:29:35.155 647:link-prediction        INFO     eval_f1 = 0.6493
2023-05-16 02:29:35.155 647:link-prediction        INFO     eval_mcc = 0.2648
2023-05-16 02:29:35.155 647:link-prediction        INFO     eval_precision = 0.6197
2023-05-16 02:29:35.156 647:link-prediction        INFO     eval_recall = 0.6818
2023-05-16 02:29:35.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:29:35.156 562:link-prediction        INFO     ********************
2023-05-16 02:29:35.156 563:link-prediction        INFO     Best MCC:0.2648
2023-05-16 02:29:35.156 564:link-prediction        INFO     ********************
2023-05-16 02:29:35.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-16 02:29:37.869 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:29:37.869 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:29:37.869 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:29:47.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:29:47.032 647:link-prediction        INFO     eval_acc = 0.6288
2023-05-16 02:29:47.032 647:link-prediction        INFO     eval_f1 = 0.6439
2023-05-16 02:29:47.033 647:link-prediction        INFO     eval_mcc = 0.2586
2023-05-16 02:29:47.033 647:link-prediction        INFO     eval_precision = 0.6187
2023-05-16 02:29:47.033 647:link-prediction        INFO     eval_recall = 0.6712
2023-05-16 02:29:47.033 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:29:49.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:29:49.775 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:29:49.775 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:29:58.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:29:58.953 647:link-prediction        INFO     eval_acc = 0.6231
2023-05-16 02:29:58.953 647:link-prediction        INFO     eval_f1 = 0.6773
2023-05-16 02:29:58.953 647:link-prediction        INFO     eval_mcc = 0.2614
2023-05-16 02:29:58.954 647:link-prediction        INFO     eval_precision = 0.5922
2023-05-16 02:29:58.954 647:link-prediction        INFO     eval_recall = 0.791
2023-05-16 02:29:58.954 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:30:01.684 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:30:01.684 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:30:01.684 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:30:10.848 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:30:10.848 647:link-prediction        INFO     eval_acc = 0.6271
2023-05-16 02:30:10.848 647:link-prediction        INFO     eval_f1 = 0.6337
2023-05-16 02:30:10.849 647:link-prediction        INFO     eval_mcc = 0.2544
2023-05-16 02:30:10.849 647:link-prediction        INFO     eval_precision = 0.6227
2023-05-16 02:30:10.849 647:link-prediction        INFO     eval_recall = 0.6451
2023-05-16 02:30:10.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:30:13.574 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 02:30:13.574 599:link-prediction        INFO     Num examples = 16450
2023-05-16 02:30:13.575 600:link-prediction        INFO     Batch size = 32
2023-05-16 02:30:22.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 02:30:22.756 647:link-prediction        INFO     eval_acc = 0.6267
2023-05-16 02:30:22.756 647:link-prediction        INFO     eval_f1 = 0.6258
2023-05-16 02:30:22.756 647:link-prediction        INFO     eval_mcc = 0.2534
2023-05-16 02:30:22.757 647:link-prediction        INFO     eval_precision = 0.6273
2023-05-16 02:30:22.757 647:link-prediction        INFO     eval_recall = 0.6243
2023-05-16 02:30:22.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 02:30:22.888 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 02:30:22.889 669:link-prediction        INFO     Num examples = 15388
2023-05-16 02:30:22.889 670:link-prediction        INFO     Batch size = 32
2023-05-16 02:30:31.379 711:link-prediction        INFO   ***** Test results *****
2023-05-16 02:30:31.379 713:link-prediction        INFO     eval_acc = 0.6313
2023-05-16 02:30:31.379 713:link-prediction        INFO     eval_f1 = 0.6527
2023-05-16 02:30:31.380 713:link-prediction        INFO     eval_mcc = 0.2647
2023-05-16 02:30:31.380 713:link-prediction        INFO     eval_precision = 0.617
2023-05-16 02:30:31.380 713:link-prediction        INFO     eval_recall = 0.6927
2023-05-16 02:30:31.380 713:link-prediction        INFO     eval_threshold = 0.5
