2023-06-06 14:31:51.948 936:link-prediction        DEBUG  main message
2023-06-06 14:35:19.051 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:35:19.051 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:35:28.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_acc = 0.616
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_f1 = 0.5348
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_mcc = 0.2475
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_precision = 0.6782
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_recall = 0.4415
2023-06-06 14:35:28.243 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:35:30.963 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:35:30.964 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:35:30.964 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:35:40.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_acc = 0.6321
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_f1 = 0.5963
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_mcc = 0.2685
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_precision = 0.6606
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_recall = 0.5433
2023-06-06 14:35:40.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:35:42.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:35:42.903 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:35:42.903 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:35:52.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:35:52.115 650:link-prediction        INFO     eval_acc = 0.6092
2023-06-06 14:35:52.116 650:link-prediction        INFO     eval_f1 = 0.6919
2023-06-06 14:35:52.116 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-06 14:35:52.116 650:link-prediction        INFO     eval_precision = 0.5711
2023-06-06 14:35:52.116 650:link-prediction        INFO     eval_recall = 0.8777
2023-06-06 14:35:52.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:35:54.884 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:35:54.884 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:35:54.884 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:36:04.042 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:36:04.042 650:link-prediction        INFO     eval_acc = 0.6338
2023-06-06 14:36:04.042 650:link-prediction        INFO     eval_f1 = 0.6266
2023-06-06 14:36:04.042 650:link-prediction        INFO     eval_mcc = 0.2678
2023-06-06 14:36:04.042 650:link-prediction        INFO     eval_precision = 0.6392
2023-06-06 14:36:04.043 650:link-prediction        INFO     eval_recall = 0.6145
2023-06-06 14:36:04.043 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:36:06.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:36:06.818 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:36:06.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:36:16.016 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:36:16.016 650:link-prediction        INFO     eval_acc = 0.6359
2023-06-06 14:36:16.016 650:link-prediction        INFO     eval_f1 = 0.6364
2023-06-06 14:36:16.016 650:link-prediction        INFO     eval_mcc = 0.2717
2023-06-06 14:36:16.016 650:link-prediction        INFO     eval_precision = 0.6355
2023-06-06 14:36:16.016 650:link-prediction        INFO     eval_recall = 0.6373
2023-06-06 14:36:16.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:36:16.017 565:link-prediction        INFO     ********************
2023-06-06 14:36:16.017 566:link-prediction        INFO     Best MCC:0.2717
2023-06-06 14:36:16.017 567:link-prediction        INFO     ********************
2023-06-06 14:36:16.018 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:36:18.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:36:18.793 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:36:18.794 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:36:28.001 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_acc = 0.6376
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_f1 = 0.627
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_mcc = 0.2757
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_precision = 0.646
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_recall = 0.6091
2023-06-06 14:36:28.002 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:36:28.002 565:link-prediction        INFO     ********************
2023-06-06 14:36:28.002 566:link-prediction        INFO     Best MCC:0.2757
2023-06-06 14:36:28.002 567:link-prediction        INFO     ********************
2023-06-06 14:36:28.003 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:36:30.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:36:30.762 602:link-prediction        INFO     Num examples = 16450
2023-06-06 14:36:30.763 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:36:39.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:36:39.989 650:link-prediction        INFO     eval_acc = 0.6378
2023-06-06 14:36:39.989 650:link-prediction        INFO     eval_f1 = 0.6394
2023-06-06 14:36:39.989 650:link-prediction        INFO     eval_mcc = 0.2756
2023-06-06 14:36:39.989 650:link-prediction        INFO     eval_precision = 0.6366
2023-06-06 14:36:39.990 650:link-prediction        INFO     eval_recall = 0.6423
2023-06-06 14:36:39.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:36:40.125 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 14:36:40.125 672:link-prediction        INFO     Num examples = 15388
2023-06-06 14:36:40.125 673:link-prediction        INFO     Batch size = 32
2023-06-06 14:36:48.672 714:link-prediction        INFO   ***** Test results *****
2023-06-06 14:36:48.672 716:link-prediction        INFO     eval_acc = 0.6391
2023-06-06 14:36:48.672 716:link-prediction        INFO     eval_f1 = 0.6252
2023-06-06 14:36:48.672 716:link-prediction        INFO     eval_mcc = 0.2789
2023-06-06 14:36:48.672 716:link-prediction        INFO     eval_precision = 0.6502
2023-06-06 14:36:48.673 716:link-prediction        INFO     eval_recall = 0.602
2023-06-06 14:36:48.673 716:link-prediction        INFO     eval_threshold = 0.5
