2023-06-04 23:53:08.171 936:link-prediction        DEBUG  main message
2023-06-05 00:05:53.230 650:link-prediction        INFO     eval_acc = 0.8137
2023-06-05 00:05:53.230 650:link-prediction        INFO     eval_f1 = 0.7892
2023-06-05 00:05:53.230 650:link-prediction        INFO     eval_mcc = 0.6452
2023-06-05 00:05:53.231 650:link-prediction        INFO     eval_precision = 0.9091
2023-06-05 00:05:53.231 650:link-prediction        INFO     eval_recall = 0.6972
2023-06-05 00:05:53.231 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:05:53.231 565:link-prediction        INFO     ********************
2023-06-05 00:05:53.231 566:link-prediction        INFO     Best MCC:0.6452
2023-06-05 00:05:53.231 567:link-prediction        INFO     ********************
2023-06-05 00:05:53.235 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 00:06:03.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:06:03.461 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:06:03.461 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:06:36.516 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_f1 = 0.7984
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_mcc = 0.6309
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_recall = 0.7429
2023-06-05 00:06:36.517 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:06:43.543 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:06:43.543 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:06:43.543 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:07:20.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_f1 = 0.7958
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_mcc = 0.6379
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_precision = 0.8814
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_recall = 0.7254
2023-06-05 00:07:20.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:07:30.994 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:07:30.995 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:07:30.995 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:08:08.344 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_mcc = 0.6313
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_recall = 0.7539
2023-06-05 00:08:08.345 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:08:16.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 00:08:16.927 602:link-prediction        INFO     Num examples = 22251
2023-06-05 00:08:16.927 603:link-prediction        INFO     Batch size = 32
2023-06-05 00:08:52.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 00:08:52.474 650:link-prediction        INFO     eval_acc = 0.814
2023-06-05 00:08:52.475 650:link-prediction        INFO     eval_f1 = 0.799
2023-06-05 00:08:52.475 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-05 00:08:52.475 650:link-prediction        INFO     eval_precision = 0.869
2023-06-05 00:08:52.475 650:link-prediction        INFO     eval_recall = 0.7394
2023-06-05 00:08:52.475 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 00:08:53.618 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 00:08:53.618 672:link-prediction        INFO     Num examples = 21866
2023-06-05 00:08:53.618 673:link-prediction        INFO     Batch size = 32
2023-06-05 00:09:28.187 714:link-prediction        INFO   ***** Test results *****
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_acc = 0.8135
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_f1 = 0.7904
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_mcc = 0.643
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_precision = 0.9026
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_recall = 0.7029
2023-06-05 00:09:28.188 716:link-prediction        INFO     eval_threshold = 0.5
