2023-05-13 08:39:21.592 933:link-prediction        DEBUG  main message
2023-05-13 08:43:55.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:43:55.869 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:43:55.869 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:44:07.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:44:07.935 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-13 08:44:07.936 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 08:44:07.936 647:link-prediction        INFO     eval_mcc = 0.6126
2023-05-13 08:44:07.936 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-13 08:44:07.936 647:link-prediction        INFO     eval_recall = 0.806
2023-05-13 08:44:07.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:44:07.936 540:link-prediction        INFO     ********************
2023-05-13 08:44:07.936 541:link-prediction        INFO     Best f1:0.8062
2023-05-13 08:44:07.936 542:link-prediction        INFO     ********************
2023-05-13 08:44:07.937 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:44:11.628 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:44:11.628 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:44:11.629 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:44:23.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:44:23.692 647:link-prediction        INFO     eval_acc = 0.8091
2023-05-13 08:44:23.692 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-13 08:44:23.693 647:link-prediction        INFO     eval_mcc = 0.6282
2023-05-13 08:44:23.693 647:link-prediction        INFO     eval_precision = 0.8762
2023-05-13 08:44:23.693 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-13 08:44:23.693 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:44:27.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:44:27.410 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:44:27.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:44:39.485 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:44:39.485 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-13 08:44:39.486 647:link-prediction        INFO     eval_f1 = 0.8012
2023-05-13 08:44:39.486 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-13 08:44:39.486 647:link-prediction        INFO     eval_precision = 0.8212
2023-05-13 08:44:39.486 647:link-prediction        INFO     eval_recall = 0.7821
2023-05-13 08:44:39.486 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:44:43.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:44:43.210 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:44:43.210 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:44:55.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:44:55.275 647:link-prediction        INFO     eval_acc = 0.8069
2023-05-13 08:44:55.275 647:link-prediction        INFO     eval_f1 = 0.7986
2023-05-13 08:44:55.275 647:link-prediction        INFO     eval_mcc = 0.616
2023-05-13 08:44:55.275 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-13 08:44:55.275 647:link-prediction        INFO     eval_recall = 0.7654
2023-05-13 08:44:55.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:44:58.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:44:58.994 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:44:58.995 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:45:11.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:45:11.077 647:link-prediction        INFO     eval_acc = 0.8102
2023-05-13 08:45:11.077 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-13 08:45:11.077 647:link-prediction        INFO     eval_mcc = 0.6263
2023-05-13 08:45:11.078 647:link-prediction        INFO     eval_precision = 0.8596
2023-05-13 08:45:11.078 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-13 08:45:11.078 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:45:11.640 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 08:45:11.641 669:link-prediction        INFO     Num examples = 21866
2023-05-13 08:45:11.641 670:link-prediction        INFO     Batch size = 32
2023-05-13 08:45:23.470 711:link-prediction        INFO   ***** Test results *****
2023-05-13 08:45:23.470 713:link-prediction        INFO     eval_acc = 0.8105
2023-05-13 08:45:23.470 713:link-prediction        INFO     eval_f1 = 0.781
2023-05-13 08:45:23.470 713:link-prediction        INFO     eval_mcc = 0.6449
2023-05-13 08:45:23.470 713:link-prediction        INFO     eval_precision = 0.9251
2023-05-13 08:45:23.470 713:link-prediction        INFO     eval_recall = 0.6758
2023-05-13 08:45:23.471 713:link-prediction        INFO     eval_threshold = 0.5
