2022-10-18 21:29:28.950 1013:link-prediction        DEBUG  main message
2022-10-18 21:30:39.174 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 21:30:39.174 421:link-prediction        INFO   label: 0
2022-10-18 21:30:39.174 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 21:30:39.174 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 21:30:39.174 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 21:30:39.174 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 21:30:39.175 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 21:30:39.175 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 21:30:39.175 419:link-prediction        INFO   *** Example ***
2022-10-18 21:30:39.175 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 21:30:39.175 421:link-prediction        INFO   label: 1
2022-10-18 21:30:39.175 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 21:30:39.175 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 21:30:39.175 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:30:39.175 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 21:30:39.175 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 21:30:39.175 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 21:30:40.028 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:30:40.028 572:link-prediction        INFO     Num examples = 32914
2022-10-18 21:30:40.028 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:30:40.028 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:30:40.029 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:30:40.029 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:30:40.029 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 21:30:43.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:30:43.498 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:30:43.498 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:30:50.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:30:50.954 749:link-prediction        INFO     eval_acc = 0.5384
2022-10-18 21:30:50.955 749:link-prediction        INFO     eval_f1 = 0.6152
2022-10-18 21:30:50.955 749:link-prediction        INFO     eval_mcc = 0.0837
2022-10-18 21:30:50.955 749:link-prediction        INFO     eval_precision = 0.5274
2022-10-18 21:30:50.955 749:link-prediction        INFO     eval_recall = 0.7378
2022-10-18 21:30:50.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:30:50.957 642:link-prediction        INFO     ********************
2022-10-18 21:30:50.958 643:link-prediction        INFO     Best f1:0.6152
2022-10-18 21:30:50.958 644:link-prediction        INFO     ********************
2022-10-18 21:30:50.959 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:30:50.959 664:link-prediction        INFO     ********************
2022-10-18 21:30:50.959 665:link-prediction        INFO     Best MCC:0.0837
2022-10-18 21:30:50.959 666:link-prediction        INFO     ********************
2022-10-18 21:30:50.960 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:30:53.352 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:30:53.353 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:30:53.353 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:00.809 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:00.809 749:link-prediction        INFO     eval_acc = 0.6487
2022-10-18 21:31:00.809 749:link-prediction        INFO     eval_f1 = 0.563
2022-10-18 21:31:00.809 749:link-prediction        INFO     eval_mcc = 0.3233
2022-10-18 21:31:00.809 749:link-prediction        INFO     eval_precision = 0.7447
2022-10-18 21:31:00.810 749:link-prediction        INFO     eval_recall = 0.4527
2022-10-18 21:31:00.810 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:00.812 664:link-prediction        INFO     ********************
2022-10-18 21:31:00.812 665:link-prediction        INFO     Best MCC:0.3233
2022-10-18 21:31:00.812 666:link-prediction        INFO     ********************
2022-10-18 21:31:00.813 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:31:03.209 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:03.209 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:03.209 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:10.675 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:10.675 749:link-prediction        INFO     eval_acc = 0.6538
2022-10-18 21:31:10.675 749:link-prediction        INFO     eval_f1 = 0.6844
2022-10-18 21:31:10.676 749:link-prediction        INFO     eval_mcc = 0.3136
2022-10-18 21:31:10.676 749:link-prediction        INFO     eval_precision = 0.6289
2022-10-18 21:31:10.676 749:link-prediction        INFO     eval_recall = 0.7506
2022-10-18 21:31:10.676 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:10.678 642:link-prediction        INFO     ********************
2022-10-18 21:31:10.678 643:link-prediction        INFO     Best f1:0.6844
2022-10-18 21:31:10.678 644:link-prediction        INFO     ********************
2022-10-18 21:31:10.679 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:31:13.056 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:13.056 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:13.056 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:20.531 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_acc = 0.6742
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_f1 = 0.7055
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_mcc = 0.3566
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_precision = 0.6437
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_recall = 0.7803
2022-10-18 21:31:20.531 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:20.534 642:link-prediction        INFO     ********************
2022-10-18 21:31:20.534 643:link-prediction        INFO     Best f1:0.7055
2022-10-18 21:31:20.534 644:link-prediction        INFO     ********************
2022-10-18 21:31:20.535 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:31:20.535 664:link-prediction        INFO     ********************
2022-10-18 21:31:20.535 665:link-prediction        INFO     Best MCC:0.3566
2022-10-18 21:31:20.535 666:link-prediction        INFO     ********************
2022-10-18 21:31:20.536 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:31:22.938 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:22.938 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:22.938 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:30.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:30.302 749:link-prediction        INFO     eval_acc = 0.6564
2022-10-18 21:31:30.302 749:link-prediction        INFO     eval_f1 = 0.7152
2022-10-18 21:31:30.302 749:link-prediction        INFO     eval_mcc = 0.3434
2022-10-18 21:31:30.302 749:link-prediction        INFO     eval_precision = 0.6107
2022-10-18 21:31:30.303 749:link-prediction        INFO     eval_recall = 0.8627
2022-10-18 21:31:30.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:30.305 642:link-prediction        INFO     ********************
2022-10-18 21:31:30.305 643:link-prediction        INFO     Best f1:0.7152
2022-10-18 21:31:30.305 644:link-prediction        INFO     ********************
2022-10-18 21:31:30.306 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-f1/model.bin
2022-10-18 21:31:32.728 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:32.737 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:32.738 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:40.029 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_acc = 0.674
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_f1 = 0.6554
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_mcc = 0.3501
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_precision = 0.6952
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_recall = 0.6199
2022-10-18 21:31:40.029 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:42.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:42.425 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:42.425 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:49.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:49.952 749:link-prediction        INFO     eval_acc = 0.6856
2022-10-18 21:31:49.952 749:link-prediction        INFO     eval_f1 = 0.7012
2022-10-18 21:31:49.952 749:link-prediction        INFO     eval_mcc = 0.3732
2022-10-18 21:31:49.952 749:link-prediction        INFO     eval_precision = 0.668
2022-10-18 21:31:49.952 749:link-prediction        INFO     eval_recall = 0.7378
2022-10-18 21:31:49.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:31:49.955 664:link-prediction        INFO     ********************
2022-10-18 21:31:49.955 665:link-prediction        INFO     Best MCC:0.3732
2022-10-18 21:31:49.955 666:link-prediction        INFO     ********************
2022-10-18 21:31:49.956 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:31:52.329 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:31:52.329 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:31:52.329 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:31:59.818 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:31:59.818 749:link-prediction        INFO     eval_acc = 0.6725
2022-10-18 21:31:59.818 749:link-prediction        INFO     eval_f1 = 0.6735
2022-10-18 21:31:59.818 749:link-prediction        INFO     eval_mcc = 0.345
2022-10-18 21:31:59.818 749:link-prediction        INFO     eval_precision = 0.6715
2022-10-18 21:31:59.818 749:link-prediction        INFO     eval_recall = 0.6755
2022-10-18 21:31:59.819 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:02.224 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:02.225 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:02.225 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:09.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_acc = 0.691
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_f1 = 0.677
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_mcc = 0.3833
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_precision = 0.7089
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_recall = 0.6479
2022-10-18 21:32:09.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:09.787 664:link-prediction        INFO     ********************
2022-10-18 21:32:09.787 665:link-prediction        INFO     Best MCC:0.3833
2022-10-18 21:32:09.787 666:link-prediction        INFO     ********************
2022-10-18 21:32:09.788 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:32:12.229 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:12.229 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:12.229 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:19.747 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:19.747 749:link-prediction        INFO     eval_acc = 0.6702
2022-10-18 21:32:19.747 749:link-prediction        INFO     eval_f1 = 0.7133
2022-10-18 21:32:19.748 749:link-prediction        INFO     eval_mcc = 0.3569
2022-10-18 21:32:19.748 749:link-prediction        INFO     eval_precision = 0.6309
2022-10-18 21:32:19.748 749:link-prediction        INFO     eval_recall = 0.8205
2022-10-18 21:32:19.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:22.162 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:22.163 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:22.163 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:29.601 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_acc = 0.6863
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_f1 = 0.6819
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_mcc = 0.3727
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_precision = 0.6915
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_recall = 0.6726
2022-10-18 21:32:29.601 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:32.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:32.027 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:32.027 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:39.541 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_f1 = 0.6892
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_mcc = 0.3693
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_precision = 0.6792
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_recall = 0.6995
2022-10-18 21:32:39.541 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:41.976 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:41.976 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:41.976 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:49.513 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_acc = 0.6899
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_f1 = 0.6808
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_mcc = 0.3805
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_precision = 0.7015
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_recall = 0.6612
2022-10-18 21:32:49.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:51.957 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:32:51.957 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:32:51.957 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:32:59.476 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:32:59.476 749:link-prediction        INFO     eval_acc = 0.6964
2022-10-18 21:32:59.476 749:link-prediction        INFO     eval_f1 = 0.6851
2022-10-18 21:32:59.477 749:link-prediction        INFO     eval_mcc = 0.3939
2022-10-18 21:32:59.477 749:link-prediction        INFO     eval_precision = 0.7117
2022-10-18 21:32:59.477 749:link-prediction        INFO     eval_recall = 0.6603
2022-10-18 21:32:59.477 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:32:59.479 664:link-prediction        INFO     ********************
2022-10-18 21:32:59.479 665:link-prediction        INFO     Best MCC:0.3939
2022-10-18 21:32:59.480 666:link-prediction        INFO     ********************
2022-10-18 21:32:59.480 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:33:01.975 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:01.975 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:01.975 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:09.357 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:09.357 749:link-prediction        INFO     eval_acc = 0.6966
2022-10-18 21:33:09.357 749:link-prediction        INFO     eval_f1 = 0.6679
2022-10-18 21:33:09.357 749:link-prediction        INFO     eval_mcc = 0.3993
2022-10-18 21:33:09.357 749:link-prediction        INFO     eval_precision = 0.7378
2022-10-18 21:33:09.358 749:link-prediction        INFO     eval_recall = 0.6101
2022-10-18 21:33:09.358 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:09.360 664:link-prediction        INFO     ********************
2022-10-18 21:33:09.360 665:link-prediction        INFO     Best MCC:0.3993
2022-10-18 21:33:09.361 666:link-prediction        INFO     ********************
2022-10-18 21:33:09.361 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/cfg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:33:11.754 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:11.754 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:11.754 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:19.320 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:19.320 749:link-prediction        INFO     eval_acc = 0.692
2022-10-18 21:33:19.320 749:link-prediction        INFO     eval_f1 = 0.6859
2022-10-18 21:33:19.321 749:link-prediction        INFO     eval_mcc = 0.3842
2022-10-18 21:33:19.321 749:link-prediction        INFO     eval_precision = 0.6997
2022-10-18 21:33:19.321 749:link-prediction        INFO     eval_recall = 0.6726
2022-10-18 21:33:19.321 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:21.763 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:21.763 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:21.763 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:29.315 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:29.315 749:link-prediction        INFO     eval_acc = 0.6902
2022-10-18 21:33:29.315 749:link-prediction        INFO     eval_f1 = 0.6501
2022-10-18 21:33:29.315 749:link-prediction        INFO     eval_mcc = 0.3908
2022-10-18 21:33:29.315 749:link-prediction        INFO     eval_precision = 0.7467
2022-10-18 21:33:29.316 749:link-prediction        INFO     eval_recall = 0.5757
2022-10-18 21:33:29.316 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:31.734 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:31.735 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:31.735 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:39.291 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_acc = 0.6904
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_f1 = 0.6857
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_mcc = 0.381
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_precision = 0.6963
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_recall = 0.6755
2022-10-18 21:33:39.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:41.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:41.703 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:41.703 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:49.279 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:49.279 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-18 21:33:49.280 749:link-prediction        INFO     eval_f1 = 0.6922
2022-10-18 21:33:49.280 749:link-prediction        INFO     eval_mcc = 0.3904
2022-10-18 21:33:49.280 749:link-prediction        INFO     eval_precision = 0.699
2022-10-18 21:33:49.280 749:link-prediction        INFO     eval_recall = 0.6856
2022-10-18 21:33:49.280 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:51.695 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:33:51.696 701:link-prediction        INFO     Num examples = 10940
2022-10-18 21:33:51.696 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:33:59.138 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:33:59.138 749:link-prediction        INFO     eval_acc = 0.6936
2022-10-18 21:33:59.138 749:link-prediction        INFO     eval_f1 = 0.6814
2022-10-18 21:33:59.138 749:link-prediction        INFO     eval_mcc = 0.3883
2022-10-18 21:33:59.138 749:link-prediction        INFO     eval_precision = 0.7097
2022-10-18 21:33:59.138 749:link-prediction        INFO     eval_recall = 0.6552
2022-10-18 21:33:59.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:33:59.591 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:33:59.591 770:link-prediction        INFO     Num examples = 10840
2022-10-18 21:33:59.591 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:34:06.949 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_acc = 0.6498
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_f1 = 0.7109
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_mcc = 0.3306
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_precision = 0.6053
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_recall = 0.8611
2022-10-18 21:34:06.949 814:link-prediction        INFO     eval_threshold = 0.5
