2022-10-06 16:43:57.095 933:link-prediction        DEBUG  main message
2022-10-06 16:46:42.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:44.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:44.312 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:44.312 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:49.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:49.984 647:link-prediction        INFO     eval_acc = 0.6794
2022-10-06 16:46:49.984 647:link-prediction        INFO     eval_f1 = 0.6677
2022-10-06 16:46:49.984 647:link-prediction        INFO     eval_mcc = 0.3598
2022-10-06 16:46:49.984 647:link-prediction        INFO     eval_precision = 0.693
2022-10-06 16:46:49.984 647:link-prediction        INFO     eval_recall = 0.6442
2022-10-06 16:46:49.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:51.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:51.734 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:51.734 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:46:57.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:46:57.516 647:link-prediction        INFO     eval_acc = 0.676
2022-10-06 16:46:57.516 647:link-prediction        INFO     eval_f1 = 0.6362
2022-10-06 16:46:57.517 647:link-prediction        INFO     eval_mcc = 0.3606
2022-10-06 16:46:57.517 647:link-prediction        INFO     eval_precision = 0.7251
2022-10-06 16:46:57.517 647:link-prediction        INFO     eval_recall = 0.5667
2022-10-06 16:46:57.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:46:59.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:46:59.302 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:46:59.302 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:47:04.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:47:04.790 647:link-prediction        INFO     eval_acc = 0.6803
2022-10-06 16:47:04.791 647:link-prediction        INFO     eval_f1 = 0.6514
2022-10-06 16:47:04.791 647:link-prediction        INFO     eval_mcc = 0.3656
2022-10-06 16:47:04.791 647:link-prediction        INFO     eval_precision = 0.716
2022-10-06 16:47:04.791 647:link-prediction        INFO     eval_recall = 0.5974
2022-10-06 16:47:04.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:47:06.573 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:47:06.573 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:47:06.573 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:47:12.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_acc = 0.6798
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_f1 = 0.6657
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_mcc = 0.3609
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_precision = 0.6963
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_recall = 0.6377
2022-10-06 16:47:12.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:47:13.936 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:47:13.936 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:47:13.936 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:47:19.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:47:19.675 647:link-prediction        INFO     eval_acc = 0.6807
2022-10-06 16:47:19.675 647:link-prediction        INFO     eval_f1 = 0.6744
2022-10-06 16:47:19.675 647:link-prediction        INFO     eval_mcc = 0.3617
2022-10-06 16:47:19.675 647:link-prediction        INFO     eval_precision = 0.688
2022-10-06 16:47:19.676 647:link-prediction        INFO     eval_recall = 0.6612
2022-10-06 16:47:19.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:47:20.005 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:47:20.005 669:link-prediction        INFO     Num examples = 10840
2022-10-06 16:47:20.005 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:47:25.687 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_acc = 0.6649
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_f1 = 0.7165
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_mcc = 0.3542
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_precision = 0.6209
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_recall = 0.8469
2022-10-06 16:47:25.687 713:link-prediction        INFO     eval_threshold = 0.5
