2023-06-05 13:51:31.337 936:link-prediction        DEBUG  main message
2023-06-05 14:01:27.492 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:01.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:01.562 650:link-prediction        INFO     eval_acc = 0.8516
2023-06-05 14:02:01.563 650:link-prediction        INFO     eval_f1 = 0.8639
2023-06-05 14:02:01.563 650:link-prediction        INFO     eval_mcc = 0.7168
2023-06-05 14:02:01.563 650:link-prediction        INFO     eval_precision = 0.7938
2023-06-05 14:02:01.563 650:link-prediction        INFO     eval_recall = 0.9477
2023-06-05 14:02:01.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:01.568 543:link-prediction        INFO     ********************
2023-06-05 14:02:01.568 544:link-prediction        INFO     Best f1:0.8639
2023-06-05 14:02:01.568 545:link-prediction        INFO     ********************
2023-06-05 14:02:01.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:02:11.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:11.795 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:02:11.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:02:45.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_acc = 0.8626
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_f1 = 0.8667
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_mcc = 0.7272
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-05 14:02:45.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:02:45.873 543:link-prediction        INFO     ********************
2023-06-05 14:02:45.873 544:link-prediction        INFO     Best f1:0.8667
2023-06-05 14:02:45.873 545:link-prediction        INFO     ********************
2023-06-05 14:02:45.878 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:02:45.878 565:link-prediction        INFO     ********************
2023-06-05 14:02:45.878 566:link-prediction        INFO     Best MCC:0.7272
2023-06-05 14:02:45.878 567:link-prediction        INFO     ********************
2023-06-05 14:02:45.880 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 14:02:55.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:02:55.741 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:02:55.741 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:03:35.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_acc = 0.8583
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_f1 = 0.866
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_mcc = 0.7225
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_precision = 0.8172
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_recall = 0.921
2023-06-05 14:03:35.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:03:47.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:03:47.232 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:03:47.232 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:04:26.162 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_acc = 0.8624
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_f1 = 0.8684
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_mcc = 0.7287
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_precision = 0.8278
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_recall = 0.9133
2023-06-05 14:04:26.163 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:04:26.167 543:link-prediction        INFO     ********************
2023-06-05 14:04:26.167 544:link-prediction        INFO     Best f1:0.8684
2023-06-05 14:04:26.167 545:link-prediction        INFO     ********************
2023-06-05 14:04:26.171 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:04:26.171 565:link-prediction        INFO     ********************
2023-06-05 14:04:26.171 566:link-prediction        INFO     Best MCC:0.7287
2023-06-05 14:04:26.171 567:link-prediction        INFO     ********************
2023-06-05 14:04:26.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 14:04:36.908 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:04:36.908 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:04:36.909 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:05:14.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_acc = 0.8685
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_mcc = 0.7375
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_precision = 0.8557
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_recall = 0.8848
2023-06-05 14:05:14.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:05:14.254 543:link-prediction        INFO     ********************
2023-06-05 14:05:14.254 544:link-prediction        INFO     Best f1:0.87
2023-06-05 14:05:14.254 545:link-prediction        INFO     ********************
2023-06-05 14:05:14.269 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:05:14.269 565:link-prediction        INFO     ********************
2023-06-05 14:05:14.269 566:link-prediction        INFO     Best MCC:0.7375
2023-06-05 14:05:14.270 567:link-prediction        INFO     ********************
2023-06-05 14:05:14.284 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 14:05:26.235 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:05:26.236 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:05:26.236 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:06:03.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_mcc = 0.7329
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_precision = 0.8226
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_recall = 0.9251
2023-06-05 14:06:03.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:06:03.442 543:link-prediction        INFO     ********************
2023-06-05 14:06:03.442 544:link-prediction        INFO     Best f1:0.8708
2023-06-05 14:06:03.442 545:link-prediction        INFO     ********************
2023-06-05 14:06:03.446 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:06:13.435 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:06:13.435 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:06:13.436 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:06:50.865 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_acc = 0.8651
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_f1 = 0.8706
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_mcc = 0.7337
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_precision = 0.8323
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_recall = 0.9127
2023-06-05 14:06:50.866 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:07:01.202 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:07:01.202 602:link-prediction        INFO     Num examples = 25814
2023-06-05 14:07:01.203 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:07:38.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:07:38.665 650:link-prediction        INFO     eval_acc = 0.8679
2023-06-05 14:07:38.666 650:link-prediction        INFO     eval_f1 = 0.8718
2023-06-05 14:07:38.666 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 14:07:38.666 650:link-prediction        INFO     eval_precision = 0.8424
2023-06-05 14:07:38.666 650:link-prediction        INFO     eval_recall = 0.9033
2023-06-05 14:07:38.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:07:38.669 543:link-prediction        INFO     ********************
2023-06-05 14:07:38.670 544:link-prediction        INFO     Best f1:0.8718
2023-06-05 14:07:38.670 545:link-prediction        INFO     ********************
2023-06-05 14:07:38.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-f1/model.bin
2023-06-05 14:07:38.674 565:link-prediction        INFO     ********************
2023-06-05 14:07:38.674 566:link-prediction        INFO     Best MCC:0.7377
2023-06-05 14:07:38.674 567:link-prediction        INFO     ********************
2023-06-05 14:07:38.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-06-05 14:07:39.176 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:07:39.177 672:link-prediction        INFO     Num examples = 25558
2023-06-05 14:07:39.177 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:08:18.074 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:08:18.075 716:link-prediction        INFO     eval_acc = 0.8692
2023-06-05 14:08:18.075 716:link-prediction        INFO     eval_f1 = 0.8726
2023-06-05 14:08:18.075 716:link-prediction        INFO     eval_mcc = 0.74
2023-06-05 14:08:18.076 716:link-prediction        INFO     eval_precision = 0.8467
2023-06-05 14:08:18.076 716:link-prediction        INFO     eval_recall = 0.9002
2023-06-05 14:08:18.076 716:link-prediction        INFO     eval_threshold = 0.5
