2023-05-13 15:16:12.985 933:link-prediction        DEBUG  main message
2023-05-13 15:20:59.683 563:link-prediction        INFO     Best MCC:0.47
2023-05-13 15:20:59.684 564:link-prediction        INFO     ********************
2023-05-13 15:20:59.684 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:21:04.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:21:04.116 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:21:04.116 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:21:18.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_acc = 0.7286
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_f1 = 0.7044
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_mcc = 0.4622
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_precision = 0.7685
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_recall = 0.6502
2023-05-13 15:21:18.340 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:21:22.789 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:21:22.789 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:21:22.789 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:21:36.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:21:36.974 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-13 15:21:36.974 647:link-prediction        INFO     eval_f1 = 0.7098
2023-05-13 15:21:36.974 647:link-prediction        INFO     eval_mcc = 0.4625
2023-05-13 15:21:36.974 647:link-prediction        INFO     eval_precision = 0.7612
2023-05-13 15:21:36.974 647:link-prediction        INFO     eval_recall = 0.6649
2023-05-13 15:21:36.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:21:41.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:21:41.439 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:21:41.439 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:21:55.708 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_acc = 0.7388
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_f1 = 0.7458
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_mcc = 0.4788
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_precision = 0.7226
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-13 15:21:55.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:21:55.710 562:link-prediction        INFO     ********************
2023-05-13 15:21:55.710 563:link-prediction        INFO     Best MCC:0.4788
2023-05-13 15:21:55.711 564:link-prediction        INFO     ********************
2023-05-13 15:21:55.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:22:00.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:22:00.194 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:22:00.194 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:22:14.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:22:14.411 647:link-prediction        INFO     eval_acc = 0.7367
2023-05-13 15:22:14.411 647:link-prediction        INFO     eval_f1 = 0.7329
2023-05-13 15:22:14.411 647:link-prediction        INFO     eval_mcc = 0.4734
2023-05-13 15:22:14.411 647:link-prediction        INFO     eval_precision = 0.7397
2023-05-13 15:22:14.411 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-13 15:22:14.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:22:18.868 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:22:18.868 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:22:18.869 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:22:33.156 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:22:33.156 647:link-prediction        INFO     eval_acc = 0.74
2023-05-13 15:22:33.157 647:link-prediction        INFO     eval_f1 = 0.757
2023-05-13 15:22:33.157 647:link-prediction        INFO     eval_mcc = 0.4859
2023-05-13 15:22:33.157 647:link-prediction        INFO     eval_precision = 0.7073
2023-05-13 15:22:33.157 647:link-prediction        INFO     eval_recall = 0.8141
2023-05-13 15:22:33.157 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:22:33.159 562:link-prediction        INFO     ********************
2023-05-13 15:22:33.159 563:link-prediction        INFO     Best MCC:0.4859
2023-05-13 15:22:33.159 564:link-prediction        INFO     ********************
2023-05-13 15:22:33.160 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:22:37.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:22:37.637 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:22:37.637 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:22:51.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:22:51.882 647:link-prediction        INFO     eval_acc = 0.7431
2023-05-13 15:22:51.882 647:link-prediction        INFO     eval_f1 = 0.7597
2023-05-13 15:22:51.882 647:link-prediction        INFO     eval_mcc = 0.4921
2023-05-13 15:22:51.883 647:link-prediction        INFO     eval_precision = 0.7102
2023-05-13 15:22:51.883 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-13 15:22:51.883 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:22:51.885 562:link-prediction        INFO     ********************
2023-05-13 15:22:51.885 563:link-prediction        INFO     Best MCC:0.4921
2023-05-13 15:22:51.885 564:link-prediction        INFO     ********************
2023-05-13 15:22:51.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-13 15:22:56.381 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:22:56.381 599:link-prediction        INFO     Num examples = 25814
2023-05-13 15:22:56.382 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:23:10.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:23:10.679 647:link-prediction        INFO     eval_acc = 0.7429
2023-05-13 15:23:10.679 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-13 15:23:10.679 647:link-prediction        INFO     eval_mcc = 0.4862
2023-05-13 15:23:10.680 647:link-prediction        INFO     eval_precision = 0.7322
2023-05-13 15:23:10.680 647:link-prediction        INFO     eval_recall = 0.7614
2023-05-13 15:23:10.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:23:10.813 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:23:10.813 669:link-prediction        INFO     Num examples = 25558
2023-05-13 15:23:10.813 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:23:24.775 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:23:24.775 713:link-prediction        INFO     eval_acc = 0.7436
2023-05-13 15:23:24.775 713:link-prediction        INFO     eval_f1 = 0.7603
2023-05-13 15:23:24.775 713:link-prediction        INFO     eval_mcc = 0.493
2023-05-13 15:23:24.775 713:link-prediction        INFO     eval_precision = 0.7107
2023-05-13 15:23:24.776 713:link-prediction        INFO     eval_recall = 0.8175
2023-05-13 15:23:24.776 713:link-prediction        INFO     eval_threshold = 0.5
