2023-05-20 10:38:26.195 933:link-prediction        DEBUG  main message
2023-05-20 10:45:50.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:45:50.029 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-20 10:45:50.029 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-20 10:45:50.030 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-20 10:45:50.030 647:link-prediction        INFO     eval_precision = 0.8652
2023-05-20 10:45:50.030 647:link-prediction        INFO     eval_recall = 0.7585
2023-05-20 10:45:50.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:45:50.030 562:link-prediction        INFO     ********************
2023-05-20 10:45:50.030 563:link-prediction        INFO     Best MCC:0.6452
2023-05-20 10:45:50.030 564:link-prediction        INFO     ********************
2023-05-20 10:45:50.033 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:45:55.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:45:55.935 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:45:55.935 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:46:16.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:46:16.113 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-20 10:46:16.113 647:link-prediction        INFO     eval_f1 = 0.8207
2023-05-20 10:46:16.113 647:link-prediction        INFO     eval_mcc = 0.6446
2023-05-20 10:46:16.114 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-20 10:46:16.114 647:link-prediction        INFO     eval_recall = 0.8137
2023-05-20 10:46:16.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:46:22.236 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:46:22.237 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:46:22.237 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:46:43.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_acc = 0.8172
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_f1 = 0.8135
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_mcc = 0.6348
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_precision = 0.8301
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_recall = 0.7976
2023-05-20 10:46:43.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:46:49.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:46:49.275 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:46:49.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:47:09.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:47:09.352 647:link-prediction        INFO     eval_acc = 0.8193
2023-05-20 10:47:09.352 647:link-prediction        INFO     eval_f1 = 0.8117
2023-05-20 10:47:09.352 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-20 10:47:09.353 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-20 10:47:09.353 647:link-prediction        INFO     eval_recall = 0.7787
2023-05-20 10:47:09.353 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:47:15.584 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:47:15.585 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:47:15.585 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:47:35.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_mcc = 0.6554
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_precision = 0.8619
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_recall = 0.7766
2023-05-20 10:47:35.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:47:35.621 562:link-prediction        INFO     ********************
2023-05-20 10:47:35.621 563:link-prediction        INFO     Best MCC:0.6554
2023-05-20 10:47:35.621 564:link-prediction        INFO     ********************
2023-05-20 10:47:35.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:47:41.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:47:41.816 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:47:41.816 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:48:02.177 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:48:02.179 647:link-prediction        INFO     eval_acc = 0.8245
2023-05-20 10:48:02.179 647:link-prediction        INFO     eval_f1 = 0.8169
2023-05-20 10:48:02.179 647:link-prediction        INFO     eval_mcc = 0.6511
2023-05-20 10:48:02.179 647:link-prediction        INFO     eval_precision = 0.8536
2023-05-20 10:48:02.180 647:link-prediction        INFO     eval_recall = 0.7832
2023-05-20 10:48:02.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:48:03.202 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:48:03.202 669:link-prediction        INFO     Num examples = 21866
2023-05-20 10:48:03.203 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:48:23.281 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_acc = 0.8238
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_f1 = 0.8154
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_mcc = 0.6503
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_precision = 0.8561
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_recall = 0.7784
2023-05-20 10:48:23.282 713:link-prediction        INFO     eval_threshold = 0.5
