2023-05-20 06:54:09.458 933:link-prediction        DEBUG  main message
2023-05-20 06:55:55.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:55.146 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:55.146 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:55:57.725 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_acc = 0.9044
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_f1 = 0.9094
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_mcc = 0.8138
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-20 06:55:57.726 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:55:58.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:55:58.705 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:55:58.705 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:01.560 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:56:01.560 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-20 06:56:01.560 647:link-prediction        INFO     eval_f1 = 0.9101
2023-05-20 06:56:01.560 647:link-prediction        INFO     eval_mcc = 0.8153
2023-05-20 06:56:01.560 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-20 06:56:01.560 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 06:56:01.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:56:02.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:56:02.372 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:56:02.372 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:05.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_acc = 0.9041
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_f1 = 0.9084
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_mcc = 0.8118
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-20 06:56:05.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:56:06.074 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:56:06.074 599:link-prediction        INFO     Num examples = 3034
2023-05-20 06:56:06.074 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:08.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:56:08.843 647:link-prediction        INFO     eval_acc = 0.9057
2023-05-20 06:56:08.843 647:link-prediction        INFO     eval_f1 = 0.9107
2023-05-20 06:56:08.843 647:link-prediction        INFO     eval_mcc = 0.8165
2023-05-20 06:56:08.844 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-20 06:56:08.844 647:link-prediction        INFO     eval_recall = 0.9611
2023-05-20 06:56:08.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:56:09.046 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:56:09.047 669:link-prediction        INFO     Num examples = 2814
2023-05-20 06:56:09.047 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:56:11.676 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_acc = 0.8966
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_f1 = 0.9037
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_mcc = 0.8019
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_precision = 0.8457
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_recall = 0.9701
2023-05-20 06:56:11.677 713:link-prediction        INFO     eval_threshold = 0.5
