2023-05-13 16:37:59.899 933:link-prediction        DEBUG  main message
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_f1 = 0.8172
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_mcc = 0.6641
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_precision = 0.8789
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_recall = 0.7635
2023-05-13 16:42:41.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:42:41.912 562:link-prediction        INFO     ********************
2023-05-13 16:42:41.912 563:link-prediction        INFO     Best MCC:0.6641
2023-05-13 16:42:41.912 564:link-prediction        INFO     ********************
2023-05-13 16:42:41.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:42:45.799 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:42:45.799 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:42:45.799 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:42:58.163 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:42:58.163 647:link-prediction        INFO     eval_acc = 0.8263
2023-05-13 16:42:58.163 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-13 16:42:58.163 647:link-prediction        INFO     eval_mcc = 0.6616
2023-05-13 16:42:58.163 647:link-prediction        INFO     eval_precision = 0.89
2023-05-13 16:42:58.163 647:link-prediction        INFO     eval_recall = 0.7447
2023-05-13 16:42:58.164 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:43:02.049 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:43:02.050 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:43:02.050 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:43:14.323 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:43:14.323 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 16:43:14.324 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-13 16:43:14.324 647:link-prediction        INFO     eval_mcc = 0.6642
2023-05-13 16:43:14.324 647:link-prediction        INFO     eval_precision = 0.8942
2023-05-13 16:43:14.324 647:link-prediction        INFO     eval_recall = 0.7424
2023-05-13 16:43:14.324 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:43:14.324 562:link-prediction        INFO     ********************
2023-05-13 16:43:14.324 563:link-prediction        INFO     Best MCC:0.6642
2023-05-13 16:43:14.324 564:link-prediction        INFO     ********************
2023-05-13 16:43:14.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:43:18.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:43:18.220 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:43:18.220 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:43:30.596 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:43:30.596 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-13 16:43:30.597 647:link-prediction        INFO     eval_f1 = 0.8319
2023-05-13 16:43:30.597 647:link-prediction        INFO     eval_mcc = 0.6616
2023-05-13 16:43:30.597 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-13 16:43:30.597 647:link-prediction        INFO     eval_recall = 0.8373
2023-05-13 16:43:30.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:43:30.597 540:link-prediction        INFO     ********************
2023-05-13 16:43:30.597 541:link-prediction        INFO     Best f1:0.8319
2023-05-13 16:43:30.597 542:link-prediction        INFO     ********************
2023-05-13 16:43:30.598 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 16:43:34.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:43:34.485 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:43:34.485 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:43:46.799 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_acc = 0.8308
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_f1 = 0.8248
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_mcc = 0.6633
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_precision = 0.8555
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-13 16:43:46.800 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:43:50.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:43:50.695 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:43:50.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:44:03.073 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_f1 = 0.8224
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_mcc = 0.664
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_precision = 0.8643
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_recall = 0.7843
2023-05-13 16:44:03.074 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:44:03.660 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:44:03.660 669:link-prediction        INFO     Num examples = 21866
2023-05-13 16:44:03.660 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:44:15.766 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:44:15.767 713:link-prediction        INFO     eval_acc = 0.8265
2023-05-13 16:44:15.777 713:link-prediction        INFO     eval_f1 = 0.8096
2023-05-13 16:44:15.778 713:link-prediction        INFO     eval_mcc = 0.6635
2023-05-13 16:44:15.778 713:link-prediction        INFO     eval_precision = 0.897
2023-05-13 16:44:15.778 713:link-prediction        INFO     eval_recall = 0.7377
2023-05-13 16:44:15.778 713:link-prediction        INFO     eval_threshold = 0.5
