2023-06-05 16:50:24.077 936:link-prediction        DEBUG  main message
2023-06-05 16:59:32.155 650:link-prediction        INFO     eval_acc = 0.8385
2023-06-05 16:59:32.155 650:link-prediction        INFO     eval_f1 = 0.8435
2023-06-05 16:59:32.155 650:link-prediction        INFO     eval_mcc = 0.6784
2023-06-05 16:59:32.155 650:link-prediction        INFO     eval_precision = 0.8183
2023-06-05 16:59:32.156 650:link-prediction        INFO     eval_recall = 0.8703
2023-06-05 16:59:32.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:59:32.156 543:link-prediction        INFO     ********************
2023-06-05 16:59:32.156 544:link-prediction        INFO     Best f1:0.8435
2023-06-05 16:59:32.156 545:link-prediction        INFO     ********************
2023-06-05 16:59:32.170 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-f1/model.bin
2023-06-05 16:59:38.711 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:59:38.711 602:link-prediction        INFO     Num examples = 22251
2023-06-05 16:59:38.711 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:08.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_f1 = 0.8331
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_mcc = 0.6851
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_precision = 0.8765
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_recall = 0.7938
2023-06-05 17:00:08.256 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:18.317 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:18.317 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:00:18.317 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:48.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_acc = 0.8406
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_f1 = 0.8408
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_precision = 0.8398
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_recall = 0.8417
2023-06-05 17:00:48.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:57.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:57.463 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:00:57.463 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:01:27.951 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:01:27.951 650:link-prediction        INFO     eval_acc = 0.8415
2023-06-05 17:01:27.952 650:link-prediction        INFO     eval_f1 = 0.8431
2023-06-05 17:01:27.952 650:link-prediction        INFO     eval_mcc = 0.6831
2023-06-05 17:01:27.952 650:link-prediction        INFO     eval_precision = 0.8346
2023-06-05 17:01:27.952 650:link-prediction        INFO     eval_recall = 0.8519
2023-06-05 17:01:27.952 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:01:37.398 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:01:37.398 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:01:37.398 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:02:08.446 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_acc = 0.8438
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_f1 = 0.8376
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_mcc = 0.6896
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_precision = 0.8721
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_recall = 0.8058
2023-06-05 17:02:08.447 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:02:08.447 565:link-prediction        INFO     ********************
2023-06-05 17:02:08.448 566:link-prediction        INFO     Best MCC:0.6896
2023-06-05 17:02:08.448 567:link-prediction        INFO     ********************
2023-06-05 17:02:08.451 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-06-05 17:02:17.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:02:17.395 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:02:17.395 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:02:47.653 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:02:47.654 650:link-prediction        INFO     eval_acc = 0.8411
2023-06-05 17:02:47.654 650:link-prediction        INFO     eval_f1 = 0.8385
2023-06-05 17:02:47.654 650:link-prediction        INFO     eval_mcc = 0.6826
2023-06-05 17:02:47.654 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-05 17:02:47.654 650:link-prediction        INFO     eval_recall = 0.8251
2023-06-05 17:02:47.655 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:02:56.530 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:02:56.530 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:02:56.530 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:03:26.832 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:03:26.833 650:link-prediction        INFO     eval_acc = 0.8404
2023-06-05 17:03:26.833 650:link-prediction        INFO     eval_f1 = 0.8353
2023-06-05 17:03:26.833 650:link-prediction        INFO     eval_mcc = 0.6821
2023-06-05 17:03:26.833 650:link-prediction        INFO     eval_precision = 0.8629
2023-06-05 17:03:26.833 650:link-prediction        INFO     eval_recall = 0.8095
2023-06-05 17:03:26.834 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:03:28.268 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:03:28.268 672:link-prediction        INFO     Num examples = 21866
2023-06-05 17:03:28.268 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:03:58.495 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:03:58.495 716:link-prediction        INFO     eval_acc = 0.8392
2023-06-05 17:03:58.495 716:link-prediction        INFO     eval_f1 = 0.8335
2023-06-05 17:03:58.496 716:link-prediction        INFO     eval_mcc = 0.6799
2023-06-05 17:03:58.496 716:link-prediction        INFO     eval_precision = 0.8638
2023-06-05 17:03:58.496 716:link-prediction        INFO     eval_recall = 0.8053
2023-06-05 17:03:58.496 716:link-prediction        INFO     eval_threshold = 0.5
