2023-06-05 17:04:07.609 936:link-prediction        DEBUG  main message
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_acc = 0.8125
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_f1 = 0.7949
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_mcc = 0.6346
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_precision = 0.8776
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_recall = 0.7264
2023-06-05 17:13:43.154 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:13:49.972 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:13:49.972 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:13:49.972 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:14:18.110 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_mcc = 0.6293
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_precision = 0.8362
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_recall = 0.7809
2023-06-05 17:14:18.111 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:14:26.303 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:14:26.303 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:14:26.303 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:14:53.096 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_acc = 0.8129
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_f1 = 0.8138
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_mcc = 0.6258
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_precision = 0.8096
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_recall = 0.8181
2023-06-05 17:14:53.097 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:15:02.166 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:15:02.166 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:15:02.166 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:15:26.880 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:15:26.880 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-05 17:15:26.881 650:link-prediction        INFO     eval_f1 = 0.8142
2023-06-05 17:15:26.881 650:link-prediction        INFO     eval_mcc = 0.6314
2023-06-05 17:15:26.881 650:link-prediction        INFO     eval_precision = 0.8208
2023-06-05 17:15:26.881 650:link-prediction        INFO     eval_recall = 0.8076
2023-06-05 17:15:26.881 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:15:34.603 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:15:34.603 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:15:34.604 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:16:00.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:16:00.550 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-05 17:16:00.550 650:link-prediction        INFO     eval_f1 = 0.8028
2023-06-05 17:16:00.550 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-05 17:16:00.550 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-05 17:16:00.551 650:link-prediction        INFO     eval_recall = 0.7609
2023-06-05 17:16:00.551 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:16:08.512 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:16:08.513 602:link-prediction        INFO     Num examples = 22251
2023-06-05 17:16:08.513 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:16:35.642 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:16:35.642 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-05 17:16:35.642 650:link-prediction        INFO     eval_f1 = 0.8056
2023-06-05 17:16:35.642 650:link-prediction        INFO     eval_mcc = 0.6301
2023-06-05 17:16:35.643 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-05 17:16:35.643 650:link-prediction        INFO     eval_recall = 0.7713
2023-06-05 17:16:35.643 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:16:36.573 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:16:36.573 672:link-prediction        INFO     Num examples = 21866
2023-06-05 17:16:36.574 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:17:00.581 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:17:00.581 716:link-prediction        INFO     eval_acc = 0.8052
2023-06-05 17:17:00.582 716:link-prediction        INFO     eval_f1 = 0.7767
2023-06-05 17:17:00.582 716:link-prediction        INFO     eval_mcc = 0.6313
2023-06-05 17:17:00.582 716:link-prediction        INFO     eval_precision = 0.9097
2023-06-05 17:17:00.582 716:link-prediction        INFO     eval_recall = 0.6777
2023-06-05 17:17:00.582 716:link-prediction        INFO     eval_threshold = 0.5
