2023-05-13 16:44:20.847 933:link-prediction        DEBUG  main message
2023-05-13 16:49:57.665 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-13 16:49:57.666 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-13 16:49:57.666 647:link-prediction        INFO     eval_precision = 0.9276
2023-05-13 16:49:57.666 647:link-prediction        INFO     eval_recall = 0.6648
2023-05-13 16:49:57.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:49:57.666 562:link-prediction        INFO     ********************
2023-05-13 16:49:57.666 563:link-prediction        INFO     Best MCC:0.6392
2023-05-13 16:49:57.666 564:link-prediction        INFO     ********************
2023-05-13 16:49:57.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 16:50:01.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:50:01.454 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:50:01.454 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:50:13.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:50:13.733 647:link-prediction        INFO     eval_acc = 0.805
2023-05-13 16:50:13.733 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 16:50:13.733 647:link-prediction        INFO     eval_mcc = 0.6106
2023-05-13 16:50:13.733 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-13 16:50:13.733 647:link-prediction        INFO     eval_recall = 0.7819
2023-05-13 16:50:13.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:50:17.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:50:17.521 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:50:17.521 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:50:29.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_f1 = 0.7918
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_mcc = 0.6161
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_precision = 0.8512
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-13 16:50:29.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:50:33.535 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:50:33.535 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:50:33.535 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:50:45.828 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:50:45.828 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-13 16:50:45.828 647:link-prediction        INFO     eval_f1 = 0.7924
2023-05-13 16:50:45.829 647:link-prediction        INFO     eval_mcc = 0.615
2023-05-13 16:50:45.829 647:link-prediction        INFO     eval_precision = 0.8481
2023-05-13 16:50:45.829 647:link-prediction        INFO     eval_recall = 0.7436
2023-05-13 16:50:45.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:50:46.400 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:50:46.401 669:link-prediction        INFO     Num examples = 21866
2023-05-13 16:50:46.401 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:50:58.295 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_acc = 0.8054
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_f1 = 0.7741
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_mcc = 0.6355
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_precision = 0.9222
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_recall = 0.667
2023-05-13 16:50:58.295 713:link-prediction        INFO     eval_threshold = 0.5
