2023-05-19 20:49:07.360 933:link-prediction        DEBUG  main message
2023-05-19 20:54:11.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:54:11.307 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:54:11.307 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:54:23.681 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_f1 = 0.6959
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_mcc = 0.3949
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_precision = 0.6995
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-19 20:54:23.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:54:28.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:54:28.763 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:54:28.763 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:54:41.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:54:41.310 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-19 20:54:41.310 647:link-prediction        INFO     eval_f1 = 0.6845
2023-05-19 20:54:41.310 647:link-prediction        INFO     eval_mcc = 0.394
2023-05-19 20:54:41.310 647:link-prediction        INFO     eval_precision = 0.7125
2023-05-19 20:54:41.311 647:link-prediction        INFO     eval_recall = 0.6587
2023-05-19 20:54:41.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:54:46.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:54:46.201 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:54:46.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:54:57.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_acc = 0.6946
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_f1 = 0.7081
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_mcc = 0.3909
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_precision = 0.6782
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_recall = 0.7408
2023-05-19 20:54:57.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:54:57.712 540:link-prediction        INFO     ********************
2023-05-19 20:54:57.712 541:link-prediction        INFO     Best f1:0.7081
2023-05-19 20:54:57.712 542:link-prediction        INFO     ********************
2023-05-19 20:54:57.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-19 20:55:01.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:55:01.392 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:55:01.392 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:55:17.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_acc = 0.703
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_f1 = 0.7035
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_mcc = 0.406
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_precision = 0.7023
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_recall = 0.7048
2023-05-19 20:55:17.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:55:21.726 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:55:21.727 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:55:21.727 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:55:34.469 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:55:34.469 647:link-prediction        INFO     eval_acc = 0.6976
2023-05-19 20:55:34.470 647:link-prediction        INFO     eval_f1 = 0.7064
2023-05-19 20:55:34.470 647:link-prediction        INFO     eval_mcc = 0.396
2023-05-19 20:55:34.470 647:link-prediction        INFO     eval_precision = 0.6864
2023-05-19 20:55:34.470 647:link-prediction        INFO     eval_recall = 0.7276
2023-05-19 20:55:34.470 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:55:39.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:55:39.417 599:link-prediction        INFO     Num examples = 10940
2023-05-19 20:55:39.418 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:55:52.216 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:55:52.217 647:link-prediction        INFO     eval_acc = 0.7053
2023-05-19 20:55:52.217 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-19 20:55:52.217 647:link-prediction        INFO     eval_mcc = 0.4107
2023-05-19 20:55:52.217 647:link-prediction        INFO     eval_precision = 0.7105
2023-05-19 20:55:52.217 647:link-prediction        INFO     eval_recall = 0.6931
2023-05-19 20:55:52.218 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:55:53.119 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 20:55:53.120 669:link-prediction        INFO     Num examples = 10840
2023-05-19 20:55:53.120 670:link-prediction        INFO     Batch size = 32
2023-05-19 20:56:06.689 711:link-prediction        INFO   ***** Test results *****
2023-05-19 20:56:06.690 713:link-prediction        INFO     eval_acc = 0.7143
2023-05-19 20:56:06.690 713:link-prediction        INFO     eval_f1 = 0.7076
2023-05-19 20:56:06.690 713:link-prediction        INFO     eval_mcc = 0.429
2023-05-19 20:56:06.690 713:link-prediction        INFO     eval_precision = 0.7245
2023-05-19 20:56:06.690 713:link-prediction        INFO     eval_recall = 0.6915
2023-05-19 20:56:06.691 713:link-prediction        INFO     eval_threshold = 0.5
