2023-05-20 10:42:17.008 933:link-prediction        DEBUG  main message
2023-05-20 10:53:30.348 647:link-prediction        INFO     eval_f1 = 0.7806
2023-05-20 10:53:30.348 647:link-prediction        INFO     eval_mcc = 0.5963
2023-05-20 10:53:30.348 647:link-prediction        INFO     eval_precision = 0.8416
2023-05-20 10:53:30.348 647:link-prediction        INFO     eval_recall = 0.7279
2023-05-20 10:53:30.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:53:37.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:53:37.992 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:53:37.993 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:14.595 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:14.596 647:link-prediction        INFO     eval_acc = 0.7999
2023-05-20 10:54:14.596 647:link-prediction        INFO     eval_f1 = 0.793
2023-05-20 10:54:14.596 647:link-prediction        INFO     eval_mcc = 0.6012
2023-05-20 10:54:14.597 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-20 10:54:14.597 647:link-prediction        INFO     eval_recall = 0.7665
2023-05-20 10:54:14.597 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:54:14.600 540:link-prediction        INFO     ********************
2023-05-20 10:54:14.601 541:link-prediction        INFO     Best f1:0.793
2023-05-20 10:54:14.601 542:link-prediction        INFO     ********************
2023-05-20 10:54:14.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:54:23.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:54:23.811 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:54:23.811 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:54:58.769 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_acc = 0.7979
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_f1 = 0.7908
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_mcc = 0.5973
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_precision = 0.8197
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_recall = 0.764
2023-05-20 10:54:58.770 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:08.431 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:08.431 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:55:08.431 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:55:43.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_acc = 0.7994
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_f1 = 0.7865
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_mcc = 0.6033
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_precision = 0.8406
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_recall = 0.739
2023-05-20 10:55:43.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:55:52.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:55:52.992 599:link-prediction        INFO     Num examples = 35070
2023-05-20 10:55:52.992 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:27.202 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_acc = 0.7987
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_f1 = 0.7872
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_mcc = 0.6008
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_recall = 0.7449
2023-05-20 10:56:27.203 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:56:28.209 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:56:28.209 669:link-prediction        INFO     Num examples = 31174
2023-05-20 10:56:28.209 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:56:58.921 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:56:58.921 713:link-prediction        INFO     eval_acc = 0.7944
2023-05-20 10:56:58.921 713:link-prediction        INFO     eval_f1 = 0.7727
2023-05-20 10:56:58.921 713:link-prediction        INFO     eval_mcc = 0.5998
2023-05-20 10:56:58.922 713:link-prediction        INFO     eval_precision = 0.8638
2023-05-20 10:56:58.922 713:link-prediction        INFO     eval_recall = 0.699
2023-05-20 10:56:58.922 713:link-prediction        INFO     eval_threshold = 0.5
