2022-10-19 12:55:50.912 1013:link-prediction        DEBUG  main message
2022-10-19 12:57:01.473 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 12:57:01.473 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 12:57:01.473 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 12:57:01.473 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 12:57:01.473 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 12:57:01.473 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 12:57:01.473 419:link-prediction        INFO   *** Example ***
2022-10-19 12:57:01.474 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 12:57:01.474 421:link-prediction        INFO   label: 1
2022-10-19 12:57:01.474 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:57:01.474 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 12:57:01.474 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:57:01.474 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 12:57:01.474 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 12:57:01.474 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 12:57:02.212 571:link-prediction        INFO   ***** Running training *****
2022-10-19 12:57:02.212 572:link-prediction        INFO     Num examples = 9696
2022-10-19 12:57:02.212 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 12:57:02.212 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 12:57:02.213 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 12:57:02.213 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 12:57:02.213 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 12:57:03.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:03.882 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:03.882 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:05.905 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_acc = 0.5326
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_f1 = 0.6176
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_mcc = 0.0728
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_precision = 0.5226
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_recall = 0.7548
2022-10-19 12:57:05.905 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:05.907 642:link-prediction        INFO     ********************
2022-10-19 12:57:05.908 643:link-prediction        INFO     Best f1:0.6176
2022-10-19 12:57:05.908 644:link-prediction        INFO     ********************
2022-10-19 12:57:05.909 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:05.909 664:link-prediction        INFO     ********************
2022-10-19 12:57:05.910 665:link-prediction        INFO     Best MCC:0.0728
2022-10-19 12:57:05.910 666:link-prediction        INFO     ********************
2022-10-19 12:57:05.910 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:06.596 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:06.596 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:06.596 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:08.575 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_acc = 0.5939
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_f1 = 0.5344
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_mcc = 0.1943
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_precision = 0.6262
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_recall = 0.4661
2022-10-19 12:57:08.576 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:08.578 664:link-prediction        INFO     ********************
2022-10-19 12:57:08.578 665:link-prediction        INFO     Best MCC:0.1943
2022-10-19 12:57:08.578 666:link-prediction        INFO     ********************
2022-10-19 12:57:08.579 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:09.257 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:09.258 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:09.258 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:11.236 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:11.236 749:link-prediction        INFO     eval_acc = 0.7172
2022-10-19 12:57:11.236 749:link-prediction        INFO     eval_f1 = 0.7254
2022-10-19 12:57:11.236 749:link-prediction        INFO     eval_mcc = 0.4352
2022-10-19 12:57:11.237 749:link-prediction        INFO     eval_precision = 0.705
2022-10-19 12:57:11.237 749:link-prediction        INFO     eval_recall = 0.7469
2022-10-19 12:57:11.237 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:11.239 642:link-prediction        INFO     ********************
2022-10-19 12:57:11.239 643:link-prediction        INFO     Best f1:0.7254
2022-10-19 12:57:11.239 644:link-prediction        INFO     ********************
2022-10-19 12:57:11.240 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:11.240 664:link-prediction        INFO     ********************
2022-10-19 12:57:11.240 665:link-prediction        INFO     Best MCC:0.4352
2022-10-19 12:57:11.240 666:link-prediction        INFO     ********************
2022-10-19 12:57:11.240 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:11.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:11.921 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:11.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:13.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_acc = 0.7353
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_f1 = 0.707
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_mcc = 0.4797
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_precision = 0.7917
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_recall = 0.6388
2022-10-19 12:57:13.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:13.913 664:link-prediction        INFO     ********************
2022-10-19 12:57:13.914 665:link-prediction        INFO     Best MCC:0.4797
2022-10-19 12:57:13.914 666:link-prediction        INFO     ********************
2022-10-19 12:57:13.914 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:14.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:14.600 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:14.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:16.573 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_acc = 0.7393
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_f1 = 0.7005
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_mcc = 0.4955
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_precision = 0.823
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_recall = 0.6098
2022-10-19 12:57:16.573 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:16.575 664:link-prediction        INFO     ********************
2022-10-19 12:57:16.576 665:link-prediction        INFO     Best MCC:0.4955
2022-10-19 12:57:16.576 666:link-prediction        INFO     ********************
2022-10-19 12:57:16.576 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:17.261 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:17.262 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:17.262 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:19.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:19.228 749:link-prediction        INFO     eval_acc = 0.7953
2022-10-19 12:57:19.228 749:link-prediction        INFO     eval_f1 = 0.7811
2022-10-19 12:57:19.229 749:link-prediction        INFO     eval_mcc = 0.5957
2022-10-19 12:57:19.229 749:link-prediction        INFO     eval_precision = 0.8394
2022-10-19 12:57:19.229 749:link-prediction        INFO     eval_recall = 0.7304
2022-10-19 12:57:19.229 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:19.231 642:link-prediction        INFO     ********************
2022-10-19 12:57:19.231 643:link-prediction        INFO     Best f1:0.7811
2022-10-19 12:57:19.231 644:link-prediction        INFO     ********************
2022-10-19 12:57:19.232 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:19.232 664:link-prediction        INFO     ********************
2022-10-19 12:57:19.232 665:link-prediction        INFO     Best MCC:0.5957
2022-10-19 12:57:19.232 666:link-prediction        INFO     ********************
2022-10-19 12:57:19.233 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:19.920 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:19.920 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:19.920 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:21.947 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_f1 = 0.81
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_mcc = 0.6367
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_precision = 0.8442
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_recall = 0.7785
2022-10-19 12:57:21.948 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:21.950 642:link-prediction        INFO     ********************
2022-10-19 12:57:21.950 643:link-prediction        INFO     Best f1:0.81
2022-10-19 12:57:21.950 644:link-prediction        INFO     ********************
2022-10-19 12:57:21.951 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:21.951 664:link-prediction        INFO     ********************
2022-10-19 12:57:21.951 665:link-prediction        INFO     Best MCC:0.6367
2022-10-19 12:57:21.951 666:link-prediction        INFO     ********************
2022-10-19 12:57:21.952 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:22.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:22.633 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:22.633 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:24.676 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_precision = 0.8488
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-19 12:57:24.676 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:24.679 642:link-prediction        INFO     ********************
2022-10-19 12:57:24.679 643:link-prediction        INFO     Best f1:0.8426
2022-10-19 12:57:24.679 644:link-prediction        INFO     ********************
2022-10-19 12:57:24.680 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:24.680 664:link-prediction        INFO     ********************
2022-10-19 12:57:24.680 665:link-prediction        INFO     Best MCC:0.6876
2022-10-19 12:57:24.680 666:link-prediction        INFO     ********************
2022-10-19 12:57:24.681 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:25.379 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:25.380 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:25.380 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:27.409 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:27.409 749:link-prediction        INFO     eval_acc = 0.8757
2022-10-19 12:57:27.409 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 12:57:27.409 749:link-prediction        INFO     eval_mcc = 0.7543
2022-10-19 12:57:27.409 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-19 12:57:27.409 749:link-prediction        INFO     eval_recall = 0.9189
2022-10-19 12:57:27.410 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:27.412 642:link-prediction        INFO     ********************
2022-10-19 12:57:27.412 643:link-prediction        INFO     Best f1:0.8809
2022-10-19 12:57:27.412 644:link-prediction        INFO     ********************
2022-10-19 12:57:27.413 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:27.413 664:link-prediction        INFO     ********************
2022-10-19 12:57:27.413 665:link-prediction        INFO     Best MCC:0.7543
2022-10-19 12:57:27.413 666:link-prediction        INFO     ********************
2022-10-19 12:57:27.413 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:28.104 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:28.105 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:28.105 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:30.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:30.137 749:link-prediction        INFO     eval_acc = 0.8685
2022-10-19 12:57:30.137 749:link-prediction        INFO     eval_f1 = 0.8706
2022-10-19 12:57:30.137 749:link-prediction        INFO     eval_mcc = 0.7374
2022-10-19 12:57:30.138 749:link-prediction        INFO     eval_precision = 0.857
2022-10-19 12:57:30.138 749:link-prediction        INFO     eval_recall = 0.8846
2022-10-19 12:57:30.138 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:30.802 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:30.802 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:30.802 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:32.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_acc = 0.8784
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_f1 = 0.8824
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_mcc = 0.7585
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_precision = 0.8543
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_recall = 0.9123
2022-10-19 12:57:32.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:32.828 642:link-prediction        INFO     ********************
2022-10-19 12:57:32.828 643:link-prediction        INFO     Best f1:0.8824
2022-10-19 12:57:32.829 644:link-prediction        INFO     ********************
2022-10-19 12:57:32.829 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:32.829 664:link-prediction        INFO     ********************
2022-10-19 12:57:32.829 665:link-prediction        INFO     Best MCC:0.7585
2022-10-19 12:57:32.830 666:link-prediction        INFO     ********************
2022-10-19 12:57:32.830 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:33.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:33.519 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:33.519 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:35.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_acc = 0.8649
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_f1 = 0.8669
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_mcc = 0.7301
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_precision = 0.8541
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_recall = 0.88
2022-10-19 12:57:35.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:36.246 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:36.246 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:36.246 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:38.277 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_f1 = 0.8803
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_mcc = 0.7541
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_precision = 0.8511
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_recall = 0.9117
2022-10-19 12:57:38.278 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:38.979 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:38.979 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:38.979 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:41.021 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_acc = 0.8731
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_f1 = 0.8771
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_mcc = 0.7478
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_precision = 0.8502
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 12:57:41.021 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:41.710 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:41.710 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:41.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:43.745 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_acc = 0.8672
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_mcc = 0.7349
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_precision = 0.8539
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_recall = 0.886
2022-10-19 12:57:43.746 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:44.431 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:44.431 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:44.431 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:46.473 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_acc = 0.879
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_f1 = 0.8834
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_mcc = 0.7602
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_recall = 0.9163
2022-10-19 12:57:46.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:46.476 642:link-prediction        INFO     ********************
2022-10-19 12:57:46.476 643:link-prediction        INFO     Best f1:0.8834
2022-10-19 12:57:46.476 644:link-prediction        INFO     ********************
2022-10-19 12:57:46.477 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:46.477 664:link-prediction        INFO     ********************
2022-10-19 12:57:46.477 665:link-prediction        INFO     Best MCC:0.7602
2022-10-19 12:57:46.477 666:link-prediction        INFO     ********************
2022-10-19 12:57:46.478 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:47.164 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:47.164 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:47.164 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:49.227 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_acc = 0.881
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_f1 = 0.8851
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_mcc = 0.764
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 12:57:49.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:49.230 642:link-prediction        INFO     ********************
2022-10-19 12:57:49.231 643:link-prediction        INFO     Best f1:0.8851
2022-10-19 12:57:49.231 644:link-prediction        INFO     ********************
2022-10-19 12:57:49.231 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:49.231 664:link-prediction        INFO     ********************
2022-10-19 12:57:49.231 665:link-prediction        INFO     Best MCC:0.764
2022-10-19 12:57:49.232 666:link-prediction        INFO     ********************
2022-10-19 12:57:49.232 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:49.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:49.922 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:49.922 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:51.965 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_acc = 0.8827
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_f1 = 0.8871
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_mcc = 0.7677
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_precision = 0.8546
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_recall = 0.9222
2022-10-19 12:57:51.966 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:51.968 642:link-prediction        INFO     ********************
2022-10-19 12:57:51.969 643:link-prediction        INFO     Best f1:0.8871
2022-10-19 12:57:51.969 644:link-prediction        INFO     ********************
2022-10-19 12:57:51.969 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-f1/model.bin
2022-10-19 12:57:51.969 664:link-prediction        INFO     ********************
2022-10-19 12:57:51.970 665:link-prediction        INFO     Best MCC:0.7677
2022-10-19 12:57:51.970 666:link-prediction        INFO     ********************
2022-10-19 12:57:51.970 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_0/checkpoint-best-mcc/model.bin
2022-10-19 12:57:52.654 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:52.654 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:52.654 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:54.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:54.693 749:link-prediction        INFO     eval_acc = 0.8771
2022-10-19 12:57:54.693 749:link-prediction        INFO     eval_f1 = 0.8806
2022-10-19 12:57:54.693 749:link-prediction        INFO     eval_mcc = 0.7555
2022-10-19 12:57:54.694 749:link-prediction        INFO     eval_precision = 0.8557
2022-10-19 12:57:54.694 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 12:57:54.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:55.386 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 12:57:55.386 701:link-prediction        INFO     Num examples = 3034
2022-10-19 12:57:55.387 702:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:57.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_f1 = 0.8796
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_mcc = 0.7534
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_precision = 0.8555
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_recall = 0.9051
2022-10-19 12:57:57.434 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 12:57:57.606 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 12:57:57.606 770:link-prediction        INFO     Num examples = 2814
2022-10-19 12:57:57.606 771:link-prediction        INFO     Batch size = 32
2022-10-19 12:57:59.485 812:link-prediction        INFO   ***** Test results *****
2022-10-19 12:57:59.485 814:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 12:57:59.485 814:link-prediction        INFO     eval_f1 = 0.8701
2022-10-19 12:57:59.486 814:link-prediction        INFO     eval_mcc = 0.7308
2022-10-19 12:57:59.486 814:link-prediction        INFO     eval_precision = 0.8302
2022-10-19 12:57:59.486 814:link-prediction        INFO     eval_recall = 0.914
2022-10-19 12:57:59.486 814:link-prediction        INFO     eval_threshold = 0.5
