2022-10-21 08:01:44.699 933:link-prediction        DEBUG  main message
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_mcc = 0.6208
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_recall = 0.7894
2022-10-21 08:10:13.510 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:10:21.268 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:10:21.269 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:10:21.269 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:10:46.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_precision = 0.8203
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_recall = 0.7954
2022-10-21 08:10:46.415 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:10:54.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:10:54.230 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:10:54.230 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:11:19.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:11:19.515 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-21 08:11:19.515 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 08:11:19.515 647:link-prediction        INFO     eval_mcc = 0.6248
2022-10-21 08:11:19.515 647:link-prediction        INFO     eval_precision = 0.8225
2022-10-21 08:11:19.515 647:link-prediction        INFO     eval_recall = 0.7964
2022-10-21 08:11:19.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:11:19.518 540:link-prediction        INFO     ********************
2022-10-21 08:11:19.518 541:link-prediction        INFO     Best f1:0.8092
2022-10-21 08:11:19.518 542:link-prediction        INFO     ********************
2022-10-21 08:11:19.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 08:11:19.520 562:link-prediction        INFO     ********************
2022-10-21 08:11:19.520 563:link-prediction        INFO     Best MCC:0.6248
2022-10-21 08:11:19.520 564:link-prediction        INFO     ********************
2022-10-21 08:11:19.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:11:27.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:11:27.290 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:11:27.290 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:11:52.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:11:52.548 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-21 08:11:52.549 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-21 08:11:52.549 647:link-prediction        INFO     eval_mcc = 0.6243
2022-10-21 08:11:52.549 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-21 08:11:52.549 647:link-prediction        INFO     eval_recall = 0.781
2022-10-21 08:11:52.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:12:00.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:12:00.127 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:12:00.127 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:12:25.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:12:25.681 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-21 08:12:25.681 647:link-prediction        INFO     eval_f1 = 0.8063
2022-10-21 08:12:25.681 647:link-prediction        INFO     eval_mcc = 0.6267
2022-10-21 08:12:25.681 647:link-prediction        INFO     eval_precision = 0.8347
2022-10-21 08:12:25.682 647:link-prediction        INFO     eval_recall = 0.7798
2022-10-21 08:12:25.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:12:25.684 562:link-prediction        INFO     ********************
2022-10-21 08:12:25.684 563:link-prediction        INFO     Best MCC:0.6267
2022-10-21 08:12:25.684 564:link-prediction        INFO     ********************
2022-10-21 08:12:25.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 08:12:33.348 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:12:33.348 599:link-prediction        INFO     Num examples = 35070
2022-10-21 08:12:33.348 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:12:59.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_f1 = 0.8041
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_mcc = 0.6253
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_recall = 0.7727
2022-10-21 08:12:59.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:12:59.788 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 08:12:59.788 669:link-prediction        INFO     Num examples = 31174
2022-10-21 08:12:59.788 670:link-prediction        INFO     Batch size = 32
2022-10-21 08:13:22.116 711:link-prediction        INFO   ***** Test results *****
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_acc = 0.8135
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_f1 = 0.8094
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_mcc = 0.6275
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_precision = 0.8275
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_recall = 0.792
2022-10-21 08:13:22.117 713:link-prediction        INFO     eval_threshold = 0.5
