2022-10-19 06:12:26.705 1013:link-prediction        DEBUG  main message
2022-10-19 06:13:39.003 419:link-prediction        INFO   *** Example ***
2022-10-19 06:13:39.003 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 06:13:39.003 421:link-prediction        INFO   label: 0
2022-10-19 06:13:39.003 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 06:13:39.003 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 06:13:39.003 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 06:13:39.004 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 06:13:39.004 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 06:13:39.004 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 06:13:39.004 419:link-prediction        INFO   *** Example ***
2022-10-19 06:13:39.004 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 06:13:39.004 421:link-prediction        INFO   label: 0
2022-10-19 06:13:39.004 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 06:13:39.004 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 06:13:39.004 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 06:13:39.004 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 06:13:39.004 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 06:13:39.005 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 06:13:39.005 419:link-prediction        INFO   *** Example ***
2022-10-19 06:13:39.005 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 06:13:39.005 421:link-prediction        INFO   label: 1
2022-10-19 06:13:39.005 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 06:13:39.005 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 06:13:39.005 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 06:13:39.005 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 06:13:39.005 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 06:13:39.005 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 06:13:39.005 419:link-prediction        INFO   *** Example ***
2022-10-19 06:13:39.005 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 06:13:39.005 421:link-prediction        INFO   label: 0
2022-10-19 06:13:39.006 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:13:39.006 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 06:13:39.006 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:13:39.006 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 06:13:39.006 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 06:13:39.006 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 06:13:39.826 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:13:39.827 572:link-prediction        INFO     Num examples = 66380
2022-10-19 06:13:39.837 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:13:39.838 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:13:39.838 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:13:39.838 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:13:39.838 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 06:13:45.644 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:13:45.644 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:13:45.644 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:14:00.323 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:14:00.323 749:link-prediction        INFO     eval_acc = 0.7793
2022-10-19 06:14:00.324 749:link-prediction        INFO     eval_f1 = 0.7293
2022-10-19 06:14:00.324 749:link-prediction        INFO     eval_mcc = 0.601
2022-10-19 06:14:00.324 749:link-prediction        INFO     eval_precision = 0.9427
2022-10-19 06:14:00.324 749:link-prediction        INFO     eval_recall = 0.5947
2022-10-19 06:14:00.324 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:14:00.325 642:link-prediction        INFO     ********************
2022-10-19 06:14:00.325 643:link-prediction        INFO     Best f1:0.7293
2022-10-19 06:14:00.325 644:link-prediction        INFO     ********************
2022-10-19 06:14:00.328 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:14:00.328 664:link-prediction        INFO     ********************
2022-10-19 06:14:00.328 665:link-prediction        INFO     Best MCC:0.601
2022-10-19 06:14:00.328 666:link-prediction        INFO     ********************
2022-10-19 06:14:00.330 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:14:05.070 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:14:05.070 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:14:05.070 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:14:20.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:14:20.052 749:link-prediction        INFO     eval_acc = 0.7979
2022-10-19 06:14:20.053 749:link-prediction        INFO     eval_f1 = 0.7598
2022-10-19 06:14:20.053 749:link-prediction        INFO     eval_mcc = 0.6283
2022-10-19 06:14:20.053 749:link-prediction        INFO     eval_precision = 0.9364
2022-10-19 06:14:20.053 749:link-prediction        INFO     eval_recall = 0.6392
2022-10-19 06:14:20.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:14:20.053 642:link-prediction        INFO     ********************
2022-10-19 06:14:20.053 643:link-prediction        INFO     Best f1:0.7598
2022-10-19 06:14:20.053 644:link-prediction        INFO     ********************
2022-10-19 06:14:20.054 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:14:20.054 664:link-prediction        INFO     ********************
2022-10-19 06:14:20.054 665:link-prediction        INFO     Best MCC:0.6283
2022-10-19 06:14:20.054 666:link-prediction        INFO     ********************
2022-10-19 06:14:20.055 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:14:24.819 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:14:24.819 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:14:24.819 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:14:39.979 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_acc = 0.7998
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_f1 = 0.7801
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_mcc = 0.6096
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_precision = 0.8655
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_recall = 0.71
2022-10-19 06:14:39.980 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:14:39.980 642:link-prediction        INFO     ********************
2022-10-19 06:14:39.980 643:link-prediction        INFO     Best f1:0.7801
2022-10-19 06:14:39.980 644:link-prediction        INFO     ********************
2022-10-19 06:14:39.981 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:14:44.763 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:14:44.763 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:14:44.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:14:59.776 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:14:59.776 749:link-prediction        INFO     eval_acc = 0.7967
2022-10-19 06:14:59.776 749:link-prediction        INFO     eval_f1 = 0.7535
2022-10-19 06:14:59.776 749:link-prediction        INFO     eval_mcc = 0.6338
2022-10-19 06:14:59.776 749:link-prediction        INFO     eval_precision = 0.9572
2022-10-19 06:14:59.777 749:link-prediction        INFO     eval_recall = 0.6212
2022-10-19 06:14:59.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:14:59.777 664:link-prediction        INFO     ********************
2022-10-19 06:14:59.777 665:link-prediction        INFO     Best MCC:0.6338
2022-10-19 06:14:59.777 666:link-prediction        INFO     ********************
2022-10-19 06:14:59.778 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:15:04.555 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:15:04.555 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:15:04.555 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:15:19.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:15:19.808 749:link-prediction        INFO     eval_acc = 0.8041
2022-10-19 06:15:19.808 749:link-prediction        INFO     eval_f1 = 0.7694
2022-10-19 06:15:19.808 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-19 06:15:19.808 749:link-prediction        INFO     eval_precision = 0.9353
2022-10-19 06:15:19.809 749:link-prediction        INFO     eval_recall = 0.6535
2022-10-19 06:15:19.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:15:19.809 664:link-prediction        INFO     ********************
2022-10-19 06:15:19.809 665:link-prediction        INFO     Best MCC:0.6379
2022-10-19 06:15:19.809 666:link-prediction        INFO     ********************
2022-10-19 06:15:19.809 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:15:24.557 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:15:24.557 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:15:24.557 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:15:39.746 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:15:39.746 749:link-prediction        INFO     eval_acc = 0.8035
2022-10-19 06:15:39.747 749:link-prediction        INFO     eval_f1 = 0.809
2022-10-19 06:15:39.747 749:link-prediction        INFO     eval_mcc = 0.608
2022-10-19 06:15:39.747 749:link-prediction        INFO     eval_precision = 0.7872
2022-10-19 06:15:39.747 749:link-prediction        INFO     eval_recall = 0.832
2022-10-19 06:15:39.747 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:15:39.747 642:link-prediction        INFO     ********************
2022-10-19 06:15:39.747 643:link-prediction        INFO     Best f1:0.809
2022-10-19 06:15:39.747 644:link-prediction        INFO     ********************
2022-10-19 06:15:39.748 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:15:44.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:15:44.501 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:15:44.501 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:15:59.754 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_acc = 0.8115
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_f1 = 0.8028
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_mcc = 0.6255
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_precision = 0.8417
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_recall = 0.7673
2022-10-19 06:15:59.755 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:16:04.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:16:04.527 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:16:04.527 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:16:19.759 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:16:19.759 749:link-prediction        INFO     eval_acc = 0.8036
2022-10-19 06:16:19.759 749:link-prediction        INFO     eval_f1 = 0.8126
2022-10-19 06:16:19.760 749:link-prediction        INFO     eval_mcc = 0.6099
2022-10-19 06:16:19.760 749:link-prediction        INFO     eval_precision = 0.7769
2022-10-19 06:16:19.760 749:link-prediction        INFO     eval_recall = 0.8517
2022-10-19 06:16:19.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:16:19.760 642:link-prediction        INFO     ********************
2022-10-19 06:16:19.760 643:link-prediction        INFO     Best f1:0.8126
2022-10-19 06:16:19.760 644:link-prediction        INFO     ********************
2022-10-19 06:16:19.761 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:16:24.541 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:16:24.541 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:16:24.541 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:16:39.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_acc = 0.8174
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_f1 = 0.8068
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_mcc = 0.6385
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_precision = 0.8562
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 06:16:39.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:16:39.838 664:link-prediction        INFO     ********************
2022-10-19 06:16:39.838 665:link-prediction        INFO     Best MCC:0.6385
2022-10-19 06:16:39.838 666:link-prediction        INFO     ********************
2022-10-19 06:16:39.839 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:16:44.597 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:16:44.597 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:16:44.597 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:16:59.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_acc = 0.8075
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_f1 = 0.7786
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_mcc = 0.637
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_precision = 0.9161
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_recall = 0.677
2022-10-19 06:16:59.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:17:04.605 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:17:04.605 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:17:04.605 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:17:19.672 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_f1 = 0.7847
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_mcc = 0.6494
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_precision = 0.9257
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_recall = 0.6809
2022-10-19 06:17:19.672 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:17:19.672 664:link-prediction        INFO     ********************
2022-10-19 06:17:19.672 665:link-prediction        INFO     Best MCC:0.6494
2022-10-19 06:17:19.672 666:link-prediction        INFO     ********************
2022-10-19 06:17:19.673 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:17:24.413 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:17:24.413 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:17:24.413 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:17:39.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_acc = 0.8175
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_f1 = 0.8086
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_mcc = 0.6379
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_precision = 0.8503
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_recall = 0.7708
2022-10-19 06:17:39.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:17:44.150 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:17:44.150 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:17:44.150 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:17:59.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:17:59.267 749:link-prediction        INFO     eval_acc = 0.8095
2022-10-19 06:17:59.267 749:link-prediction        INFO     eval_f1 = 0.8168
2022-10-19 06:17:59.268 749:link-prediction        INFO     eval_mcc = 0.621
2022-10-19 06:17:59.268 749:link-prediction        INFO     eval_precision = 0.7869
2022-10-19 06:17:59.268 749:link-prediction        INFO     eval_recall = 0.849
2022-10-19 06:17:59.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:17:59.268 642:link-prediction        INFO     ********************
2022-10-19 06:17:59.268 643:link-prediction        INFO     Best f1:0.8168
2022-10-19 06:17:59.268 644:link-prediction        INFO     ********************
2022-10-19 06:17:59.269 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_8/checkpoint-best-f1/model.bin
2022-10-19 06:18:04.044 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:18:04.045 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:18:04.045 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:18:19.326 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_acc = 0.8144
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_f1 = 0.8137
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_mcc = 0.6288
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_precision = 0.8168
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_recall = 0.8106
2022-10-19 06:18:19.327 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:18:24.111 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:18:24.111 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:18:24.111 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:18:39.210 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_acc = 0.8141
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_f1 = 0.7919
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_mcc = 0.6431
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_precision = 0.8995
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_recall = 0.7073
2022-10-19 06:18:39.210 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:18:43.960 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:18:43.960 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:18:43.960 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:18:59.252 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_acc = 0.8182
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_f1 = 0.8156
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_mcc = 0.6366
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_recall = 0.8041
2022-10-19 06:18:59.253 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:19:04.069 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:19:04.069 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:19:04.069 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:19:19.058 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:19:19.058 749:link-prediction        INFO     eval_acc = 0.816
2022-10-19 06:19:19.058 749:link-prediction        INFO     eval_f1 = 0.8129
2022-10-19 06:19:19.059 749:link-prediction        INFO     eval_mcc = 0.6323
2022-10-19 06:19:19.059 749:link-prediction        INFO     eval_precision = 0.8267
2022-10-19 06:19:19.059 749:link-prediction        INFO     eval_recall = 0.7996
2022-10-19 06:19:19.059 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:19:23.857 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:19:23.857 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:19:23.857 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:19:39.199 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:19:39.200 749:link-prediction        INFO     eval_acc = 0.8199
2022-10-19 06:19:39.210 749:link-prediction        INFO     eval_f1 = 0.8052
2022-10-19 06:19:39.210 749:link-prediction        INFO     eval_mcc = 0.6473
2022-10-19 06:19:39.210 749:link-prediction        INFO     eval_precision = 0.8769
2022-10-19 06:19:39.211 749:link-prediction        INFO     eval_recall = 0.7444
2022-10-19 06:19:39.211 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:19:43.998 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:19:43.999 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:19:43.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:19:58.877 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_acc = 0.8193
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_f1 = 0.8027
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_mcc = 0.6479
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_precision = 0.8841
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_recall = 0.735
2022-10-19 06:19:58.877 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:20:03.656 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:20:03.656 701:link-prediction        INFO     Num examples = 22251
2022-10-19 06:20:03.656 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:20:18.988 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_acc = 0.8202
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_f1 = 0.8102
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_mcc = 0.644
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_precision = 0.8579
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_recall = 0.7675
2022-10-19 06:20:18.989 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:20:19.707 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:20:19.707 770:link-prediction        INFO     Num examples = 21866
2022-10-19 06:20:19.707 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:20:34.171 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:20:34.171 814:link-prediction        INFO     eval_acc = 0.809
2022-10-19 06:20:34.171 814:link-prediction        INFO     eval_f1 = 0.8139
2022-10-19 06:20:34.171 814:link-prediction        INFO     eval_mcc = 0.6189
2022-10-19 06:20:34.172 814:link-prediction        INFO     eval_precision = 0.7937
2022-10-19 06:20:34.172 814:link-prediction        INFO     eval_recall = 0.8351
2022-10-19 06:20:34.172 814:link-prediction        INFO     eval_threshold = 0.5
