2022-10-10 17:56:26.731 933:link-prediction        DEBUG  main message
2022-10-10 18:00:08.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:00:10.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:00:10.508 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:00:10.508 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:18.835 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:00:18.835 647:link-prediction        INFO     eval_acc = 0.6342
2022-10-10 18:00:18.835 647:link-prediction        INFO     eval_f1 = 0.6493
2022-10-10 18:00:18.835 647:link-prediction        INFO     eval_mcc = 0.2693
2022-10-10 18:00:18.835 647:link-prediction        INFO     eval_precision = 0.6235
2022-10-10 18:00:18.836 647:link-prediction        INFO     eval_recall = 0.6772
2022-10-10 18:00:18.836 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:00:18.836 562:link-prediction        INFO     ********************
2022-10-10 18:00:18.836 563:link-prediction        INFO     Best MCC:0.2693
2022-10-10 18:00:18.836 564:link-prediction        INFO     ********************
2022-10-10 18:00:18.837 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-10 18:00:21.270 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:00:21.270 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:00:21.270 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:29.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:00:29.727 647:link-prediction        INFO     eval_acc = 0.6271
2022-10-10 18:00:29.727 647:link-prediction        INFO     eval_f1 = 0.6623
2022-10-10 18:00:29.727 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-10 18:00:29.728 647:link-prediction        INFO     eval_precision = 0.6052
2022-10-10 18:00:29.728 647:link-prediction        INFO     eval_recall = 0.7314
2022-10-10 18:00:29.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:00:32.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:00:32.165 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:00:32.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:40.513 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:00:40.513 647:link-prediction        INFO     eval_acc = 0.6338
2022-10-10 18:00:40.514 647:link-prediction        INFO     eval_f1 = 0.6334
2022-10-10 18:00:40.514 647:link-prediction        INFO     eval_mcc = 0.2676
2022-10-10 18:00:40.514 647:link-prediction        INFO     eval_precision = 0.6341
2022-10-10 18:00:40.514 647:link-prediction        INFO     eval_recall = 0.6328
2022-10-10 18:00:40.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:00:42.955 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 18:00:42.955 599:link-prediction        INFO     Num examples = 16450
2022-10-10 18:00:42.955 600:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:51.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_acc = 0.633
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_f1 = 0.6187
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_mcc = 0.2668
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_precision = 0.6438
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_recall = 0.5955
2022-10-10 18:00:51.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 18:00:51.545 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 18:00:51.545 669:link-prediction        INFO     Num examples = 15388
2022-10-10 18:00:51.546 670:link-prediction        INFO     Batch size = 32
2022-10-10 18:00:59.344 711:link-prediction        INFO   ***** Test results *****
2022-10-10 18:00:59.344 713:link-prediction        INFO     eval_acc = 0.6345
2022-10-10 18:00:59.344 713:link-prediction        INFO     eval_f1 = 0.6457
2022-10-10 18:00:59.344 713:link-prediction        INFO     eval_mcc = 0.2696
2022-10-10 18:00:59.344 713:link-prediction        INFO     eval_precision = 0.6265
2022-10-10 18:00:59.345 713:link-prediction        INFO     eval_recall = 0.6661
2022-10-10 18:00:59.345 713:link-prediction        INFO     eval_threshold = 0.5
