2023-06-05 08:00:04.996 936:link-prediction        DEBUG  main message
2023-06-05 08:03:43.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:43.917 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:03:43.917 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:03:53.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_acc = 0.6247
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_f1 = 0.6395
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_mcc = 0.2502
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_precision = 0.6152
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_recall = 0.6658
2023-06-05 08:03:53.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:03:55.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:03:55.830 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:03:55.830 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:05.060 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_acc = 0.6317
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_f1 = 0.6481
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_mcc = 0.2645
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_precision = 0.6204
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_recall = 0.6784
2023-06-05 08:04:05.061 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:05.061 565:link-prediction        INFO     ********************
2023-06-05 08:04:05.061 566:link-prediction        INFO     Best MCC:0.2645
2023-06-05 08:04:05.061 567:link-prediction        INFO     ********************
2023-06-05 08:04:05.062 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:04:07.825 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:04:07.825 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:04:07.825 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:17.021 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:17.021 650:link-prediction        INFO     eval_acc = 0.6263
2023-06-05 08:04:17.021 650:link-prediction        INFO     eval_f1 = 0.6052
2023-06-05 08:04:17.022 650:link-prediction        INFO     eval_mcc = 0.254
2023-06-05 08:04:17.022 650:link-prediction        INFO     eval_precision = 0.6414
2023-06-05 08:04:17.022 650:link-prediction        INFO     eval_recall = 0.5729
2023-06-05 08:04:17.022 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:19.798 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:04:19.808 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:04:19.808 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:29.036 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:29.036 650:link-prediction        INFO     eval_acc = 0.6269
2023-06-05 08:04:29.036 650:link-prediction        INFO     eval_f1 = 0.5846
2023-06-05 08:04:29.036 650:link-prediction        INFO     eval_mcc = 0.2592
2023-06-05 08:04:29.036 650:link-prediction        INFO     eval_precision = 0.6593
2023-06-05 08:04:29.036 650:link-prediction        INFO     eval_recall = 0.5251
2023-06-05 08:04:29.037 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:31.837 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:04:31.837 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:04:31.838 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:41.058 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_acc = 0.6328
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_f1 = 0.6522
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_mcc = 0.2672
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_precision = 0.6194
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_recall = 0.6886
2023-06-05 08:04:41.058 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:41.058 565:link-prediction        INFO     ********************
2023-06-05 08:04:41.058 566:link-prediction        INFO     Best MCC:0.2672
2023-06-05 08:04:41.058 567:link-prediction        INFO     ********************
2023-06-05 08:04:41.059 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:04:43.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:04:43.842 602:link-prediction        INFO     Num examples = 16450
2023-06-05 08:04:43.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:04:53.094 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:04:53.094 650:link-prediction        INFO     eval_acc = 0.6334
2023-06-05 08:04:53.094 650:link-prediction        INFO     eval_f1 = 0.6262
2023-06-05 08:04:53.094 650:link-prediction        INFO     eval_mcc = 0.2669
2023-06-05 08:04:53.095 650:link-prediction        INFO     eval_precision = 0.6387
2023-06-05 08:04:53.095 650:link-prediction        INFO     eval_recall = 0.6142
2023-06-05 08:04:53.095 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:04:53.225 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:04:53.225 672:link-prediction        INFO     Num examples = 15388
2023-06-05 08:04:53.225 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:05:01.778 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:05:01.778 716:link-prediction        INFO     eval_acc = 0.638
2023-06-05 08:05:01.778 716:link-prediction        INFO     eval_f1 = 0.6523
2023-06-05 08:05:01.778 716:link-prediction        INFO     eval_mcc = 0.2769
2023-06-05 08:05:01.779 716:link-prediction        INFO     eval_precision = 0.6274
2023-06-05 08:05:01.779 716:link-prediction        INFO     eval_recall = 0.6792
2023-06-05 08:05:01.779 716:link-prediction        INFO     eval_threshold = 0.5
