2023-05-14 22:10:25.295 933:link-prediction        DEBUG  main message
2023-05-14 22:13:35.091 647:link-prediction        INFO     eval_f1 = 0.6052
2023-05-14 22:13:35.092 647:link-prediction        INFO     eval_mcc = 0.2314
2023-05-14 22:13:35.092 647:link-prediction        INFO     eval_precision = 0.6219
2023-05-14 22:13:35.092 647:link-prediction        INFO     eval_recall = 0.5894
2023-05-14 22:13:35.092 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:13:37.779 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:13:37.779 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:13:37.779 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:13:46.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_acc = 0.6173
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_f1 = 0.5923
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_mcc = 0.2363
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_precision = 0.6336
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_recall = 0.5561
2023-05-14 22:13:46.788 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:13:46.789 562:link-prediction        INFO     ********************
2023-05-14 22:13:46.789 563:link-prediction        INFO     Best MCC:0.2363
2023-05-14 22:13:46.789 564:link-prediction        INFO     ********************
2023-05-14 22:13:46.789 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:13:49.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:13:49.476 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:13:49.476 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:13:58.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_acc = 0.616
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_mcc = 0.2466
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_precision = 0.5867
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_recall = 0.785
2023-05-14 22:13:58.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:13:58.567 562:link-prediction        INFO     ********************
2023-05-14 22:13:58.568 563:link-prediction        INFO     Best MCC:0.2466
2023-05-14 22:13:58.568 564:link-prediction        INFO     ********************
2023-05-14 22:13:58.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:14:01.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:14:01.261 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:14:01.261 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:14:10.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_acc = 0.6022
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_f1 = 0.5261
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_mcc = 0.2158
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_precision = 0.6505
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_recall = 0.4416
2023-05-14 22:14:10.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:14:12.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:14:12.983 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:14:12.983 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:14:22.076 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:14:22.076 647:link-prediction        INFO     eval_acc = 0.6156
2023-05-14 22:14:22.076 647:link-prediction        INFO     eval_f1 = 0.6356
2023-05-14 22:14:22.076 647:link-prediction        INFO     eval_mcc = 0.2326
2023-05-14 22:14:22.077 647:link-prediction        INFO     eval_precision = 0.6042
2023-05-14 22:14:22.077 647:link-prediction        INFO     eval_recall = 0.6704
2023-05-14 22:14:22.077 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:14:24.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:14:24.773 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:14:24.773 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:14:33.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:14:33.821 647:link-prediction        INFO     eval_acc = 0.6176
2023-05-14 22:14:33.821 647:link-prediction        INFO     eval_f1 = 0.6205
2023-05-14 22:14:33.821 647:link-prediction        INFO     eval_mcc = 0.2352
2023-05-14 22:14:33.821 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-14 22:14:33.822 647:link-prediction        INFO     eval_recall = 0.6253
2023-05-14 22:14:33.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:14:36.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:14:36.527 599:link-prediction        INFO     Num examples = 16450
2023-05-14 22:14:36.527 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:14:45.632 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_acc = 0.6184
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_f1 = 0.6165
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_mcc = 0.2369
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_precision = 0.6196
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_recall = 0.6134
2023-05-14 22:14:45.633 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:14:45.762 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:14:45.762 669:link-prediction        INFO     Num examples = 15388
2023-05-14 22:14:45.763 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:14:54.165 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:14:54.165 713:link-prediction        INFO     eval_acc = 0.6176
2023-05-14 22:14:54.166 713:link-prediction        INFO     eval_f1 = 0.6735
2023-05-14 22:14:54.166 713:link-prediction        INFO     eval_mcc = 0.2504
2023-05-14 22:14:54.166 713:link-prediction        INFO     eval_precision = 0.5876
2023-05-14 22:14:54.166 713:link-prediction        INFO     eval_recall = 0.7888
2023-05-14 22:14:54.166 713:link-prediction        INFO     eval_threshold = 0.5
