2022-10-11 05:11:16.278 933:link-prediction        DEBUG  main message
2022-10-11 05:13:18.663 647:link-prediction        INFO     eval_acc = 0.8587
2022-10-11 05:13:18.664 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-11 05:13:18.664 647:link-prediction        INFO     eval_mcc = 0.7349
2022-10-11 05:13:18.664 647:link-prediction        INFO     eval_precision = 0.7947
2022-10-11 05:13:18.664 647:link-prediction        INFO     eval_recall = 0.9673
2022-10-11 05:13:18.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:20.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:20.073 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:20.073 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:24.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:24.458 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-11 05:13:24.459 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-11 05:13:24.459 647:link-prediction        INFO     eval_mcc = 0.7405
2022-10-11 05:13:24.459 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-11 05:13:24.459 647:link-prediction        INFO     eval_recall = 0.9524
2022-10-11 05:13:24.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:24.459 540:link-prediction        INFO     ********************
2022-10-11 05:13:24.459 541:link-prediction        INFO     Best f1:0.8754
2022-10-11 05:13:24.459 542:link-prediction        INFO     ********************
2022-10-11 05:13:24.460 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:24.460 562:link-prediction        INFO     ********************
2022-10-11 05:13:24.460 563:link-prediction        INFO     Best MCC:0.7405
2022-10-11 05:13:24.460 564:link-prediction        INFO     ********************
2022-10-11 05:13:24.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:25.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:25.881 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:25.881 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:30.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:30.263 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-11 05:13:30.264 647:link-prediction        INFO     eval_f1 = 0.8753
2022-10-11 05:13:30.264 647:link-prediction        INFO     eval_mcc = 0.7402
2022-10-11 05:13:30.264 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-11 05:13:30.264 647:link-prediction        INFO     eval_recall = 0.9512
2022-10-11 05:13:30.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:31.684 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:31.684 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:31.684 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:36.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:36.081 647:link-prediction        INFO     eval_acc = 0.8615
2022-10-11 05:13:36.081 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-11 05:13:36.081 647:link-prediction        INFO     eval_mcc = 0.7418
2022-10-11 05:13:36.081 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-11 05:13:36.082 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-11 05:13:36.082 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:36.082 540:link-prediction        INFO     ********************
2022-10-11 05:13:36.082 541:link-prediction        INFO     Best f1:0.8755
2022-10-11 05:13:36.082 542:link-prediction        INFO     ********************
2022-10-11 05:13:36.083 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:36.083 562:link-prediction        INFO     ********************
2022-10-11 05:13:36.083 563:link-prediction        INFO     Best MCC:0.7418
2022-10-11 05:13:36.083 564:link-prediction        INFO     ********************
2022-10-11 05:13:36.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:37.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:37.494 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:37.494 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:41.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:41.879 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-11 05:13:41.880 647:link-prediction        INFO     eval_f1 = 0.8763
2022-10-11 05:13:41.880 647:link-prediction        INFO     eval_mcc = 0.7427
2022-10-11 05:13:41.880 647:link-prediction        INFO     eval_precision = 0.8059
2022-10-11 05:13:41.880 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-11 05:13:41.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:41.880 540:link-prediction        INFO     ********************
2022-10-11 05:13:41.880 541:link-prediction        INFO     Best f1:0.8763
2022-10-11 05:13:41.880 542:link-prediction        INFO     ********************
2022-10-11 05:13:41.881 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:41.881 562:link-prediction        INFO     ********************
2022-10-11 05:13:41.881 563:link-prediction        INFO     Best MCC:0.7427
2022-10-11 05:13:41.881 564:link-prediction        INFO     ********************
2022-10-11 05:13:41.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:43.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:43.302 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:43.302 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:47.712 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:47.712 647:link-prediction        INFO     eval_acc = 0.8645
2022-10-11 05:13:47.713 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-11 05:13:47.713 647:link-prediction        INFO     eval_mcc = 0.7438
2022-10-11 05:13:47.713 647:link-prediction        INFO     eval_precision = 0.804
2022-10-11 05:13:47.713 647:link-prediction        INFO     eval_recall = 0.964
2022-10-11 05:13:47.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:47.713 540:link-prediction        INFO     ********************
2022-10-11 05:13:47.713 541:link-prediction        INFO     Best f1:0.8767
2022-10-11 05:13:47.713 542:link-prediction        INFO     ********************
2022-10-11 05:13:47.714 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:47.714 562:link-prediction        INFO     ********************
2022-10-11 05:13:47.714 563:link-prediction        INFO     Best MCC:0.7438
2022-10-11 05:13:47.714 564:link-prediction        INFO     ********************
2022-10-11 05:13:47.715 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:49.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:49.127 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:49.127 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:53.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:53.527 647:link-prediction        INFO     eval_acc = 0.8678
2022-10-11 05:13:53.527 647:link-prediction        INFO     eval_f1 = 0.8777
2022-10-11 05:13:53.528 647:link-prediction        INFO     eval_mcc = 0.7455
2022-10-11 05:13:53.528 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-11 05:13:53.528 647:link-prediction        INFO     eval_recall = 0.9494
2022-10-11 05:13:53.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:53.528 540:link-prediction        INFO     ********************
2022-10-11 05:13:53.528 541:link-prediction        INFO     Best f1:0.8777
2022-10-11 05:13:53.528 542:link-prediction        INFO     ********************
2022-10-11 05:13:53.529 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:53.529 562:link-prediction        INFO     ********************
2022-10-11 05:13:53.529 563:link-prediction        INFO     Best MCC:0.7455
2022-10-11 05:13:53.529 564:link-prediction        INFO     ********************
2022-10-11 05:13:53.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:54.951 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:13:54.951 599:link-prediction        INFO     Num examples = 8492
2022-10-11 05:13:54.951 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:13:59.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_acc = 0.866
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_mcc = 0.7462
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_recall = 0.9633
2022-10-11 05:13:59.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:13:59.346 540:link-prediction        INFO     ********************
2022-10-11 05:13:59.346 541:link-prediction        INFO     Best f1:0.8779
2022-10-11 05:13:59.346 542:link-prediction        INFO     ********************
2022-10-11 05:13:59.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:13:59.347 562:link-prediction        INFO     ********************
2022-10-11 05:13:59.348 563:link-prediction        INFO     Best MCC:0.7462
2022-10-11 05:13:59.348 564:link-prediction        INFO     ********************
2022-10-11 05:13:59.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:13:59.817 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 05:13:59.817 669:link-prediction        INFO     Num examples = 7842
2022-10-11 05:13:59.817 670:link-prediction        INFO     Batch size = 32
2022-10-11 05:14:03.734 711:link-prediction        INFO   ***** Test results *****
2022-10-11 05:14:03.734 713:link-prediction        INFO     eval_acc = 0.8722
2022-10-11 05:14:03.735 713:link-prediction        INFO     eval_f1 = 0.8845
2022-10-11 05:14:03.735 713:link-prediction        INFO     eval_mcc = 0.7619
2022-10-11 05:14:03.735 713:link-prediction        INFO     eval_precision = 0.8069
2022-10-11 05:14:03.735 713:link-prediction        INFO     eval_recall = 0.9786
2022-10-11 05:14:03.735 713:link-prediction        INFO     eval_threshold = 0.5
