2022-10-19 08:47:41.121 1013:link-prediction        DEBUG  main message
2022-10-19 08:48:53.460 421:link-prediction        INFO   label: 0
2022-10-19 08:48:53.460 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 08:48:53.460 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 08:48:53.460 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 08:48:53.460 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 08:48:53.460 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 08:48:53.461 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 08:48:53.461 419:link-prediction        INFO   *** Example ***
2022-10-19 08:48:53.461 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 08:48:53.461 421:link-prediction        INFO   label: 1
2022-10-19 08:48:53.461 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 08:48:53.461 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 08:48:53.461 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 08:48:53.461 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 08:48:53.461 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 08:48:53.461 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 08:48:54.193 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:48:54.193 572:link-prediction        INFO     Num examples = 9696
2022-10-19 08:48:54.193 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:48:54.193 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:48:54.193 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:48:54.193 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:48:54.194 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 08:48:55.910 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:48:55.911 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:48:55.911 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:48:57.945 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_acc = 0.6417
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_f1 = 0.6895
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_mcc = 0.2979
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_precision = 0.6084
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_recall = 0.7956
2022-10-19 08:48:57.945 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:48:57.947 642:link-prediction        INFO     ********************
2022-10-19 08:48:57.947 643:link-prediction        INFO     Best f1:0.6895
2022-10-19 08:48:57.948 644:link-prediction        INFO     ********************
2022-10-19 08:48:57.949 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:48:57.949 664:link-prediction        INFO     ********************
2022-10-19 08:48:57.949 665:link-prediction        INFO     Best MCC:0.2979
2022-10-19 08:48:57.949 666:link-prediction        INFO     ********************
2022-10-19 08:48:57.950 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:48:58.632 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:48:58.633 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:48:58.633 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:00.665 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_acc = 0.8279
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_f1 = 0.8348
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_mcc = 0.6582
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_precision = 0.8028
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_recall = 0.8695
2022-10-19 08:49:00.666 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:00.668 642:link-prediction        INFO     ********************
2022-10-19 08:49:00.668 643:link-prediction        INFO     Best f1:0.8348
2022-10-19 08:49:00.668 644:link-prediction        INFO     ********************
2022-10-19 08:49:00.669 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:00.669 664:link-prediction        INFO     ********************
2022-10-19 08:49:00.669 665:link-prediction        INFO     Best MCC:0.6582
2022-10-19 08:49:00.669 666:link-prediction        INFO     ********************
2022-10-19 08:49:00.670 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:01.351 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:01.352 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:01.352 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:03.376 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_f1 = 0.9048
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_mcc = 0.804
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_precision = 0.8568
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_recall = 0.9585
2022-10-19 08:49:03.377 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:03.379 642:link-prediction        INFO     ********************
2022-10-19 08:49:03.379 643:link-prediction        INFO     Best f1:0.9048
2022-10-19 08:49:03.379 644:link-prediction        INFO     ********************
2022-10-19 08:49:03.380 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:03.380 664:link-prediction        INFO     ********************
2022-10-19 08:49:03.380 665:link-prediction        INFO     Best MCC:0.804
2022-10-19 08:49:03.380 666:link-prediction        INFO     ********************
2022-10-19 08:49:03.381 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:04.078 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:04.078 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:04.079 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:06.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_acc = 0.8995
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_f1 = 0.9045
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_mcc = 0.8034
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_precision = 0.8616
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 08:49:06.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:06.792 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:06.792 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:06.792 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:08.822 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_f1 = 0.905
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_mcc = 0.8049
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_precision = 0.8708
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_recall = 0.942
2022-10-19 08:49:08.823 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:08.825 642:link-prediction        INFO     ********************
2022-10-19 08:49:08.825 643:link-prediction        INFO     Best f1:0.905
2022-10-19 08:49:08.825 644:link-prediction        INFO     ********************
2022-10-19 08:49:08.826 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:08.826 664:link-prediction        INFO     ********************
2022-10-19 08:49:08.826 665:link-prediction        INFO     Best MCC:0.8049
2022-10-19 08:49:08.826 666:link-prediction        INFO     ********************
2022-10-19 08:49:08.827 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:09.512 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:09.512 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:09.512 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:11.486 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:11.486 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 08:49:11.486 749:link-prediction        INFO     eval_f1 = 0.9109
2022-10-19 08:49:11.486 749:link-prediction        INFO     eval_mcc = 0.817
2022-10-19 08:49:11.486 749:link-prediction        INFO     eval_precision = 0.8689
2022-10-19 08:49:11.486 749:link-prediction        INFO     eval_recall = 0.9572
2022-10-19 08:49:11.487 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:11.489 642:link-prediction        INFO     ********************
2022-10-19 08:49:11.489 643:link-prediction        INFO     Best f1:0.9109
2022-10-19 08:49:11.489 644:link-prediction        INFO     ********************
2022-10-19 08:49:11.490 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:11.490 664:link-prediction        INFO     ********************
2022-10-19 08:49:11.490 665:link-prediction        INFO     Best MCC:0.817
2022-10-19 08:49:11.490 666:link-prediction        INFO     ********************
2022-10-19 08:49:11.491 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:12.186 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:12.186 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:12.186 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:14.226 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_acc = 0.9038
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_f1 = 0.9065
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_mcc = 0.8089
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_precision = 0.8811
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_recall = 0.9334
2022-10-19 08:49:14.227 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:14.917 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:14.917 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:14.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:16.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:16.954 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-19 08:49:16.954 749:link-prediction        INFO     eval_f1 = 0.9167
2022-10-19 08:49:16.954 749:link-prediction        INFO     eval_mcc = 0.8295
2022-10-19 08:49:16.955 749:link-prediction        INFO     eval_precision = 0.8671
2022-10-19 08:49:16.955 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 08:49:16.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:16.957 642:link-prediction        INFO     ********************
2022-10-19 08:49:16.957 643:link-prediction        INFO     Best f1:0.9167
2022-10-19 08:49:16.957 644:link-prediction        INFO     ********************
2022-10-19 08:49:16.958 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:16.958 664:link-prediction        INFO     ********************
2022-10-19 08:49:16.958 665:link-prediction        INFO     Best MCC:0.8295
2022-10-19 08:49:16.958 666:link-prediction        INFO     ********************
2022-10-19 08:49:16.959 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:17.646 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:17.647 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:17.647 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:19.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:19.677 749:link-prediction        INFO     eval_acc = 0.911
2022-10-19 08:49:19.677 749:link-prediction        INFO     eval_f1 = 0.9158
2022-10-19 08:49:19.678 749:link-prediction        INFO     eval_mcc = 0.8275
2022-10-19 08:49:19.678 749:link-prediction        INFO     eval_precision = 0.8687
2022-10-19 08:49:19.678 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-19 08:49:19.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:20.364 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:20.365 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:20.365 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:22.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:22.401 749:link-prediction        INFO     eval_acc = 0.9064
2022-10-19 08:49:22.401 749:link-prediction        INFO     eval_f1 = 0.9094
2022-10-19 08:49:22.401 749:link-prediction        INFO     eval_mcc = 0.8146
2022-10-19 08:49:22.402 749:link-prediction        INFO     eval_precision = 0.8808
2022-10-19 08:49:22.402 749:link-prediction        INFO     eval_recall = 0.94
2022-10-19 08:49:22.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:23.071 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:23.071 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:23.071 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:25.106 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_acc = 0.9133
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_f1 = 0.9172
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_mcc = 0.8302
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_precision = 0.8782
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_recall = 0.9598
2022-10-19 08:49:25.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:25.109 642:link-prediction        INFO     ********************
2022-10-19 08:49:25.109 643:link-prediction        INFO     Best f1:0.9172
2022-10-19 08:49:25.109 644:link-prediction        INFO     ********************
2022-10-19 08:49:25.110 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:25.110 664:link-prediction        INFO     ********************
2022-10-19 08:49:25.110 665:link-prediction        INFO     Best MCC:0.8302
2022-10-19 08:49:25.110 666:link-prediction        INFO     ********************
2022-10-19 08:49:25.111 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:25.798 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:25.798 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:25.798 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:27.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:27.836 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-19 08:49:27.836 749:link-prediction        INFO     eval_f1 = 0.9217
2022-10-19 08:49:27.836 749:link-prediction        INFO     eval_mcc = 0.8402
2022-10-19 08:49:27.836 749:link-prediction        INFO     eval_precision = 0.8714
2022-10-19 08:49:27.847 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 08:49:27.847 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:27.849 642:link-prediction        INFO     ********************
2022-10-19 08:49:27.849 643:link-prediction        INFO     Best f1:0.9217
2022-10-19 08:49:27.850 644:link-prediction        INFO     ********************
2022-10-19 08:49:27.850 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:27.851 664:link-prediction        INFO     ********************
2022-10-19 08:49:27.851 665:link-prediction        INFO     Best MCC:0.8402
2022-10-19 08:49:27.851 666:link-prediction        INFO     ********************
2022-10-19 08:49:27.851 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:28.545 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:28.545 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:28.545 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:30.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_acc = 0.9103
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_f1 = 0.9133
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_mcc = 0.8226
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_precision = 0.8845
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_recall = 0.944
2022-10-19 08:49:30.583 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:31.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:31.272 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:31.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:33.317 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:33.317 749:link-prediction        INFO     eval_acc = 0.9143
2022-10-19 08:49:33.317 749:link-prediction        INFO     eval_f1 = 0.9187
2022-10-19 08:49:33.317 749:link-prediction        INFO     eval_mcc = 0.8336
2022-10-19 08:49:33.318 749:link-prediction        INFO     eval_precision = 0.8734
2022-10-19 08:49:33.318 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 08:49:33.318 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:34.006 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:34.006 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:34.006 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:36.049 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_f1 = 0.919
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_mcc = 0.8341
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_precision = 0.8804
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 08:49:36.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:36.742 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:36.742 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:36.742 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:38.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_acc = 0.9179
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_f1 = 0.9225
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_mcc = 0.8416
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_precision = 0.8743
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 08:49:38.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:38.794 642:link-prediction        INFO     ********************
2022-10-19 08:49:38.795 643:link-prediction        INFO     Best f1:0.9225
2022-10-19 08:49:38.795 644:link-prediction        INFO     ********************
2022-10-19 08:49:38.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:38.795 664:link-prediction        INFO     ********************
2022-10-19 08:49:38.795 665:link-prediction        INFO     Best MCC:0.8416
2022-10-19 08:49:38.796 666:link-prediction        INFO     ********************
2022-10-19 08:49:38.796 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:39.488 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:39.488 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:39.488 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:41.535 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:41.535 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-19 08:49:41.535 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-19 08:49:41.535 749:link-prediction        INFO     eval_mcc = 0.8438
2022-10-19 08:49:41.536 749:link-prediction        INFO     eval_precision = 0.8745
2022-10-19 08:49:41.536 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-19 08:49:41.536 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:41.538 642:link-prediction        INFO     ********************
2022-10-19 08:49:41.538 643:link-prediction        INFO     Best f1:0.9235
2022-10-19 08:49:41.538 644:link-prediction        INFO     ********************
2022-10-19 08:49:41.539 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:41.539 664:link-prediction        INFO     ********************
2022-10-19 08:49:41.539 665:link-prediction        INFO     Best MCC:0.8438
2022-10-19 08:49:41.539 666:link-prediction        INFO     ********************
2022-10-19 08:49:41.540 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:42.236 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:42.236 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:42.236 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:44.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:44.228 749:link-prediction        INFO     eval_acc = 0.9183
2022-10-19 08:49:44.228 749:link-prediction        INFO     eval_f1 = 0.9228
2022-10-19 08:49:44.228 749:link-prediction        INFO     eval_mcc = 0.8425
2022-10-19 08:49:44.229 749:link-prediction        INFO     eval_precision = 0.8739
2022-10-19 08:49:44.229 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 08:49:44.229 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:44.924 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:44.925 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:44.925 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:46.973 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_acc = 0.9199
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_f1 = 0.924
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_mcc = 0.8448
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_precision = 0.8787
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 08:49:46.974 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:46.976 642:link-prediction        INFO     ********************
2022-10-19 08:49:46.976 643:link-prediction        INFO     Best f1:0.924
2022-10-19 08:49:46.976 644:link-prediction        INFO     ********************
2022-10-19 08:49:46.977 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-19 08:49:46.977 664:link-prediction        INFO     ********************
2022-10-19 08:49:46.977 665:link-prediction        INFO     Best MCC:0.8448
2022-10-19 08:49:46.977 666:link-prediction        INFO     ********************
2022-10-19 08:49:46.978 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-19 08:49:47.672 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:49:47.672 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:49:47.672 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:49.726 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_f1 = 0.9236
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_mcc = 0.8439
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_precision = 0.8795
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_recall = 0.9723
2022-10-19 08:49:49.726 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:49:49.896 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:49:49.896 770:link-prediction        INFO     Num examples = 2814
2022-10-19 08:49:49.896 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:49:51.773 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:49:51.773 814:link-prediction        INFO     eval_acc = 0.9033
2022-10-19 08:49:51.774 814:link-prediction        INFO     eval_f1 = 0.9091
2022-10-19 08:49:51.774 814:link-prediction        INFO     eval_mcc = 0.8132
2022-10-19 08:49:51.774 814:link-prediction        INFO     eval_precision = 0.858
2022-10-19 08:49:51.774 814:link-prediction        INFO     eval_recall = 0.9666
2022-10-19 08:49:51.774 814:link-prediction        INFO     eval_threshold = 0.5
