2023-05-24 01:00:54.630 952:link-prediction        DEBUG  main message
2023-05-24 01:17:55.217 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:18:47.082 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:18:47.082 666:link-prediction        INFO     eval_acc = 0.9035
2023-05-24 01:18:47.082 666:link-prediction        INFO     eval_f1 = 0.9055
2023-05-24 01:18:47.083 666:link-prediction        INFO     eval_mcc = 0.8077
2023-05-24 01:18:47.083 666:link-prediction        INFO     eval_precision = 0.8872
2023-05-24 01:18:47.083 666:link-prediction        INFO     eval_recall = 0.9245
2023-05-24 01:18:47.083 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:18:47.083 559:link-prediction        INFO     ********************
2023-05-24 01:18:47.083 560:link-prediction        INFO     Best f1:0.9055
2023-05-24 01:18:47.083 561:link-prediction        INFO     ********************
2023-05-24 01:18:47.087 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:18:47.087 581:link-prediction        INFO     ********************
2023-05-24 01:18:47.087 582:link-prediction        INFO     Best MCC:0.8077
2023-05-24 01:18:47.088 583:link-prediction        INFO     ********************
2023-05-24 01:18:47.089 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:19:03.267 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:19:03.267 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:19:03.267 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:19:51.622 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_acc = 0.906
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_f1 = 0.9078
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_mcc = 0.8126
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_precision = 0.8907
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_recall = 0.9256
2023-05-24 01:19:51.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:19:51.624 559:link-prediction        INFO     ********************
2023-05-24 01:19:51.624 560:link-prediction        INFO     Best f1:0.9078
2023-05-24 01:19:51.624 561:link-prediction        INFO     ********************
2023-05-24 01:19:51.627 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:19:51.627 581:link-prediction        INFO     ********************
2023-05-24 01:19:51.628 582:link-prediction        INFO     Best MCC:0.8126
2023-05-24 01:19:51.628 583:link-prediction        INFO     ********************
2023-05-24 01:19:51.629 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:20:07.811 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:20:07.811 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:20:07.811 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:21:03.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:21:03.439 666:link-prediction        INFO     eval_acc = 0.902
2023-05-24 01:21:03.440 666:link-prediction        INFO     eval_f1 = 0.9072
2023-05-24 01:21:03.440 666:link-prediction        INFO     eval_mcc = 0.8092
2023-05-24 01:21:03.440 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-24 01:21:03.440 666:link-prediction        INFO     eval_recall = 0.9588
2023-05-24 01:21:03.440 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:21:21.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:21:21.575 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:21:21.575 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:22:13.084 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:22:13.085 666:link-prediction        INFO     eval_acc = 0.9102
2023-05-24 01:22:13.085 666:link-prediction        INFO     eval_f1 = 0.9139
2023-05-24 01:22:13.085 666:link-prediction        INFO     eval_mcc = 0.8234
2023-05-24 01:22:13.085 666:link-prediction        INFO     eval_precision = 0.8779
2023-05-24 01:22:13.085 666:link-prediction        INFO     eval_recall = 0.9529
2023-05-24 01:22:13.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:22:13.086 559:link-prediction        INFO     ********************
2023-05-24 01:22:13.086 560:link-prediction        INFO     Best f1:0.9139
2023-05-24 01:22:13.086 561:link-prediction        INFO     ********************
2023-05-24 01:22:13.089 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-24 01:22:13.090 581:link-prediction        INFO     ********************
2023-05-24 01:22:13.090 582:link-prediction        INFO     Best MCC:0.8234
2023-05-24 01:22:13.090 583:link-prediction        INFO     ********************
2023-05-24 01:22:13.091 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-24 01:22:32.687 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:22:32.687 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:22:32.688 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:23:26.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:23:26.912 666:link-prediction        INFO     eval_acc = 0.9103
2023-05-24 01:23:26.913 666:link-prediction        INFO     eval_f1 = 0.9136
2023-05-24 01:23:26.913 666:link-prediction        INFO     eval_mcc = 0.8231
2023-05-24 01:23:26.913 666:link-prediction        INFO     eval_precision = 0.881
2023-05-24 01:23:26.913 666:link-prediction        INFO     eval_recall = 0.9488
2023-05-24 01:23:26.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:23:46.510 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-24 01:23:46.510 618:link-prediction        INFO     Num examples = 42338
2023-05-24 01:23:46.511 619:link-prediction        INFO     Batch size = 32
2023-05-24 01:24:37.265 664:link-prediction        INFO   ***** Eval results *****
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_acc = 0.9095
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_f1 = 0.9135
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_mcc = 0.8226
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_precision = 0.8743
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_recall = 0.9565
2023-05-24 01:24:37.266 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-24 01:24:37.623 687:link-prediction        INFO   ***** Running Test *****
2023-05-24 01:24:37.623 688:link-prediction        INFO     Num examples = 43588
2023-05-24 01:24:37.623 689:link-prediction        INFO     Batch size = 32
2023-05-24 01:25:24.640 730:link-prediction        INFO   ***** Test results *****
2023-05-24 01:25:24.641 732:link-prediction        INFO     eval_acc = 0.9064
2023-05-24 01:25:24.641 732:link-prediction        INFO     eval_f1 = 0.9099
2023-05-24 01:25:24.641 732:link-prediction        INFO     eval_mcc = 0.8153
2023-05-24 01:25:24.641 732:link-prediction        INFO     eval_precision = 0.8771
2023-05-24 01:25:24.642 732:link-prediction        INFO     eval_recall = 0.9453
2023-05-24 01:25:24.642 732:link-prediction        INFO     eval_threshold = 0.5
