2023-05-22 15:58:08.417 952:link-prediction        DEBUG  main message
2023-05-22 15:59:39.251 560:link-prediction        INFO     Best f1:0.8623
2023-05-22 15:59:39.251 561:link-prediction        INFO     ********************
2023-05-22 15:59:39.252 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:39.253 581:link-prediction        INFO     ********************
2023-05-22 15:59:39.253 582:link-prediction        INFO     Best MCC:0.7214
2023-05-22 15:59:39.253 583:link-prediction        INFO     ********************
2023-05-22 15:59:39.255 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:40.175 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:40.175 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:40.175 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:42.847 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_acc = 0.8715
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_f1 = 0.8767
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_mcc = 0.7456
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_precision = 0.8426
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_recall = 0.9136
2023-05-22 15:59:42.848 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:42.851 559:link-prediction        INFO     ********************
2023-05-22 15:59:42.851 560:link-prediction        INFO     Best f1:0.8767
2023-05-22 15:59:42.851 561:link-prediction        INFO     ********************
2023-05-22 15:59:42.853 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:42.854 581:link-prediction        INFO     ********************
2023-05-22 15:59:42.854 582:link-prediction        INFO     Best MCC:0.7456
2023-05-22 15:59:42.854 583:link-prediction        INFO     ********************
2023-05-22 15:59:42.855 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:43.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:43.727 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:43.727 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:46.486 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_acc = 0.8553
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_f1 = 0.8553
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_mcc = 0.7106
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_precision = 0.8555
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_recall = 0.855
2023-05-22 15:59:46.487 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:47.295 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:47.295 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:47.295 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:49.930 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:49.930 666:link-prediction        INFO     eval_acc = 0.8675
2023-05-22 15:59:49.930 666:link-prediction        INFO     eval_f1 = 0.8715
2023-05-22 15:59:49.931 666:link-prediction        INFO     eval_mcc = 0.7364
2023-05-22 15:59:49.931 666:link-prediction        INFO     eval_precision = 0.8461
2023-05-22 15:59:49.931 666:link-prediction        INFO     eval_recall = 0.8985
2023-05-22 15:59:49.931 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:50.842 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:50.843 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:50.843 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:53.551 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_acc = 0.8744
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_f1 = 0.8815
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_mcc = 0.7542
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_precision = 0.8345
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-22 15:59:53.552 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:53.556 559:link-prediction        INFO     ********************
2023-05-22 15:59:53.556 560:link-prediction        INFO     Best f1:0.8815
2023-05-22 15:59:53.557 561:link-prediction        INFO     ********************
2023-05-22 15:59:53.559 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-22 15:59:53.559 581:link-prediction        INFO     ********************
2023-05-22 15:59:53.559 582:link-prediction        INFO     Best MCC:0.7542
2023-05-22 15:59:53.560 583:link-prediction        INFO     ********************
2023-05-22 15:59:53.561 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-22 15:59:54.440 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:54.441 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:54.441 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:59:57.224 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_acc = 0.8685
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_f1 = 0.8728
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_mcc = 0.7387
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_precision = 0.8451
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_recall = 0.9024
2023-05-22 15:59:57.225 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:59:58.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:59:58.401 618:link-prediction        INFO     Num examples = 3034
2023-05-22 15:59:58.401 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:00:01.142 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_acc = 0.8691
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_f1 = 0.8747
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_mcc = 0.7412
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_precision = 0.839
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_recall = 0.9136
2023-05-22 16:00:01.143 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:00:01.952 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:00:01.952 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:00:01.952 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:00:04.657 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:00:04.657 666:link-prediction        INFO     eval_acc = 0.8665
2023-05-22 16:00:04.657 666:link-prediction        INFO     eval_f1 = 0.8699
2023-05-22 16:00:04.658 666:link-prediction        INFO     eval_mcc = 0.734
2023-05-22 16:00:04.658 666:link-prediction        INFO     eval_precision = 0.8484
2023-05-22 16:00:04.658 666:link-prediction        INFO     eval_recall = 0.8926
2023-05-22 16:00:04.658 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:00:04.873 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 16:00:04.873 688:link-prediction        INFO     Num examples = 2814
2023-05-22 16:00:04.873 689:link-prediction        INFO     Batch size = 32
2023-05-22 16:00:07.297 730:link-prediction        INFO   ***** Test results *****
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_acc = 0.8575
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_f1 = 0.867
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_mcc = 0.7224
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_precision = 0.8128
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_recall = 0.9289
2023-05-22 16:00:07.298 732:link-prediction        INFO     eval_threshold = 0.5
