2022-10-09 23:43:39.607 933:link-prediction        DEBUG  main message
2022-10-09 23:50:50.184 540:link-prediction        INFO     ********************
2022-10-09 23:50:50.185 541:link-prediction        INFO     Best f1:0.9492
2022-10-09 23:50:50.185 542:link-prediction        INFO     ********************
2022-10-09 23:50:50.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:50:50.185 562:link-prediction        INFO     ********************
2022-10-09 23:50:50.186 563:link-prediction        INFO     Best MCC:0.8969
2022-10-09 23:50:50.186 564:link-prediction        INFO     ********************
2022-10-09 23:50:50.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:50:56.811 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:50:56.811 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:50:56.811 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:51:19.148 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_acc = 0.9507
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_mcc = 0.9022
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_precision = 0.9335
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_recall = 0.9707
2022-10-09 23:51:19.149 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:51:19.149 540:link-prediction        INFO     ********************
2022-10-09 23:51:19.149 541:link-prediction        INFO     Best f1:0.9517
2022-10-09 23:51:19.149 542:link-prediction        INFO     ********************
2022-10-09 23:51:19.150 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:51:19.150 562:link-prediction        INFO     ********************
2022-10-09 23:51:19.150 563:link-prediction        INFO     Best MCC:0.9022
2022-10-09 23:51:19.150 564:link-prediction        INFO     ********************
2022-10-09 23:51:19.151 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:51:25.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:51:25.754 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:51:25.754 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:51:48.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_f1 = 0.9506
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_mcc = 0.8999
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_precision = 0.9282
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-09 23:51:48.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:51:54.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:51:54.746 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:51:54.746 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:52:17.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:52:17.167 647:link-prediction        INFO     eval_acc = 0.9498
2022-10-09 23:52:17.167 647:link-prediction        INFO     eval_f1 = 0.9511
2022-10-09 23:52:17.168 647:link-prediction        INFO     eval_mcc = 0.9008
2022-10-09 23:52:17.168 647:link-prediction        INFO     eval_precision = 0.9268
2022-10-09 23:52:17.168 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-09 23:52:17.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:52:23.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:52:23.856 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:52:23.856 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:52:46.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_acc = 0.9466
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_mcc = 0.8955
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_precision = 0.9164
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-09 23:52:46.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:52:53.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:52:53.110 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:52:53.110 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:53:15.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_acc = 0.9533
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_mcc = 0.9074
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_precision = 0.9359
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_recall = 0.9733
2022-10-09 23:53:15.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:53:15.703 540:link-prediction        INFO     ********************
2022-10-09 23:53:15.704 541:link-prediction        INFO     Best f1:0.9542
2022-10-09 23:53:15.704 542:link-prediction        INFO     ********************
2022-10-09 23:53:15.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-09 23:53:15.705 562:link-prediction        INFO     ********************
2022-10-09 23:53:15.705 563:link-prediction        INFO     Best MCC:0.9074
2022-10-09 23:53:15.705 564:link-prediction        INFO     ********************
2022-10-09 23:53:15.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-09 23:53:22.426 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:53:22.427 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:53:22.427 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:53:44.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_acc = 0.9525
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_mcc = 0.9061
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_precision = 0.9316
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_recall = 0.9768
2022-10-09 23:53:44.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:53:50.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 23:53:50.935 599:link-prediction        INFO     Num examples = 42340
2022-10-09 23:53:50.936 600:link-prediction        INFO     Batch size = 32
2022-10-09 23:54:13.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 23:54:13.585 647:link-prediction        INFO     eval_acc = 0.9526
2022-10-09 23:54:13.586 647:link-prediction        INFO     eval_f1 = 0.9537
2022-10-09 23:54:13.586 647:link-prediction        INFO     eval_mcc = 0.9062
2022-10-09 23:54:13.586 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-09 23:54:13.586 647:link-prediction        INFO     eval_recall = 0.9762
2022-10-09 23:54:13.586 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 23:54:13.783 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 23:54:13.783 669:link-prediction        INFO     Num examples = 43612
2022-10-09 23:54:13.783 670:link-prediction        INFO     Batch size = 32
2022-10-09 23:54:36.913 711:link-prediction        INFO   ***** Test results *****
2022-10-09 23:54:36.913 713:link-prediction        INFO     eval_acc = 0.9476
2022-10-09 23:54:36.914 713:link-prediction        INFO     eval_f1 = 0.9487
2022-10-09 23:54:36.914 713:link-prediction        INFO     eval_mcc = 0.8961
2022-10-09 23:54:36.914 713:link-prediction        INFO     eval_precision = 0.9288
2022-10-09 23:54:36.914 713:link-prediction        INFO     eval_recall = 0.9695
2022-10-09 23:54:36.914 713:link-prediction        INFO     eval_threshold = 0.5
