2023-06-05 08:08:08.674 936:link-prediction        DEBUG  main message
2023-06-05 08:10:30.520 650:link-prediction        INFO     eval_f1 = 0.8595
2023-06-05 08:10:30.520 650:link-prediction        INFO     eval_mcc = 0.7051
2023-06-05 08:10:30.520 650:link-prediction        INFO     eval_precision = 0.7933
2023-06-05 08:10:30.521 650:link-prediction        INFO     eval_recall = 0.9376
2023-06-05 08:10:30.521 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:32.049 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:32.049 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:32.049 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:36.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_acc = 0.8374
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_f1 = 0.8478
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_mcc = 0.6812
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_precision = 0.7968
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_recall = 0.9058
2023-06-05 08:10:36.797 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:38.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:38.323 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:38.323 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:43.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_acc = 0.8484
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_f1 = 0.8645
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_mcc = 0.7174
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_recall = 0.9673
2023-06-05 08:10:43.055 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:43.055 543:link-prediction        INFO     ********************
2023-06-05 08:10:43.055 544:link-prediction        INFO     Best f1:0.8645
2023-06-05 08:10:43.055 545:link-prediction        INFO     ********************
2023-06-05 08:10:43.056 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:10:43.056 565:link-prediction        INFO     ********************
2023-06-05 08:10:43.056 566:link-prediction        INFO     Best MCC:0.7174
2023-06-05 08:10:43.057 567:link-prediction        INFO     ********************
2023-06-05 08:10:43.057 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:10:44.640 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:44.640 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:44.640 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:49.373 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_acc = 0.8493
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_f1 = 0.8655
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_mcc = 0.7197
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_precision = 0.7815
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-05 08:10:49.373 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:49.373 543:link-prediction        INFO     ********************
2023-06-05 08:10:49.373 544:link-prediction        INFO     Best f1:0.8655
2023-06-05 08:10:49.374 545:link-prediction        INFO     ********************
2023-06-05 08:10:49.374 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 08:10:49.375 565:link-prediction        INFO     ********************
2023-06-05 08:10:49.375 566:link-prediction        INFO     Best MCC:0.7197
2023-06-05 08:10:49.375 567:link-prediction        INFO     ********************
2023-06-05 08:10:49.375 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 08:10:50.903 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:50.903 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:50.903 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:10:55.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:10:55.649 650:link-prediction        INFO     eval_acc = 0.8467
2023-06-05 08:10:55.649 650:link-prediction        INFO     eval_f1 = 0.8615
2023-06-05 08:10:55.649 650:link-prediction        INFO     eval_mcc = 0.7099
2023-06-05 08:10:55.650 650:link-prediction        INFO     eval_precision = 0.7855
2023-06-05 08:10:55.650 650:link-prediction        INFO     eval_recall = 0.9538
2023-06-05 08:10:55.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:10:57.180 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:10:57.180 602:link-prediction        INFO     Num examples = 8492
2023-06-05 08:10:57.180 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:11:01.945 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:11:01.945 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-05 08:11:01.945 650:link-prediction        INFO     eval_f1 = 0.8552
2023-06-05 08:11:01.946 650:link-prediction        INFO     eval_mcc = 0.696
2023-06-05 08:11:01.946 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-05 08:11:01.946 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-05 08:11:01.946 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:11:02.460 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:11:02.460 672:link-prediction        INFO     Num examples = 7842
2023-06-05 08:11:02.461 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:11:06.790 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_acc = 0.8502
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_f1 = 0.867
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_mcc = 0.7239
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_precision = 0.7794
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_recall = 0.9768
2023-06-05 08:11:06.791 716:link-prediction        INFO     eval_threshold = 0.5
