2023-05-14 22:17:35.888 933:link-prediction        DEBUG  main message
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_mcc = 0.6982
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-14 22:19:26.998 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:28.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:28.506 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:28.506 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:33.168 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_acc = 0.8441
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_f1 = 0.8573
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_mcc = 0.7002
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_recall = 0.9364
2023-05-14 22:19:33.169 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:34.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:34.673 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:34.673 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:39.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_acc = 0.8431
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_mcc = 0.6997
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_precision = 0.7873
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-14 22:19:39.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:40.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:40.840 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:40.840 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:45.507 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:45.507 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-14 22:19:45.507 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-14 22:19:45.507 647:link-prediction        INFO     eval_mcc = 0.7054
2023-05-14 22:19:45.507 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 22:19:45.507 647:link-prediction        INFO     eval_recall = 0.9425
2023-05-14 22:19:45.508 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:45.508 540:link-prediction        INFO     ********************
2023-05-14 22:19:45.508 541:link-prediction        INFO     Best f1:0.8596
2023-05-14 22:19:45.508 542:link-prediction        INFO     ********************
2023-05-14 22:19:45.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-05-14 22:19:45.509 562:link-prediction        INFO     ********************
2023-05-14 22:19:45.509 563:link-prediction        INFO     Best MCC:0.7054
2023-05-14 22:19:45.509 564:link-prediction        INFO     ********************
2023-05-14 22:19:45.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:19:47.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:47.019 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:47.019 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:51.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_acc = 0.8334
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_f1 = 0.8439
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_precision = 0.7936
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_recall = 0.9011
2023-05-14 22:19:51.686 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:53.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:53.199 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:53.199 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:19:57.877 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_acc = 0.8417
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_f1 = 0.8543
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_mcc = 0.6939
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_recall = 0.9279
2023-05-14 22:19:57.878 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:19:59.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:19:59.390 599:link-prediction        INFO     Num examples = 8492
2023-05-14 22:19:59.390 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:20:04.069 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_acc = 0.8428
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_f1 = 0.8558
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_mcc = 0.697
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_recall = 0.9329
2023-05-14 22:20:04.069 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:20:04.583 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:20:04.583 669:link-prediction        INFO     Num examples = 7842
2023-05-14 22:20:04.583 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:20:08.843 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_acc = 0.8509
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_f1 = 0.8641
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_mcc = 0.7153
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_precision = 0.7941
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_recall = 0.9475
2023-05-14 22:20:08.843 713:link-prediction        INFO     eval_threshold = 0.5
