2023-05-22 15:02:23.538 952:link-prediction        DEBUG  main message
2023-05-22 15:06:12.456 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:12.457 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:06:12.457 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:22.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:22.113 666:link-prediction        INFO     eval_acc = 0.7162
2023-05-22 15:06:22.114 666:link-prediction        INFO     eval_f1 = 0.7326
2023-05-22 15:06:22.114 666:link-prediction        INFO     eval_mcc = 0.4357
2023-05-22 15:06:22.114 666:link-prediction        INFO     eval_precision = 0.6925
2023-05-22 15:06:22.114 666:link-prediction        INFO     eval_recall = 0.7777
2023-05-22 15:06:22.114 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:22.118 559:link-prediction        INFO     ********************
2023-05-22 15:06:22.118 560:link-prediction        INFO     Best f1:0.7326
2023-05-22 15:06:22.118 561:link-prediction        INFO     ********************
2023-05-22 15:06:22.121 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:06:24.900 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:24.900 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:06:24.900 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:34.383 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:34.383 666:link-prediction        INFO     eval_acc = 0.7106
2023-05-22 15:06:34.383 666:link-prediction        INFO     eval_f1 = 0.6852
2023-05-22 15:06:34.383 666:link-prediction        INFO     eval_mcc = 0.4268
2023-05-22 15:06:34.384 666:link-prediction        INFO     eval_precision = 0.7512
2023-05-22 15:06:34.384 666:link-prediction        INFO     eval_recall = 0.6298
2023-05-22 15:06:34.384 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:37.231 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:37.232 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:06:37.232 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:46.974 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:46.975 666:link-prediction        INFO     eval_acc = 0.7212
2023-05-22 15:06:46.975 666:link-prediction        INFO     eval_f1 = 0.7253
2023-05-22 15:06:46.976 666:link-prediction        INFO     eval_mcc = 0.4426
2023-05-22 15:06:46.976 666:link-prediction        INFO     eval_precision = 0.7148
2023-05-22 15:06:46.976 666:link-prediction        INFO     eval_recall = 0.736
2023-05-22 15:06:46.976 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:06:50.066 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:06:50.066 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:06:50.066 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:06:59.877 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:06:59.877 666:link-prediction        INFO     eval_acc = 0.7205
2023-05-22 15:06:59.877 666:link-prediction        INFO     eval_f1 = 0.7246
2023-05-22 15:06:59.878 666:link-prediction        INFO     eval_mcc = 0.4411
2023-05-22 15:06:59.878 666:link-prediction        INFO     eval_precision = 0.7141
2023-05-22 15:06:59.878 666:link-prediction        INFO     eval_recall = 0.7353
2023-05-22 15:06:59.878 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:07:02.669 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:07:02.669 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:07:02.670 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:12.895 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_acc = 0.718
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_f1 = 0.7302
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_mcc = 0.4378
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_precision = 0.6999
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_recall = 0.7633
2023-05-22 15:07:12.896 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:07:16.265 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:07:16.265 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:07:16.265 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:26.000 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_acc = 0.7233
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_f1 = 0.7165
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_mcc = 0.4471
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_precision = 0.7345
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_recall = 0.6995
2023-05-22 15:07:26.001 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:07:26.005 581:link-prediction        INFO     ********************
2023-05-22 15:07:26.005 582:link-prediction        INFO     Best MCC:0.4471
2023-05-22 15:07:26.005 583:link-prediction        INFO     ********************
2023-05-22 15:07:26.008 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:07:26.693 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:07:26.694 688:link-prediction        INFO     Num examples = 10840
2023-05-22 15:07:26.694 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:07:36.229 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:07:36.229 732:link-prediction        INFO     eval_acc = 0.7228
2023-05-22 15:07:36.229 732:link-prediction        INFO     eval_f1 = 0.7153
2023-05-22 15:07:36.229 732:link-prediction        INFO     eval_mcc = 0.4462
2023-05-22 15:07:36.229 732:link-prediction        INFO     eval_precision = 0.7352
2023-05-22 15:07:36.230 732:link-prediction        INFO     eval_recall = 0.6965
2023-05-22 15:07:36.230 732:link-prediction        INFO     eval_threshold = 0.5
