2022-10-06 18:29:40.734 933:link-prediction        DEBUG  main message
2022-10-06 18:31:00.160 540:link-prediction        INFO     ********************
2022-10-06 18:31:00.160 541:link-prediction        INFO     Best f1:0.9228
2022-10-06 18:31:00.160 542:link-prediction        INFO     ********************
2022-10-06 18:31:00.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-06 18:31:00.161 562:link-prediction        INFO     ********************
2022-10-06 18:31:00.161 563:link-prediction        INFO     Best MCC:0.8422
2022-10-06 18:31:00.161 564:link-prediction        INFO     ********************
2022-10-06 18:31:00.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:31:00.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:00.675 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:00.675 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:02.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_acc = 0.916
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_mcc = 0.8354
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_precision = 0.881
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-06 18:31:02.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:02.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:02.692 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:02.692 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:04.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_acc = 0.9113
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_f1 = 0.914
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_mcc = 0.8243
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-06 18:31:04.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:04.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:04.750 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:04.750 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:06.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:06.295 647:link-prediction        INFO     eval_acc = 0.916
2022-10-06 18:31:06.295 647:link-prediction        INFO     eval_f1 = 0.9196
2022-10-06 18:31:06.296 647:link-prediction        INFO     eval_mcc = 0.8353
2022-10-06 18:31:06.296 647:link-prediction        INFO     eval_precision = 0.8815
2022-10-06 18:31:06.296 647:link-prediction        INFO     eval_recall = 0.9611
2022-10-06 18:31:06.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:06.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:06.807 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:06.807 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:08.345 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:08.345 647:link-prediction        INFO     eval_acc = 0.9153
2022-10-06 18:31:08.345 647:link-prediction        INFO     eval_f1 = 0.9187
2022-10-06 18:31:08.346 647:link-prediction        INFO     eval_mcc = 0.8336
2022-10-06 18:31:08.346 647:link-prediction        INFO     eval_precision = 0.8827
2022-10-06 18:31:08.346 647:link-prediction        INFO     eval_recall = 0.9578
2022-10-06 18:31:08.346 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:08.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:08.855 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:08.855 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:10.402 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:10.402 647:link-prediction        INFO     eval_acc = 0.9173
2022-10-06 18:31:10.403 647:link-prediction        INFO     eval_f1 = 0.9209
2022-10-06 18:31:10.403 647:link-prediction        INFO     eval_mcc = 0.8381
2022-10-06 18:31:10.403 647:link-prediction        INFO     eval_precision = 0.8822
2022-10-06 18:31:10.403 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-06 18:31:10.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:10.914 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:31:10.914 599:link-prediction        INFO     Num examples = 3034
2022-10-06 18:31:10.914 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:12.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_f1 = 0.9216
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_mcc = 0.8395
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_precision = 0.8824
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-06 18:31:12.452 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:31:12.579 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 18:31:12.579 669:link-prediction        INFO     Num examples = 2814
2022-10-06 18:31:12.579 670:link-prediction        INFO     Batch size = 32
2022-10-06 18:31:14.011 711:link-prediction        INFO   ***** Test results *****
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_acc = 0.909
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_f1 = 0.915
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_mcc = 0.8263
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_precision = 0.8586
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_recall = 0.9794
2022-10-06 18:31:14.012 713:link-prediction        INFO     eval_threshold = 0.5
