2022-10-19 17:47:36.421 1013:link-prediction        DEBUG  main message
2022-10-19 17:48:45.184 421:link-prediction        INFO   label: 0
2022-10-19 17:48:45.184 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 17:48:45.184 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 17:48:45.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 17:48:45.185 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 17:48:45.185 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 17:48:45.185 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 17:48:45.185 419:link-prediction        INFO   *** Example ***
2022-10-19 17:48:45.185 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 17:48:45.185 421:link-prediction        INFO   label: 1
2022-10-19 17:48:45.185 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 17:48:45.185 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 17:48:45.185 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 17:48:45.186 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 17:48:45.186 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 17:48:45.186 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 17:48:45.919 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:48:45.920 572:link-prediction        INFO     Num examples = 9696
2022-10-19 17:48:45.920 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:48:45.920 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:48:45.920 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:48:45.920 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:48:45.920 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 17:48:47.659 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:48:47.659 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:48:47.659 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:48:49.703 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_acc = 0.6513
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_f1 = 0.6761
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_mcc = 0.3062
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_precision = 0.6312
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_recall = 0.7278
2022-10-19 17:48:49.703 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:48:49.705 642:link-prediction        INFO     ********************
2022-10-19 17:48:49.706 643:link-prediction        INFO     Best f1:0.6761
2022-10-19 17:48:49.706 644:link-prediction        INFO     ********************
2022-10-19 17:48:49.708 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:48:49.708 664:link-prediction        INFO     ********************
2022-10-19 17:48:49.708 665:link-prediction        INFO     Best MCC:0.3062
2022-10-19 17:48:49.708 666:link-prediction        INFO     ********************
2022-10-19 17:48:49.709 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:48:50.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:48:50.406 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:48:50.406 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:48:52.424 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_acc = 0.8138
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_f1 = 0.8257
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_mcc = 0.6335
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_precision = 0.7761
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_recall = 0.882
2022-10-19 17:48:52.424 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:48:52.426 642:link-prediction        INFO     ********************
2022-10-19 17:48:52.426 643:link-prediction        INFO     Best f1:0.8257
2022-10-19 17:48:52.426 644:link-prediction        INFO     ********************
2022-10-19 17:48:52.427 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:48:52.427 664:link-prediction        INFO     ********************
2022-10-19 17:48:52.427 665:link-prediction        INFO     Best MCC:0.6335
2022-10-19 17:48:52.427 666:link-prediction        INFO     ********************
2022-10-19 17:48:52.428 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:48:53.108 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:48:53.108 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:48:53.108 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:48:55.148 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:48:55.148 749:link-prediction        INFO     eval_acc = 0.8711
2022-10-19 17:48:55.148 749:link-prediction        INFO     eval_f1 = 0.8818
2022-10-19 17:48:55.148 749:link-prediction        INFO     eval_mcc = 0.7546
2022-10-19 17:48:55.148 749:link-prediction        INFO     eval_precision = 0.8145
2022-10-19 17:48:55.149 749:link-prediction        INFO     eval_recall = 0.9611
2022-10-19 17:48:55.149 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:48:55.151 642:link-prediction        INFO     ********************
2022-10-19 17:48:55.151 643:link-prediction        INFO     Best f1:0.8818
2022-10-19 17:48:55.151 644:link-prediction        INFO     ********************
2022-10-19 17:48:55.152 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:48:55.152 664:link-prediction        INFO     ********************
2022-10-19 17:48:55.152 665:link-prediction        INFO     Best MCC:0.7546
2022-10-19 17:48:55.152 666:link-prediction        INFO     ********************
2022-10-19 17:48:55.152 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:48:55.834 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:48:55.835 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:48:55.835 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:48:57.855 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:48:57.855 749:link-prediction        INFO     eval_acc = 0.9005
2022-10-19 17:48:57.855 749:link-prediction        INFO     eval_f1 = 0.9053
2022-10-19 17:48:57.855 749:link-prediction        INFO     eval_mcc = 0.8052
2022-10-19 17:48:57.855 749:link-prediction        INFO     eval_precision = 0.8631
2022-10-19 17:48:57.855 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 17:48:57.856 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:48:57.858 642:link-prediction        INFO     ********************
2022-10-19 17:48:57.858 643:link-prediction        INFO     Best f1:0.9053
2022-10-19 17:48:57.858 644:link-prediction        INFO     ********************
2022-10-19 17:48:57.859 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:48:57.859 664:link-prediction        INFO     ********************
2022-10-19 17:48:57.859 665:link-prediction        INFO     Best MCC:0.8052
2022-10-19 17:48:57.859 666:link-prediction        INFO     ********************
2022-10-19 17:48:57.860 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:48:58.548 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:48:58.548 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:48:58.548 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:00.587 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_acc = 0.9031
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_f1 = 0.9098
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_mcc = 0.8151
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_precision = 0.8512
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-19 17:49:00.588 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:00.590 642:link-prediction        INFO     ********************
2022-10-19 17:49:00.590 643:link-prediction        INFO     Best f1:0.9098
2022-10-19 17:49:00.590 644:link-prediction        INFO     ********************
2022-10-19 17:49:00.591 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:00.591 664:link-prediction        INFO     ********************
2022-10-19 17:49:00.591 665:link-prediction        INFO     Best MCC:0.8151
2022-10-19 17:49:00.591 666:link-prediction        INFO     ********************
2022-10-19 17:49:00.592 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:01.275 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:01.275 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:01.275 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:03.299 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_acc = 0.9127
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_f1 = 0.9168
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_mcc = 0.8295
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_precision = 0.8749
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 17:49:03.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:03.301 642:link-prediction        INFO     ********************
2022-10-19 17:49:03.302 643:link-prediction        INFO     Best f1:0.9168
2022-10-19 17:49:03.302 644:link-prediction        INFO     ********************
2022-10-19 17:49:03.302 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:03.302 664:link-prediction        INFO     ********************
2022-10-19 17:49:03.303 665:link-prediction        INFO     Best MCC:0.8295
2022-10-19 17:49:03.303 666:link-prediction        INFO     ********************
2022-10-19 17:49:03.303 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:04.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:04.021 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:04.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:06.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_acc = 0.913
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_f1 = 0.9173
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_mcc = 0.8306
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_precision = 0.8736
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-19 17:49:06.069 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:06.071 642:link-prediction        INFO     ********************
2022-10-19 17:49:06.072 643:link-prediction        INFO     Best f1:0.9173
2022-10-19 17:49:06.072 644:link-prediction        INFO     ********************
2022-10-19 17:49:06.072 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:06.073 664:link-prediction        INFO     ********************
2022-10-19 17:49:06.073 665:link-prediction        INFO     Best MCC:0.8306
2022-10-19 17:49:06.073 666:link-prediction        INFO     ********************
2022-10-19 17:49:06.073 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:06.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:06.762 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:06.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:08.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:08.791 749:link-prediction        INFO     eval_acc = 0.91
2022-10-19 17:49:08.791 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-19 17:49:08.791 749:link-prediction        INFO     eval_mcc = 0.8229
2022-10-19 17:49:08.791 749:link-prediction        INFO     eval_precision = 0.8783
2022-10-19 17:49:08.792 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 17:49:08.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:09.492 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:09.502 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:09.502 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:11.498 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_acc = 0.915
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_f1 = 0.9197
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_mcc = 0.8358
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_precision = 0.8709
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_recall = 0.9743
2022-10-19 17:49:11.499 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:11.501 642:link-prediction        INFO     ********************
2022-10-19 17:49:11.501 643:link-prediction        INFO     Best f1:0.9197
2022-10-19 17:49:11.502 644:link-prediction        INFO     ********************
2022-10-19 17:49:11.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:11.502 664:link-prediction        INFO     ********************
2022-10-19 17:49:11.502 665:link-prediction        INFO     Best MCC:0.8358
2022-10-19 17:49:11.503 666:link-prediction        INFO     ********************
2022-10-19 17:49:11.503 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:12.190 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:12.191 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:12.191 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:14.228 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_acc = 0.9196
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_f1 = 0.924
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_mcc = 0.8449
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-19 17:49:14.228 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:14.231 642:link-prediction        INFO     ********************
2022-10-19 17:49:14.231 643:link-prediction        INFO     Best f1:0.924
2022-10-19 17:49:14.231 644:link-prediction        INFO     ********************
2022-10-19 17:49:14.232 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:14.232 664:link-prediction        INFO     ********************
2022-10-19 17:49:14.232 665:link-prediction        INFO     Best MCC:0.8449
2022-10-19 17:49:14.232 666:link-prediction        INFO     ********************
2022-10-19 17:49:14.233 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:14.896 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:14.897 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:14.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:16.901 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:16.901 749:link-prediction        INFO     eval_acc = 0.9232
2022-10-19 17:49:16.901 749:link-prediction        INFO     eval_f1 = 0.9271
2022-10-19 17:49:16.901 749:link-prediction        INFO     eval_mcc = 0.8512
2022-10-19 17:49:16.901 749:link-prediction        INFO     eval_precision = 0.8826
2022-10-19 17:49:16.902 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 17:49:16.902 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:16.904 642:link-prediction        INFO     ********************
2022-10-19 17:49:16.904 643:link-prediction        INFO     Best f1:0.9271
2022-10-19 17:49:16.904 644:link-prediction        INFO     ********************
2022-10-19 17:49:16.905 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:16.905 664:link-prediction        INFO     ********************
2022-10-19 17:49:16.905 665:link-prediction        INFO     Best MCC:0.8512
2022-10-19 17:49:16.905 666:link-prediction        INFO     ********************
2022-10-19 17:49:16.906 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:17.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:17.601 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:17.601 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:19.637 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:19.641 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-19 17:49:19.641 749:link-prediction        INFO     eval_f1 = 0.9252
2022-10-19 17:49:19.642 749:link-prediction        INFO     eval_mcc = 0.8476
2022-10-19 17:49:19.642 749:link-prediction        INFO     eval_precision = 0.8744
2022-10-19 17:49:19.642 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 17:49:19.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:20.347 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:20.347 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:20.347 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:22.397 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_acc = 0.9222
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_f1 = 0.9268
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_mcc = 0.8511
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_precision = 0.8752
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_recall = 0.9848
2022-10-19 17:49:22.398 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:23.091 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:23.092 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:23.092 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:25.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_acc = 0.9239
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_f1 = 0.9279
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_mcc = 0.8532
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-19 17:49:25.139 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:25.142 642:link-prediction        INFO     ********************
2022-10-19 17:49:25.142 643:link-prediction        INFO     Best f1:0.9279
2022-10-19 17:49:25.142 644:link-prediction        INFO     ********************
2022-10-19 17:49:25.143 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:25.143 664:link-prediction        INFO     ********************
2022-10-19 17:49:25.143 665:link-prediction        INFO     Best MCC:0.8532
2022-10-19 17:49:25.143 666:link-prediction        INFO     ********************
2022-10-19 17:49:25.143 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:25.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:25.832 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:25.832 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:27.883 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_acc = 0.9245
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_f1 = 0.9277
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_mcc = 0.8524
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_precision = 0.8898
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_recall = 0.969
2022-10-19 17:49:27.883 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:28.575 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:28.575 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:28.575 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:30.618 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:30.618 749:link-prediction        INFO     eval_acc = 0.9265
2022-10-19 17:49:30.618 749:link-prediction        INFO     eval_f1 = 0.9299
2022-10-19 17:49:30.618 749:link-prediction        INFO     eval_mcc = 0.8571
2022-10-19 17:49:30.618 749:link-prediction        INFO     eval_precision = 0.8884
2022-10-19 17:49:30.618 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-19 17:49:30.619 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:30.621 642:link-prediction        INFO     ********************
2022-10-19 17:49:30.621 643:link-prediction        INFO     Best f1:0.9299
2022-10-19 17:49:30.621 644:link-prediction        INFO     ********************
2022-10-19 17:49:30.622 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:30.622 664:link-prediction        INFO     ********************
2022-10-19 17:49:30.622 665:link-prediction        INFO     Best MCC:0.8571
2022-10-19 17:49:30.622 666:link-prediction        INFO     ********************
2022-10-19 17:49:30.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:31.316 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:31.316 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:31.316 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:33.387 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_acc = 0.9255
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_f1 = 0.9291
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_mcc = 0.8554
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_precision = 0.8863
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-19 17:49:33.387 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:34.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:34.084 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:34.084 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:36.134 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_acc = 0.9255
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_f1 = 0.9291
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_mcc = 0.8553
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_precision = 0.8868
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-19 17:49:36.134 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:36.827 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:36.827 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:36.827 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:38.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_acc = 0.9268
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_f1 = 0.9302
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_mcc = 0.8576
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_precision = 0.8894
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_recall = 0.975
2022-10-19 17:49:38.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:38.890 642:link-prediction        INFO     ********************
2022-10-19 17:49:38.890 643:link-prediction        INFO     Best f1:0.9302
2022-10-19 17:49:38.890 644:link-prediction        INFO     ********************
2022-10-19 17:49:38.891 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-f1/model.bin
2022-10-19 17:49:38.891 664:link-prediction        INFO     ********************
2022-10-19 17:49:38.891 665:link-prediction        INFO     Best MCC:0.8576
2022-10-19 17:49:38.891 666:link-prediction        INFO     ********************
2022-10-19 17:49:38.891 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:49:39.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:49:39.600 701:link-prediction        INFO     Num examples = 3034
2022-10-19 17:49:39.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:41.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_acc = 0.9249
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_f1 = 0.9281
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_mcc = 0.8531
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_precision = 0.8899
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_recall = 0.9697
2022-10-19 17:49:41.654 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:49:41.827 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 17:49:41.827 770:link-prediction        INFO     Num examples = 2814
2022-10-19 17:49:41.828 771:link-prediction        INFO     Batch size = 32
2022-10-19 17:49:43.714 812:link-prediction        INFO   ***** Test results *****
2022-10-19 17:49:43.715 814:link-prediction        INFO     eval_acc = 0.9048
2022-10-19 17:49:43.715 814:link-prediction        INFO     eval_f1 = 0.9099
2022-10-19 17:49:43.715 814:link-prediction        INFO     eval_mcc = 0.8148
2022-10-19 17:49:43.715 814:link-prediction        INFO     eval_precision = 0.8634
2022-10-19 17:49:43.715 814:link-prediction        INFO     eval_recall = 0.9616
