2023-05-15 11:13:05.293 933:link-prediction        DEBUG  main message
2023-05-15 11:19:24.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_acc = 0.7813
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_f1 = 0.7743
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_mcc = 0.5637
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_precision = 0.8
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_recall = 0.7503
2023-05-15 11:19:24.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:19:30.125 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:19:30.125 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:19:30.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:19:49.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_f1 = 0.7675
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_mcc = 0.57
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_precision = 0.8248
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_recall = 0.7175
2023-05-15 11:19:49.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:19:55.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:19:55.142 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:19:55.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:20:14.505 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:20:14.505 647:link-prediction        INFO     eval_acc = 0.7852
2023-05-15 11:20:14.505 647:link-prediction        INFO     eval_f1 = 0.7799
2023-05-15 11:20:14.505 647:link-prediction        INFO     eval_mcc = 0.5711
2023-05-15 11:20:14.505 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-15 11:20:14.506 647:link-prediction        INFO     eval_recall = 0.761
2023-05-15 11:20:14.506 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:20:20.169 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:20:20.170 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:20:20.170 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:20:39.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:20:39.532 647:link-prediction        INFO     eval_acc = 0.7803
2023-05-15 11:20:39.532 647:link-prediction        INFO     eval_f1 = 0.7592
2023-05-15 11:20:39.532 647:link-prediction        INFO     eval_mcc = 0.5695
2023-05-15 11:20:39.533 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-15 11:20:39.533 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-15 11:20:39.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:20:45.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:20:45.203 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:20:45.203 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:21:04.580 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_acc = 0.7839
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_f1 = 0.767
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_precision = 0.8319
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_recall = 0.7115
2023-05-15 11:21:04.581 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:21:04.584 562:link-prediction        INFO     ********************
2023-05-15 11:21:04.584 563:link-prediction        INFO     Best MCC:0.5738
2023-05-15 11:21:04.584 564:link-prediction        INFO     ********************
2023-05-15 11:21:04.585 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:21:10.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:21:10.260 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:21:10.260 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:21:29.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:21:29.664 647:link-prediction        INFO     eval_acc = 0.7836
2023-05-15 11:21:29.664 647:link-prediction        INFO     eval_f1 = 0.7702
2023-05-15 11:21:29.664 647:link-prediction        INFO     eval_mcc = 0.5711
2023-05-15 11:21:29.665 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-15 11:21:29.665 647:link-prediction        INFO     eval_recall = 0.7252
2023-05-15 11:21:29.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:21:35.338 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:21:35.338 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:21:35.338 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:21:54.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_f1 = 0.7779
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_mcc = 0.5763
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_recall = 0.7457
2023-05-15 11:21:54.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:21:54.759 562:link-prediction        INFO     ********************
2023-05-15 11:21:54.759 563:link-prediction        INFO     Best MCC:0.5763
2023-05-15 11:21:54.759 564:link-prediction        INFO     ********************
2023-05-15 11:21:54.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:21:55.268 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 11:21:55.269 669:link-prediction        INFO     Num examples = 31174
2023-05-15 11:21:55.269 670:link-prediction        INFO     Batch size = 32
2023-05-15 11:22:12.394 711:link-prediction        INFO   ***** Test results *****
2023-05-15 11:22:12.394 713:link-prediction        INFO     eval_acc = 0.7822
2023-05-15 11:22:12.394 713:link-prediction        INFO     eval_f1 = 0.7754
2023-05-15 11:22:12.394 713:link-prediction        INFO     eval_mcc = 0.5655
2023-05-15 11:22:12.394 713:link-prediction        INFO     eval_precision = 0.8004
2023-05-15 11:22:12.394 713:link-prediction        INFO     eval_recall = 0.752
2023-05-15 11:22:12.395 713:link-prediction        INFO     eval_threshold = 0.5
