2023-06-05 21:55:12.439 936:link-prediction        DEBUG  main message
2023-06-05 22:01:58.475 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 22:02:04.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:02:04.188 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:02:04.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:02:23.741 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:02:23.741 650:link-prediction        INFO     eval_acc = 0.8103
2023-06-05 22:02:23.742 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-05 22:02:23.742 650:link-prediction        INFO     eval_mcc = 0.6236
2023-06-05 22:02:23.742 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-05 22:02:23.742 650:link-prediction        INFO     eval_recall = 0.7607
2023-06-05 22:02:23.742 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:02:23.744 565:link-prediction        INFO     ********************
2023-06-05 22:02:23.744 566:link-prediction        INFO     Best MCC:0.6236
2023-06-05 22:02:23.744 567:link-prediction        INFO     ********************
2023-06-05 22:02:23.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:02:29.466 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:02:29.466 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:02:29.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:02:49.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_acc = 0.8098
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_f1 = 0.8102
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_mcc = 0.6196
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_recall = 0.8119
2023-06-05 22:02:49.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:02:54.725 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:02:54.725 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:02:54.725 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:14.286 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:14.286 650:link-prediction        INFO     eval_acc = 0.8095
2023-06-05 22:03:14.286 650:link-prediction        INFO     eval_f1 = 0.8078
2023-06-05 22:03:14.287 650:link-prediction        INFO     eval_mcc = 0.6192
2023-06-05 22:03:14.287 650:link-prediction        INFO     eval_precision = 0.8153
2023-06-05 22:03:14.287 650:link-prediction        INFO     eval_recall = 0.8003
2023-06-05 22:03:14.287 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:20.020 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:20.020 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:03:20.020 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:03:39.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_acc = 0.8102
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_f1 = 0.8065
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_mcc = 0.6208
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_recall = 0.7912
2023-06-05 22:03:39.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:03:45.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:03:45.321 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:03:45.321 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:04.894 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_f1 = 0.8012
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_mcc = 0.6199
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_recall = 0.7698
2023-06-05 22:04:04.894 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:04:10.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:04:10.606 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:04:10.606 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:30.213 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_acc = 0.809
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_f1 = 0.7987
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_precision = 0.8445
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_recall = 0.7575
2023-06-05 22:04:30.213 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:04:30.725 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 22:04:30.725 672:link-prediction        INFO     Num examples = 31174
2023-06-05 22:04:30.725 673:link-prediction        INFO     Batch size = 32
2023-06-05 22:04:48.041 714:link-prediction        INFO   ***** Test results *****
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_acc = 0.8096
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_mcc = 0.6214
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_precision = 0.8384
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_recall = 0.767
2023-06-05 22:04:48.042 716:link-prediction        INFO     eval_threshold = 0.5
