2022-10-18 16:08:57.827 1013:link-prediction        DEBUG  main message
2022-10-18 16:10:16.017 447:link-prediction        INFO   input_tokens_2: ['input', '[', '2', ']', '_==', '_input', '[', '3', ']', '_&&', '_input', '[', '4', ']', '_==', '_input', '[', '5', ']']
2022-10-18 16:10:16.017 455:link-prediction        INFO   input_ids_2: 56 75
2022-10-18 16:10:16.017 462:link-prediction        INFO   input_tokens_reverse_2: Ġinput Ġ[ Ġ2 Ġ] Ġ== Ġinput Ġ[ Ġ3 Ġ] Ġ&& Ġinput Ġ[ Ġ4 Ġ] Ġ== Ġinput Ġ[ Ġ5 Ġ]
2022-10-18 16:10:16.017 419:link-prediction        INFO   *** Example ***
2022-10-18 16:10:16.017 420:link-prediction        INFO   idx: s268599817_main
2022-10-18 16:10:16.017 421:link-prediction        INFO   label: 0
2022-10-18 16:10:16.017 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-18 16:10:16.017 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-18 16:10:16.017 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-18 16:10:16.017 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-18 16:10:16.018 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-18 16:10:16.018 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-18 16:10:16.018 419:link-prediction        INFO   *** Example ***
2022-10-18 16:10:16.018 420:link-prediction        INFO   idx: s407521227_main
2022-10-18 16:10:16.018 421:link-prediction        INFO   label: 0
2022-10-18 16:10:16.018 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-18 16:10:16.018 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-18 16:10:16.018 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-18 16:10:16.018 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-18 16:10:16.018 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-18 16:10:16.018 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-18 16:10:16.018 419:link-prediction        INFO   *** Example ***
2022-10-18 16:10:16.018 420:link-prediction        INFO   idx: s136793165_main
2022-10-18 16:10:16.019 421:link-prediction        INFO   label: 1
2022-10-18 16:10:16.019 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-18 16:10:16.019 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-18 16:10:16.019 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-18 16:10:16.019 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-18 16:10:16.019 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-18 16:10:16.019 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-18 16:10:16.019 419:link-prediction        INFO   *** Example ***
2022-10-18 16:10:16.019 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-18 16:10:16.019 421:link-prediction        INFO   label: 0
2022-10-18 16:10:16.019 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:10:16.019 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-18 16:10:16.020 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:10:16.020 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-18 16:10:16.020 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-18 16:10:16.020 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-18 16:10:17.398 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:10:17.398 572:link-prediction        INFO     Num examples = 66380
2022-10-18 16:10:17.398 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:10:17.399 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:10:17.399 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:10:17.399 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:10:17.399 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-18 16:10:23.260 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:10:23.261 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:10:23.261 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:10:38.045 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_acc = 0.7698
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_f1 = 0.7415
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_mcc = 0.553
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_recall = 0.6603
2022-10-18 16:10:38.046 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:10:38.046 642:link-prediction        INFO     ********************
2022-10-18 16:10:38.046 643:link-prediction        INFO     Best f1:0.7415
2022-10-18 16:10:38.046 644:link-prediction        INFO     ********************
2022-10-18 16:10:38.048 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:10:38.048 664:link-prediction        INFO     ********************
2022-10-18 16:10:38.048 665:link-prediction        INFO     Best MCC:0.553
2022-10-18 16:10:38.048 666:link-prediction        INFO     ********************
2022-10-18 16:10:38.049 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:10:42.858 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:10:42.858 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:10:42.858 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:10:57.677 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:10:57.677 749:link-prediction        INFO     eval_acc = 0.815
2022-10-18 16:10:57.678 749:link-prediction        INFO     eval_f1 = 0.7909
2022-10-18 16:10:57.678 749:link-prediction        INFO     eval_mcc = 0.6475
2022-10-18 16:10:57.678 749:link-prediction        INFO     eval_precision = 0.9096
2022-10-18 16:10:57.678 749:link-prediction        INFO     eval_recall = 0.6996
2022-10-18 16:10:57.678 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:10:57.678 642:link-prediction        INFO     ********************
2022-10-18 16:10:57.678 643:link-prediction        INFO     Best f1:0.7909
2022-10-18 16:10:57.678 644:link-prediction        INFO     ********************
2022-10-18 16:10:57.679 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:10:57.679 664:link-prediction        INFO     ********************
2022-10-18 16:10:57.679 665:link-prediction        INFO     Best MCC:0.6475
2022-10-18 16:10:57.679 666:link-prediction        INFO     ********************
2022-10-18 16:10:57.680 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:11:02.558 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:11:02.559 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:11:02.559 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:11:17.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_acc = 0.8226
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_f1 = 0.8034
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_mcc = 0.6579
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_precision = 0.9008
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_recall = 0.7251
2022-10-18 16:11:17.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:11:17.817 642:link-prediction        INFO     ********************
2022-10-18 16:11:17.817 643:link-prediction        INFO     Best f1:0.8034
2022-10-18 16:11:17.817 644:link-prediction        INFO     ********************
2022-10-18 16:11:17.818 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:11:17.818 664:link-prediction        INFO     ********************
2022-10-18 16:11:17.818 665:link-prediction        INFO     Best MCC:0.6579
2022-10-18 16:11:17.818 666:link-prediction        INFO     ********************
2022-10-18 16:11:17.819 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:11:22.670 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:11:22.670 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:11:22.670 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:11:37.759 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:11:37.759 749:link-prediction        INFO     eval_acc = 0.8203
2022-10-18 16:11:37.759 749:link-prediction        INFO     eval_f1 = 0.7894
2022-10-18 16:11:37.760 749:link-prediction        INFO     eval_mcc = 0.6701
2022-10-18 16:11:37.760 749:link-prediction        INFO     eval_precision = 0.9534
2022-10-18 16:11:37.760 749:link-prediction        INFO     eval_recall = 0.6735
2022-10-18 16:11:37.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:11:37.760 664:link-prediction        INFO     ********************
2022-10-18 16:11:37.760 665:link-prediction        INFO     Best MCC:0.6701
2022-10-18 16:11:37.760 666:link-prediction        INFO     ********************
2022-10-18 16:11:37.761 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:11:42.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:11:42.591 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:11:42.591 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:11:57.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:11:57.569 749:link-prediction        INFO     eval_acc = 0.8289
2022-10-18 16:11:57.569 749:link-prediction        INFO     eval_f1 = 0.8272
2022-10-18 16:11:57.569 749:link-prediction        INFO     eval_mcc = 0.6579
2022-10-18 16:11:57.569 749:link-prediction        INFO     eval_precision = 0.8355
2022-10-18 16:11:57.570 749:link-prediction        INFO     eval_recall = 0.8191
2022-10-18 16:11:57.570 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:11:57.570 642:link-prediction        INFO     ********************
2022-10-18 16:11:57.570 643:link-prediction        INFO     Best f1:0.8272
2022-10-18 16:11:57.570 644:link-prediction        INFO     ********************
2022-10-18 16:11:57.571 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:12:02.420 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:12:02.420 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:12:02.420 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:12:17.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:12:17.472 749:link-prediction        INFO     eval_acc = 0.8302
2022-10-18 16:12:17.472 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-18 16:12:17.473 749:link-prediction        INFO     eval_mcc = 0.6607
2022-10-18 16:12:17.473 749:link-prediction        INFO     eval_precision = 0.819
2022-10-18 16:12:17.473 749:link-prediction        INFO     eval_recall = 0.8477
2022-10-18 16:12:17.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:12:17.473 642:link-prediction        INFO     ********************
2022-10-18 16:12:17.473 643:link-prediction        INFO     Best f1:0.8331
2022-10-18 16:12:17.473 644:link-prediction        INFO     ********************
2022-10-18 16:12:17.474 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:12:22.321 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:12:22.322 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:12:22.322 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:12:37.295 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_acc = 0.8332
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_f1 = 0.819
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_mcc = 0.6747
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_precision = 0.895
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_recall = 0.7549
2022-10-18 16:12:37.296 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:12:37.296 664:link-prediction        INFO     ********************
2022-10-18 16:12:37.296 665:link-prediction        INFO     Best MCC:0.6747
2022-10-18 16:12:37.296 666:link-prediction        INFO     ********************
2022-10-18 16:12:37.297 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:12:42.176 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:12:42.176 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:12:42.176 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:12:57.282 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_f1 = 0.838
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_mcc = 0.6691
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_precision = 0.8189
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_recall = 0.8581
2022-10-18 16:12:57.283 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:12:57.283 642:link-prediction        INFO     ********************
2022-10-18 16:12:57.283 643:link-prediction        INFO     Best f1:0.838
2022-10-18 16:12:57.283 644:link-prediction        INFO     ********************
2022-10-18 16:12:57.284 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:13:02.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:13:02.203 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:13:02.203 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:13:17.244 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:13:17.244 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 16:13:17.244 749:link-prediction        INFO     eval_f1 = 0.8314
2022-10-18 16:13:17.244 749:link-prediction        INFO     eval_mcc = 0.6742
2022-10-18 16:13:17.245 749:link-prediction        INFO     eval_precision = 0.8581
2022-10-18 16:13:17.245 749:link-prediction        INFO     eval_recall = 0.8064
2022-10-18 16:13:17.245 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:13:22.089 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:13:22.089 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:13:22.089 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:13:37.336 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:13:37.336 749:link-prediction        INFO     eval_acc = 0.8365
2022-10-18 16:13:37.336 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-18 16:13:37.336 749:link-prediction        INFO     eval_mcc = 0.673
2022-10-18 16:13:37.337 749:link-prediction        INFO     eval_precision = 0.8316
2022-10-18 16:13:37.337 749:link-prediction        INFO     eval_recall = 0.8438
2022-10-18 16:13:37.337 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:13:42.271 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:13:42.271 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:13:42.271 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:13:57.382 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_acc = 0.8323
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_f1 = 0.8397
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_mcc = 0.6674
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_precision = 0.8045
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_recall = 0.878
2022-10-18 16:13:57.383 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:13:57.383 642:link-prediction        INFO     ********************
2022-10-18 16:13:57.383 643:link-prediction        INFO     Best f1:0.8397
2022-10-18 16:13:57.383 644:link-prediction        INFO     ********************
2022-10-18 16:13:57.384 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-18 16:14:02.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:14:02.493 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:14:02.493 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:14:17.759 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:14:17.759 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-18 16:14:17.759 749:link-prediction        INFO     eval_f1 = 0.8331
2022-10-18 16:14:17.759 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-18 16:14:17.760 749:link-prediction        INFO     eval_precision = 0.8554
2022-10-18 16:14:17.760 749:link-prediction        INFO     eval_recall = 0.812
2022-10-18 16:14:17.760 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:14:17.760 664:link-prediction        INFO     ********************
2022-10-18 16:14:17.760 665:link-prediction        INFO     Best MCC:0.6756
2022-10-18 16:14:17.760 666:link-prediction        INFO     ********************
2022-10-18 16:14:17.761 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:14:22.820 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:14:22.820 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:14:22.820 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:14:38.065 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:14:38.065 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-18 16:14:38.065 749:link-prediction        INFO     eval_f1 = 0.8228
2022-10-18 16:14:38.065 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-18 16:14:38.066 749:link-prediction        INFO     eval_precision = 0.8927
2022-10-18 16:14:38.066 749:link-prediction        INFO     eval_recall = 0.7631
2022-10-18 16:14:38.066 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:14:38.066 664:link-prediction        INFO     ********************
2022-10-18 16:14:38.066 665:link-prediction        INFO     Best MCC:0.6786
2022-10-18 16:14:38.066 666:link-prediction        INFO     ********************
2022-10-18 16:14:38.067 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:14:42.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:14:42.946 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:14:42.946 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:14:58.069 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:14:58.069 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-18 16:14:58.069 749:link-prediction        INFO     eval_f1 = 0.8285
2022-10-18 16:14:58.069 749:link-prediction        INFO     eval_mcc = 0.6739
2022-10-18 16:14:58.070 749:link-prediction        INFO     eval_precision = 0.8667
2022-10-18 16:14:58.070 749:link-prediction        INFO     eval_recall = 0.7935
2022-10-18 16:14:58.070 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:15:02.956 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:15:02.956 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:15:02.957 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:15:18.002 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:15:18.002 749:link-prediction        INFO     eval_acc = 0.8355
2022-10-18 16:15:18.002 749:link-prediction        INFO     eval_f1 = 0.8252
2022-10-18 16:15:18.002 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-18 16:15:18.002 749:link-prediction        INFO     eval_precision = 0.8802
2022-10-18 16:15:18.003 749:link-prediction        INFO     eval_recall = 0.7766
2022-10-18 16:15:18.003 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:15:23.029 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:15:23.029 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:15:23.029 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:15:38.617 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:15:38.617 749:link-prediction        INFO     eval_acc = 0.8384
2022-10-18 16:15:38.617 749:link-prediction        INFO     eval_f1 = 0.8389
2022-10-18 16:15:38.617 749:link-prediction        INFO     eval_mcc = 0.6768
2022-10-18 16:15:38.617 749:link-prediction        INFO     eval_precision = 0.8363
2022-10-18 16:15:38.618 749:link-prediction        INFO     eval_recall = 0.8415
2022-10-18 16:15:38.618 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:15:43.615 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:15:43.615 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:15:43.615 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:15:59.028 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:15:59.028 749:link-prediction        INFO     eval_acc = 0.8369
2022-10-18 16:15:59.028 749:link-prediction        INFO     eval_f1 = 0.8266
2022-10-18 16:15:59.028 749:link-prediction        INFO     eval_mcc = 0.6785
2022-10-18 16:15:59.029 749:link-prediction        INFO     eval_precision = 0.8822
2022-10-18 16:15:59.029 749:link-prediction        INFO     eval_recall = 0.7775
2022-10-18 16:15:59.029 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:16:04.097 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:16:04.097 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:16:04.097 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:16:19.406 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:16:19.406 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-18 16:16:19.406 749:link-prediction        INFO     eval_f1 = 0.8326
2022-10-18 16:16:19.407 749:link-prediction        INFO     eval_mcc = 0.6762
2022-10-18 16:16:19.407 749:link-prediction        INFO     eval_precision = 0.8587
2022-10-18 16:16:19.407 749:link-prediction        INFO     eval_recall = 0.8081
2022-10-18 16:16:19.407 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:16:24.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:16:24.480 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:16:24.480 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:16:39.990 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:16:39.990 749:link-prediction        INFO     eval_acc = 0.837
2022-10-18 16:16:39.991 749:link-prediction        INFO     eval_f1 = 0.837
2022-10-18 16:16:39.991 749:link-prediction        INFO     eval_mcc = 0.6741
2022-10-18 16:16:39.991 749:link-prediction        INFO     eval_precision = 0.8374
2022-10-18 16:16:39.991 749:link-prediction        INFO     eval_recall = 0.8365
2022-10-18 16:16:39.991 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:16:44.982 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:16:44.982 701:link-prediction        INFO     Num examples = 22251
2022-10-18 16:16:44.982 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:17:00.121 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:17:00.121 749:link-prediction        INFO     eval_acc = 0.8374
2022-10-18 16:17:00.121 749:link-prediction        INFO     eval_f1 = 0.8333
2022-10-18 16:17:00.122 749:link-prediction        INFO     eval_mcc = 0.6756
2022-10-18 16:17:00.122 749:link-prediction        INFO     eval_precision = 0.855
2022-10-18 16:17:00.122 749:link-prediction        INFO     eval_recall = 0.8126
2022-10-18 16:17:00.122 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:17:00.860 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:17:00.861 770:link-prediction        INFO     Num examples = 21866
2022-10-18 16:17:00.861 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:17:15.686 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:17:15.686 814:link-prediction        INFO     eval_acc = 0.8327
2022-10-18 16:17:15.686 814:link-prediction        INFO     eval_f1 = 0.8387
2022-10-18 16:17:15.686 814:link-prediction        INFO     eval_mcc = 0.6673
2022-10-18 16:17:15.686 814:link-prediction        INFO     eval_precision = 0.8097
2022-10-18 16:17:15.687 814:link-prediction        INFO     eval_recall = 0.8698
2022-10-18 16:17:15.687 814:link-prediction        INFO     eval_threshold = 0.5
