2023-05-13 18:44:22.750 933:link-prediction        DEBUG  main message
2023-05-13 18:45:27.647 647:link-prediction        INFO     eval_precision = 0.8019
2023-05-13 18:45:27.647 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 18:45:27.647 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:28.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:28.200 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:28.200 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:29.853 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_acc = 0.855
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_mcc = 0.719
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-13 18:45:29.854 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:30.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:30.410 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:30.410 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:32.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:32.070 647:link-prediction        INFO     eval_acc = 0.8546
2023-05-13 18:45:32.070 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-13 18:45:32.070 647:link-prediction        INFO     eval_mcc = 0.7187
2023-05-13 18:45:32.070 647:link-prediction        INFO     eval_precision = 0.8053
2023-05-13 18:45:32.071 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-13 18:45:32.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:32.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:32.626 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:32.626 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:34.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_mcc = 0.7242
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 18:45:34.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:34.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:34.833 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:34.833 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:36.494 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_acc = 0.8576
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_f1 = 0.8675
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_mcc = 0.7233
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_precision = 0.8112
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 18:45:36.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:37.048 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:37.048 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:37.048 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:38.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_f1 = 0.8657
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_mcc = 0.7196
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-13 18:45:38.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:39.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:39.260 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:39.260 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:40.923 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:40.923 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 18:45:40.923 647:link-prediction        INFO     eval_f1 = 0.8656
2023-05-13 18:45:40.923 647:link-prediction        INFO     eval_mcc = 0.7198
2023-05-13 18:45:40.924 647:link-prediction        INFO     eval_precision = 0.8165
2023-05-13 18:45:40.924 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-13 18:45:40.924 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:41.479 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:41.480 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:41.480 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:43.136 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:43.136 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-13 18:45:43.136 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-13 18:45:43.136 647:link-prediction        INFO     eval_mcc = 0.7247
2023-05-13 18:45:43.137 647:link-prediction        INFO     eval_precision = 0.8157
2023-05-13 18:45:43.137 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 18:45:43.137 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:43.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:45:43.695 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:45:43.695 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:45.359 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:45:45.359 647:link-prediction        INFO     eval_acc = 0.8603
2023-05-13 18:45:45.359 647:link-prediction        INFO     eval_f1 = 0.8696
2023-05-13 18:45:45.359 647:link-prediction        INFO     eval_mcc = 0.7281
2023-05-13 18:45:45.359 647:link-prediction        INFO     eval_precision = 0.815
2023-05-13 18:45:45.360 647:link-prediction        INFO     eval_recall = 0.9321
2023-05-13 18:45:45.360 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:45:45.500 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:45:45.500 669:link-prediction        INFO     Num examples = 2814
2023-05-13 18:45:45.500 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:45:47.029 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_acc = 0.8614
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_f1 = 0.8701
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_mcc = 0.7294
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_precision = 0.8188
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_recall = 0.9282
2023-05-13 18:45:47.030 713:link-prediction        INFO     eval_threshold = 0.5
