2023-06-05 20:58:56.120 936:link-prediction        DEBUG  main message
2023-06-05 21:00:34.173 544:link-prediction        INFO     Best f1:0.8815
2023-06-05 21:00:34.173 545:link-prediction        INFO     ********************
2023-06-05 21:00:34.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:34.176 565:link-prediction        INFO     ********************
2023-06-05 21:00:34.176 566:link-prediction        INFO     Best MCC:0.7563
2023-06-05 21:00:34.176 567:link-prediction        INFO     ********************
2023-06-05 21:00:34.177 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:35.068 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:35.068 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:35.068 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:38.055 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:38.056 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-05 21:00:38.056 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-05 21:00:38.056 650:link-prediction        INFO     eval_mcc = 0.7298
2023-06-05 21:00:38.057 650:link-prediction        INFO     eval_precision = 0.8596
2023-06-05 21:00:38.057 650:link-prediction        INFO     eval_recall = 0.8721
2023-06-05 21:00:38.057 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:38.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:38.901 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:38.901 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:41.774 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_acc = 0.8784
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_f1 = 0.8824
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_mcc = 0.7585
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_precision = 0.8543
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 21:00:41.774 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:41.778 543:link-prediction        INFO     ********************
2023-06-05 21:00:41.778 544:link-prediction        INFO     Best f1:0.8824
2023-06-05 21:00:41.778 545:link-prediction        INFO     ********************
2023-06-05 21:00:41.781 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:41.781 565:link-prediction        INFO     ********************
2023-06-05 21:00:41.781 566:link-prediction        INFO     Best MCC:0.7585
2023-06-05 21:00:41.781 567:link-prediction        INFO     ********************
2023-06-05 21:00:41.783 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:42.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:42.536 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:42.536 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:45.517 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:45.517 650:link-prediction        INFO     eval_acc = 0.8833
2023-06-05 21:00:45.517 650:link-prediction        INFO     eval_f1 = 0.8891
2023-06-05 21:00:45.517 650:link-prediction        INFO     eval_mcc = 0.7708
2023-06-05 21:00:45.518 650:link-prediction        INFO     eval_precision = 0.8472
2023-06-05 21:00:45.518 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-05 21:00:45.518 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:45.522 543:link-prediction        INFO     ********************
2023-06-05 21:00:45.522 544:link-prediction        INFO     Best f1:0.8891
2023-06-05 21:00:45.522 545:link-prediction        INFO     ********************
2023-06-05 21:00:45.525 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:45.525 565:link-prediction        INFO     ********************
2023-06-05 21:00:45.525 566:link-prediction        INFO     Best MCC:0.7708
2023-06-05 21:00:45.525 567:link-prediction        INFO     ********************
2023-06-05 21:00:45.527 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:46.428 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:46.429 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:46.429 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:49.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_f1 = 0.8919
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_mcc = 0.7766
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_precision = 0.8453
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 21:00:49.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:49.287 543:link-prediction        INFO     ********************
2023-06-05 21:00:49.287 544:link-prediction        INFO     Best f1:0.8919
2023-06-05 21:00:49.287 545:link-prediction        INFO     ********************
2023-06-05 21:00:49.292 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 21:00:49.292 565:link-prediction        INFO     ********************
2023-06-05 21:00:49.292 566:link-prediction        INFO     Best MCC:0.7766
2023-06-05 21:00:49.292 567:link-prediction        INFO     ********************
2023-06-05 21:00:49.294 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 21:00:50.107 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:50.107 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:50.108 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:52.987 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:52.987 650:link-prediction        INFO     eval_acc = 0.882
2023-06-05 21:00:52.988 650:link-prediction        INFO     eval_f1 = 0.8869
2023-06-05 21:00:52.988 650:link-prediction        INFO     eval_mcc = 0.7669
2023-06-05 21:00:52.988 650:link-prediction        INFO     eval_precision = 0.8514
2023-06-05 21:00:52.988 650:link-prediction        INFO     eval_recall = 0.9255
2023-06-05 21:00:52.988 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:53.899 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:53.899 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:53.899 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:00:56.777 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:00:56.777 650:link-prediction        INFO     eval_acc = 0.882
2023-06-05 21:00:56.777 650:link-prediction        INFO     eval_f1 = 0.8864
2023-06-05 21:00:56.777 650:link-prediction        INFO     eval_mcc = 0.7663
2023-06-05 21:00:56.777 650:link-prediction        INFO     eval_precision = 0.8544
2023-06-05 21:00:56.778 650:link-prediction        INFO     eval_recall = 0.9209
2023-06-05 21:00:56.778 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:00:57.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:00:57.580 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:00:57.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:00.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:01:00.461 650:link-prediction        INFO     eval_acc = 0.8827
2023-06-05 21:01:00.461 650:link-prediction        INFO     eval_f1 = 0.8874
2023-06-05 21:01:00.461 650:link-prediction        INFO     eval_mcc = 0.7681
2023-06-05 21:01:00.462 650:link-prediction        INFO     eval_precision = 0.8529
2023-06-05 21:01:00.462 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 21:01:00.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:01:01.274 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 21:01:01.274 602:link-prediction        INFO     Num examples = 3034
2023-06-05 21:01:01.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:04.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 21:01:04.155 650:link-prediction        INFO     eval_acc = 0.8823
2023-06-05 21:01:04.155 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-05 21:01:04.155 650:link-prediction        INFO     eval_mcc = 0.7671
2023-06-05 21:01:04.155 650:link-prediction        INFO     eval_precision = 0.8541
2023-06-05 21:01:04.156 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-05 21:01:04.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 21:01:04.376 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 21:01:04.376 672:link-prediction        INFO     Num examples = 2814
2023-06-05 21:01:04.376 673:link-prediction        INFO     Batch size = 32
2023-06-05 21:01:06.962 714:link-prediction        INFO   ***** Test results *****
2023-06-05 21:01:06.962 716:link-prediction        INFO     eval_acc = 0.8678
2023-06-05 21:01:06.962 716:link-prediction        INFO     eval_f1 = 0.8756
2023-06-05 21:01:06.963 716:link-prediction        INFO     eval_mcc = 0.7414
2023-06-05 21:01:06.963 716:link-prediction        INFO     eval_precision = 0.8269
2023-06-05 21:01:06.963 716:link-prediction        INFO     eval_recall = 0.9303
2023-06-05 21:01:06.963 716:link-prediction        INFO     eval_threshold = 0.5
