2023-05-13 13:37:58.589 933:link-prediction        DEBUG  main message
2023-05-13 13:42:41.592 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:42:41.592 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:42:41.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:42:53.802 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_acc = 0.8156
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_f1 = 0.8069
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_mcc = 0.6338
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_precision = 0.8469
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-13 13:42:53.803 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:42:57.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:42:57.561 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:42:57.561 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:43:09.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:43:09.757 647:link-prediction        INFO     eval_acc = 0.8121
2023-05-13 13:43:09.758 647:link-prediction        INFO     eval_f1 = 0.8023
2023-05-13 13:43:09.758 647:link-prediction        INFO     eval_mcc = 0.6272
2023-05-13 13:43:09.758 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-13 13:43:09.758 647:link-prediction        INFO     eval_recall = 0.7626
2023-05-13 13:43:09.758 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:43:13.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:43:13.522 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:43:13.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:43:25.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:43:25.751 647:link-prediction        INFO     eval_acc = 0.8112
2023-05-13 13:43:25.751 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-13 13:43:25.751 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-13 13:43:25.751 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-13 13:43:25.752 647:link-prediction        INFO     eval_recall = 0.7923
2023-05-13 13:43:25.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:43:29.527 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:43:29.527 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:43:29.527 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:43:41.750 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_mcc = 0.6274
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_precision = 0.8328
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_recall = 0.7837
2023-05-13 13:43:41.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:43:45.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:43:45.514 599:link-prediction        INFO     Num examples = 22251
2023-05-13 13:43:45.514 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:43:57.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_f1 = 0.802
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_mcc = 0.6332
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_precision = 0.8584
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_recall = 0.7525
2023-05-13 13:43:57.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:43:58.312 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:43:58.312 669:link-prediction        INFO     Num examples = 21866
2023-05-13 13:43:58.313 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:44:10.162 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:44:10.162 713:link-prediction        INFO     eval_acc = 0.8128
2023-05-13 13:44:10.163 713:link-prediction        INFO     eval_f1 = 0.7819
2023-05-13 13:44:10.163 713:link-prediction        INFO     eval_mcc = 0.6523
2023-05-13 13:44:10.163 713:link-prediction        INFO     eval_precision = 0.9364
2023-05-13 13:44:10.163 713:link-prediction        INFO     eval_recall = 0.6712
2023-05-13 13:44:10.163 713:link-prediction        INFO     eval_threshold = 0.5
