2023-06-05 10:30:44.570 936:link-prediction        DEBUG  main message
2023-06-05 10:41:04.020 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 10:41:04.020 650:link-prediction        INFO     eval_mcc = 0.6443
2023-06-05 10:41:04.020 650:link-prediction        INFO     eval_precision = 0.8815
2023-06-05 10:41:04.020 650:link-prediction        INFO     eval_recall = 0.734
2023-06-05 10:41:04.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:41:04.021 565:link-prediction        INFO     ********************
2023-06-05 10:41:04.021 566:link-prediction        INFO     Best MCC:0.6443
2023-06-05 10:41:04.021 567:link-prediction        INFO     ********************
2023-06-05 10:41:04.025 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:41:13.185 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:41:13.186 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:41:13.186 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:41:43.477 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:41:43.478 650:link-prediction        INFO     eval_acc = 0.8174
2023-06-05 10:41:43.478 650:link-prediction        INFO     eval_f1 = 0.7987
2023-06-05 10:41:43.478 650:link-prediction        INFO     eval_mcc = 0.6459
2023-06-05 10:41:43.478 650:link-prediction        INFO     eval_precision = 0.8895
2023-06-05 10:41:43.478 650:link-prediction        INFO     eval_recall = 0.7248
2023-06-05 10:41:43.479 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:41:43.479 565:link-prediction        INFO     ********************
2023-06-05 10:41:43.479 566:link-prediction        INFO     Best MCC:0.6459
2023-06-05 10:41:43.479 567:link-prediction        INFO     ********************
2023-06-05 10:41:43.482 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:41:50.768 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:41:50.768 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:41:50.768 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:42:21.387 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_f1 = 0.8029
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_mcc = 0.635
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_precision = 0.8593
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_recall = 0.7536
2023-06-05 10:42:21.388 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:42:30.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:42:30.289 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:42:30.289 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:43:04.989 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_f1 = 0.803
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_mcc = 0.6389
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_precision = 0.8665
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_recall = 0.7482
2023-06-05 10:43:04.990 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:43:15.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:43:15.536 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:43:15.537 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:43:49.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_mcc = 0.6353
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_precision = 0.8454
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_recall = 0.7748
2023-06-05 10:43:49.379 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:43:57.197 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 10:43:57.198 602:link-prediction        INFO     Num examples = 22251
2023-06-05 10:43:57.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 10:44:28.115 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 10:44:28.115 650:link-prediction        INFO     eval_acc = 0.8179
2023-06-05 10:44:28.115 650:link-prediction        INFO     eval_f1 = 0.8091
2023-06-05 10:44:28.115 650:link-prediction        INFO     eval_mcc = 0.6385
2023-06-05 10:44:28.115 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-05 10:44:28.116 650:link-prediction        INFO     eval_recall = 0.7718
2023-06-05 10:44:28.116 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 10:44:29.745 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 10:44:29.745 672:link-prediction        INFO     Num examples = 21866
2023-06-05 10:44:29.745 673:link-prediction        INFO     Batch size = 32
2023-06-05 10:45:01.581 714:link-prediction        INFO   ***** Test results *****
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_f1 = 0.7972
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_mcc = 0.6404
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_precision = 0.883
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_recall = 0.7266
2023-06-05 10:45:01.582 716:link-prediction        INFO     eval_threshold = 0.5
