2022-10-07 06:52:26.606 933:link-prediction        DEBUG  main message
2022-10-07 06:57:22.084 647:link-prediction        INFO     eval_mcc = 0.7725
2022-10-07 06:57:22.085 647:link-prediction        INFO     eval_precision = 0.8739
2022-10-07 06:57:22.085 647:link-prediction        INFO     eval_recall = 0.9009
2022-10-07 06:57:22.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:57:26.216 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:57:26.216 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:57:26.216 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:57:39.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_f1 = 0.8845
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_mcc = 0.7689
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_recall = 0.8896
2022-10-07 06:57:39.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:57:43.978 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:57:43.978 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:57:43.978 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:57:57.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_acc = 0.8872
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_mcc = 0.7748
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_precision = 0.9019
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_recall = 0.8674
2022-10-07 06:57:57.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:57:57.526 562:link-prediction        INFO     ********************
2022-10-07 06:57:57.526 563:link-prediction        INFO     Best MCC:0.7748
2022-10-07 06:57:57.526 564:link-prediction        INFO     ********************
2022-10-07 06:57:57.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:58:01.649 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:58:01.649 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:58:01.649 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:58:15.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:58:15.262 647:link-prediction        INFO     eval_acc = 0.8829
2022-10-07 06:58:15.262 647:link-prediction        INFO     eval_f1 = 0.8883
2022-10-07 06:58:15.262 647:link-prediction        INFO     eval_mcc = 0.7704
2022-10-07 06:58:15.262 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-07 06:58:15.263 647:link-prediction        INFO     eval_recall = 0.9361
2022-10-07 06:58:15.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:58:19.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:58:19.380 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:58:19.380 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:58:32.897 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:58:32.897 647:link-prediction        INFO     eval_acc = 0.893
2022-10-07 06:58:32.897 647:link-prediction        INFO     eval_f1 = 0.8943
2022-10-07 06:58:32.897 647:link-prediction        INFO     eval_mcc = 0.7866
2022-10-07 06:58:32.898 647:link-prediction        INFO     eval_precision = 0.8794
2022-10-07 06:58:32.898 647:link-prediction        INFO     eval_recall = 0.9097
2022-10-07 06:58:32.898 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:58:32.899 540:link-prediction        INFO     ********************
2022-10-07 06:58:32.899 541:link-prediction        INFO     Best f1:0.8943
2022-10-07 06:58:32.900 542:link-prediction        INFO     ********************
2022-10-07 06:58:32.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:58:32.900 562:link-prediction        INFO     ********************
2022-10-07 06:58:32.900 563:link-prediction        INFO     Best MCC:0.7866
2022-10-07 06:58:32.900 564:link-prediction        INFO     ********************
2022-10-07 06:58:32.901 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:58:37.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:58:37.029 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:58:37.029 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:58:50.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_acc = 0.8934
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_f1 = 0.8956
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_mcc = 0.7879
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_precision = 0.8725
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-07 06:58:50.662 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:58:50.664 540:link-prediction        INFO     ********************
2022-10-07 06:58:50.664 541:link-prediction        INFO     Best f1:0.8956
2022-10-07 06:58:50.664 542:link-prediction        INFO     ********************
2022-10-07 06:58:50.665 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-f1/model.bin
2022-10-07 06:58:50.665 562:link-prediction        INFO     ********************
2022-10-07 06:58:50.665 563:link-prediction        INFO     Best MCC:0.7879
2022-10-07 06:58:50.665 564:link-prediction        INFO     ********************
2022-10-07 06:58:50.666 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_0/checkpoint-best-mcc/model.bin
2022-10-07 06:58:54.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:58:54.809 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:58:54.809 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:59:08.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_acc = 0.8852
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_mcc = 0.7761
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_recall = 0.9449
2022-10-07 06:59:08.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:59:12.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:59:12.529 599:link-prediction        INFO     Num examples = 25814
2022-10-07 06:59:12.529 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:59:26.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:59:26.198 647:link-prediction        INFO     eval_acc = 0.8906
2022-10-07 06:59:26.199 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-07 06:59:26.199 647:link-prediction        INFO     eval_mcc = 0.7841
2022-10-07 06:59:26.199 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-07 06:59:26.199 647:link-prediction        INFO     eval_recall = 0.9322
2022-10-07 06:59:26.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:59:26.320 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:59:26.320 669:link-prediction        INFO     Num examples = 25558
2022-10-07 06:59:26.320 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:59:39.134 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_acc = 0.8949
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_f1 = 0.8969
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_mcc = 0.7907
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_precision = 0.8765
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_recall = 0.9182
2022-10-07 06:59:39.134 713:link-prediction        INFO     eval_threshold = 0.5
