2023-05-20 07:42:10.659 933:link-prediction        DEBUG  main message
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_mcc = 0.3292
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_precision = 0.652
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_recall = 0.7038
2023-05-20 07:47:51.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:47:55.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:47:55.773 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:47:55.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:10.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_acc = 0.6691
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_f1 = 0.6907
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_mcc = 0.3415
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_precision = 0.6483
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_recall = 0.739
2023-05-20 07:48:10.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:48:10.297 562:link-prediction        INFO     ********************
2023-05-20 07:48:10.298 563:link-prediction        INFO     Best MCC:0.3415
2023-05-20 07:48:10.298 564:link-prediction        INFO     ********************
2023-05-20 07:48:10.301 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2023-05-20 07:48:14.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:48:14.341 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:48:14.341 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:29.346 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:29.347 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-20 07:48:29.347 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-20 07:48:29.347 647:link-prediction        INFO     eval_mcc = 0.3168
2023-05-20 07:48:29.347 647:link-prediction        INFO     eval_precision = 0.6541
2023-05-20 07:48:29.347 647:link-prediction        INFO     eval_recall = 0.6721
2023-05-20 07:48:29.348 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:48:33.505 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:48:33.505 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:48:33.505 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:48:48.409 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_acc = 0.6635
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_f1 = 0.6791
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_mcc = 0.3285
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_precision = 0.649
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_recall = 0.7121
2023-05-20 07:48:48.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:48:52.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:48:52.748 599:link-prediction        INFO     Num examples = 16450
2023-05-20 07:48:52.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:49:07.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:49:07.411 647:link-prediction        INFO     eval_acc = 0.656
2023-05-20 07:49:07.411 647:link-prediction        INFO     eval_f1 = 0.6593
2023-05-20 07:49:07.411 647:link-prediction        INFO     eval_mcc = 0.3122
2023-05-20 07:49:07.411 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-20 07:49:07.412 647:link-prediction        INFO     eval_recall = 0.6655
2023-05-20 07:49:07.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:49:07.617 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:49:07.617 669:link-prediction        INFO     Num examples = 15388
2023-05-20 07:49:07.617 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:49:21.719 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:49:21.719 713:link-prediction        INFO     eval_acc = 0.6718
2023-05-20 07:49:21.719 713:link-prediction        INFO     eval_f1 = 0.6981
2023-05-20 07:49:21.719 713:link-prediction        INFO     eval_mcc = 0.349
2023-05-20 07:49:21.719 713:link-prediction        INFO     eval_precision = 0.6463
2023-05-20 07:49:21.720 713:link-prediction        INFO     eval_recall = 0.7589
2023-05-20 07:49:21.720 713:link-prediction        INFO     eval_threshold = 0.5
