2023-05-15 05:41:47.332 933:link-prediction        DEBUG  main message
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_recall = 0.5896
2023-05-15 05:47:40.561 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:47:40.564 562:link-prediction        INFO     ********************
2023-05-15 05:47:40.564 563:link-prediction        INFO     Best MCC:0.557
2023-05-15 05:47:40.564 564:link-prediction        INFO     ********************
2023-05-15 05:47:40.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:47:46.185 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:47:46.185 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:47:46.185 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:48:05.451 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_acc = 0.768
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_f1 = 0.7359
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_mcc = 0.5527
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_precision = 0.8544
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_recall = 0.6462
2023-05-15 05:48:05.452 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:48:11.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:48:11.088 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:48:11.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:48:30.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:48:30.381 647:link-prediction        INFO     eval_acc = 0.7725
2023-05-15 05:48:30.381 647:link-prediction        INFO     eval_f1 = 0.7529
2023-05-15 05:48:30.381 647:link-prediction        INFO     eval_mcc = 0.5518
2023-05-15 05:48:30.382 647:link-prediction        INFO     eval_precision = 0.8236
2023-05-15 05:48:30.382 647:link-prediction        INFO     eval_recall = 0.6934
2023-05-15 05:48:30.382 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:48:36.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:48:36.024 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:48:36.024 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:48:55.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:48:55.330 647:link-prediction        INFO     eval_acc = 0.7718
2023-05-15 05:48:55.331 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-15 05:48:55.331 647:link-prediction        INFO     eval_mcc = 0.5475
2023-05-15 05:48:55.331 647:link-prediction        INFO     eval_precision = 0.8082
2023-05-15 05:48:55.331 647:link-prediction        INFO     eval_recall = 0.7128
2023-05-15 05:48:55.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:49:00.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:49:00.982 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:49:00.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:49:20.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_f1 = 0.7503
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_mcc = 0.5492
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_precision = 0.8243
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_recall = 0.6885
2023-05-15 05:49:20.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:49:25.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:49:25.976 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:49:25.976 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:49:45.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:49:45.297 647:link-prediction        INFO     eval_acc = 0.7699
2023-05-15 05:49:45.297 647:link-prediction        INFO     eval_f1 = 0.7425
2023-05-15 05:49:45.298 647:link-prediction        INFO     eval_mcc = 0.5525
2023-05-15 05:49:45.298 647:link-prediction        INFO     eval_precision = 0.8428
2023-05-15 05:49:45.298 647:link-prediction        INFO     eval_recall = 0.6636
2023-05-15 05:49:45.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:49:50.947 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:49:50.947 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:49:50.947 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:50:10.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:50:10.303 647:link-prediction        INFO     eval_acc = 0.7723
2023-05-15 05:50:10.303 647:link-prediction        INFO     eval_f1 = 0.7561
2023-05-15 05:50:10.303 647:link-prediction        INFO     eval_mcc = 0.5495
2023-05-15 05:50:10.304 647:link-prediction        INFO     eval_precision = 0.814
2023-05-15 05:50:10.304 647:link-prediction        INFO     eval_recall = 0.706
2023-05-15 05:50:10.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:50:16.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:50:16.011 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:50:16.011 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:50:35.382 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:50:35.382 647:link-prediction        INFO     eval_acc = 0.7744
2023-05-15 05:50:35.383 647:link-prediction        INFO     eval_f1 = 0.7594
2023-05-15 05:50:35.383 647:link-prediction        INFO     eval_mcc = 0.5531
2023-05-15 05:50:35.383 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 05:50:35.383 647:link-prediction        INFO     eval_recall = 0.7122
2023-05-15 05:50:35.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:50:35.888 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:50:35.888 669:link-prediction        INFO     Num examples = 31174
2023-05-15 05:50:35.888 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:50:52.981 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_acc = 0.7654
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_f1 = 0.7209
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_mcc = 0.5599
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_precision = 0.8895
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_recall = 0.6061
2023-05-15 05:50:52.982 713:link-prediction        INFO     eval_threshold = 0.5
