2023-06-05 16:01:57.172 936:link-prediction        DEBUG  main message
2023-06-05 16:09:08.814 650:link-prediction        INFO     eval_precision = 0.8508
2023-06-05 16:09:08.814 650:link-prediction        INFO     eval_recall = 0.7456
2023-06-05 16:09:08.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:09:08.816 565:link-prediction        INFO     ********************
2023-06-05 16:09:08.816 566:link-prediction        INFO     Best MCC:0.6196
2023-06-05 16:09:08.816 567:link-prediction        INFO     ********************
2023-06-05 16:09:08.817 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-05 16:09:14.635 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:09:14.635 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:09:14.635 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:34.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_acc = 0.8063
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_f1 = 0.7983
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_mcc = 0.6146
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_precision = 0.8328
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_recall = 0.7665
2023-06-05 16:09:34.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:09:40.148 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:09:40.148 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:09:40.148 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:59.877 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:59.877 650:link-prediction        INFO     eval_acc = 0.8071
2023-06-05 16:09:59.878 650:link-prediction        INFO     eval_f1 = 0.8018
2023-06-05 16:09:59.878 650:link-prediction        INFO     eval_mcc = 0.615
2023-06-05 16:09:59.878 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-05 16:09:59.878 650:link-prediction        INFO     eval_recall = 0.7803
2023-06-05 16:09:59.878 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:05.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:05.676 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:10:05.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:10:25.399 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_acc = 0.8034
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_f1 = 0.7893
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_mcc = 0.6122
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_precision = 0.85
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_recall = 0.7367
2023-06-05 16:10:25.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:31.199 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:31.199 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:10:31.199 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:10:50.925 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:10:50.925 650:link-prediction        INFO     eval_acc = 0.807
2023-06-05 16:10:50.925 650:link-prediction        INFO     eval_f1 = 0.8011
2023-06-05 16:10:50.925 650:link-prediction        INFO     eval_mcc = 0.6151
2023-06-05 16:10:50.925 650:link-prediction        INFO     eval_precision = 0.8265
2023-06-05 16:10:50.926 650:link-prediction        INFO     eval_recall = 0.7772
2023-06-05 16:10:50.926 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:56.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:56.732 602:link-prediction        INFO     Num examples = 35070
2023-06-05 16:10:56.733 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:11:16.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_f1 = 0.7933
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_mcc = 0.6161
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_precision = 0.8478
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_recall = 0.7454
2023-06-05 16:11:16.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:11:16.983 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:11:16.983 672:link-prediction        INFO     Num examples = 31174
2023-06-05 16:11:16.983 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:11:34.488 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_acc = 0.8043
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_f1 = 0.7917
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_mcc = 0.613
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_precision = 0.846
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_recall = 0.7439
2023-06-05 16:11:34.488 716:link-prediction        INFO     eval_threshold = 0.5
