2022-10-06 21:55:50.664 933:link-prediction        DEBUG  main message
2022-10-06 22:00:15.152 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:00:28.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:00:28.232 647:link-prediction        INFO     eval_acc = 0.8813
2022-10-06 22:00:28.232 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-06 22:00:28.233 647:link-prediction        INFO     eval_mcc = 0.7634
2022-10-06 22:00:28.233 647:link-prediction        INFO     eval_precision = 0.864
2022-10-06 22:00:28.233 647:link-prediction        INFO     eval_recall = 0.9035
2022-10-06 22:00:28.233 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:00:28.235 540:link-prediction        INFO     ********************
2022-10-06 22:00:28.235 541:link-prediction        INFO     Best f1:0.8833
2022-10-06 22:00:28.235 542:link-prediction        INFO     ********************
2022-10-06 22:00:28.236 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:00:28.236 562:link-prediction        INFO     ********************
2022-10-06 22:00:28.236 563:link-prediction        INFO     Best MCC:0.7634
2022-10-06 22:00:28.236 564:link-prediction        INFO     ********************
2022-10-06 22:00:28.236 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:00:32.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:00:32.291 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:00:32.291 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:00:45.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:00:45.129 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-06 22:00:45.129 647:link-prediction        INFO     eval_f1 = 0.8864
2022-10-06 22:00:45.129 647:link-prediction        INFO     eval_mcc = 0.7676
2022-10-06 22:00:45.130 647:link-prediction        INFO     eval_precision = 0.855
2022-10-06 22:00:45.130 647:link-prediction        INFO     eval_recall = 0.9201
2022-10-06 22:00:45.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:00:45.131 540:link-prediction        INFO     ********************
2022-10-06 22:00:45.132 541:link-prediction        INFO     Best f1:0.8864
2022-10-06 22:00:45.132 542:link-prediction        INFO     ********************
2022-10-06 22:00:45.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:00:45.133 562:link-prediction        INFO     ********************
2022-10-06 22:00:45.133 563:link-prediction        INFO     Best MCC:0.7676
2022-10-06 22:00:45.133 564:link-prediction        INFO     ********************
2022-10-06 22:00:45.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:00:49.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:00:49.178 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:00:49.178 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:01:02.354 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_mcc = 0.7681
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_precision = 0.839
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_recall = 0.9417
2022-10-06 22:01:02.355 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:01:02.357 540:link-prediction        INFO     ********************
2022-10-06 22:01:02.357 541:link-prediction        INFO     Best f1:0.8874
2022-10-06 22:01:02.357 542:link-prediction        INFO     ********************
2022-10-06 22:01:02.358 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:01:02.358 562:link-prediction        INFO     ********************
2022-10-06 22:01:02.358 563:link-prediction        INFO     Best MCC:0.7681
2022-10-06 22:01:02.358 564:link-prediction        INFO     ********************
2022-10-06 22:01:02.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:01:06.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:01:06.449 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:01:06.449 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:01:19.690 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_mcc = 0.7668
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_precision = 0.8437
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_recall = 0.9341
2022-10-06 22:01:19.690 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:01:23.764 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:01:23.764 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:01:23.764 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:01:36.493 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:01:36.493 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-06 22:01:36.494 647:link-prediction        INFO     eval_f1 = 0.8869
2022-10-06 22:01:36.494 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-06 22:01:36.494 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-06 22:01:36.494 647:link-prediction        INFO     eval_recall = 0.9371
2022-10-06 22:01:36.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:01:40.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:01:40.604 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:01:40.604 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:01:53.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:01:53.844 647:link-prediction        INFO     eval_acc = 0.8848
2022-10-06 22:01:53.845 647:link-prediction        INFO     eval_f1 = 0.8893
2022-10-06 22:01:53.845 647:link-prediction        INFO     eval_mcc = 0.773
2022-10-06 22:01:53.845 647:link-prediction        INFO     eval_precision = 0.8517
2022-10-06 22:01:53.845 647:link-prediction        INFO     eval_recall = 0.9304
2022-10-06 22:01:53.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:01:53.847 540:link-prediction        INFO     ********************
2022-10-06 22:01:53.847 541:link-prediction        INFO     Best f1:0.8893
2022-10-06 22:01:53.847 542:link-prediction        INFO     ********************
2022-10-06 22:01:53.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:01:53.848 562:link-prediction        INFO     ********************
2022-10-06 22:01:53.848 563:link-prediction        INFO     Best MCC:0.773
2022-10-06 22:01:53.848 564:link-prediction        INFO     ********************
2022-10-06 22:01:53.848 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:01:57.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:01:57.943 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:01:57.944 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:02:11.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_acc = 0.8898
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_f1 = 0.8919
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_mcc = 0.7806
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_precision = 0.8709
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_recall = 0.9139
2022-10-06 22:02:11.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:02:11.156 540:link-prediction        INFO     ********************
2022-10-06 22:02:11.156 541:link-prediction        INFO     Best f1:0.8919
2022-10-06 22:02:11.156 542:link-prediction        INFO     ********************
2022-10-06 22:02:11.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:02:11.157 562:link-prediction        INFO     ********************
2022-10-06 22:02:11.157 563:link-prediction        INFO     Best MCC:0.7806
2022-10-06 22:02:11.157 564:link-prediction        INFO     ********************
2022-10-06 22:02:11.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:02:15.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 22:02:15.303 599:link-prediction        INFO     Num examples = 25814
2022-10-06 22:02:15.304 600:link-prediction        INFO     Batch size = 32
2022-10-06 22:02:28.624 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 22:02:28.624 647:link-prediction        INFO     eval_acc = 0.8903
2022-10-06 22:02:28.624 647:link-prediction        INFO     eval_f1 = 0.8934
2022-10-06 22:02:28.624 647:link-prediction        INFO     eval_mcc = 0.7825
2022-10-06 22:02:28.625 647:link-prediction        INFO     eval_precision = 0.8641
2022-10-06 22:02:28.625 647:link-prediction        INFO     eval_recall = 0.9248
2022-10-06 22:02:28.625 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 22:02:28.626 540:link-prediction        INFO     ********************
2022-10-06 22:02:28.626 541:link-prediction        INFO     Best f1:0.8934
2022-10-06 22:02:28.627 542:link-prediction        INFO     ********************
2022-10-06 22:02:28.627 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-f1/model.bin
2022-10-06 22:02:28.627 562:link-prediction        INFO     ********************
2022-10-06 22:02:28.628 563:link-prediction        INFO     Best MCC:0.7825
2022-10-06 22:02:28.628 564:link-prediction        INFO     ********************
2022-10-06 22:02:28.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ast_1/checkpoint-best-mcc/model.bin
2022-10-06 22:02:28.750 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 22:02:28.751 669:link-prediction        INFO     Num examples = 25558
2022-10-06 22:02:28.751 670:link-prediction        INFO     Batch size = 32
2022-10-06 22:02:41.240 711:link-prediction        INFO   ***** Test results *****
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_acc = 0.8915
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_f1 = 0.8945
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_mcc = 0.7848
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_precision = 0.8662
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_recall = 0.9248
2022-10-06 22:02:41.241 713:link-prediction        INFO     eval_threshold = 0.5
