2023-05-22 14:11:23.001 952:link-prediction        DEBUG  main message
2023-05-22 14:15:43.956 666:link-prediction        INFO     eval_f1 = 0.6694
2023-05-22 14:15:43.956 666:link-prediction        INFO     eval_mcc = 0.391
2023-05-22 14:15:43.956 666:link-prediction        INFO     eval_precision = 0.7263
2023-05-22 14:15:43.957 666:link-prediction        INFO     eval_recall = 0.6208
2023-05-22 14:15:43.957 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:43.960 581:link-prediction        INFO     ********************
2023-05-22 14:15:43.960 582:link-prediction        INFO     Best MCC:0.391
2023-05-22 14:15:43.960 583:link-prediction        INFO     ********************
2023-05-22 14:15:43.963 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:15:46.844 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:46.845 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:15:46.845 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:15:56.859 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:15:56.860 666:link-prediction        INFO     eval_acc = 0.6979
2023-05-22 14:15:56.860 666:link-prediction        INFO     eval_f1 = 0.6792
2023-05-22 14:15:56.860 666:link-prediction        INFO     eval_mcc = 0.3985
2023-05-22 14:15:56.860 666:link-prediction        INFO     eval_precision = 0.724
2023-05-22 14:15:56.860 666:link-prediction        INFO     eval_recall = 0.6397
2023-05-22 14:15:56.861 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:15:56.864 581:link-prediction        INFO     ********************
2023-05-22 14:15:56.864 582:link-prediction        INFO     Best MCC:0.3985
2023-05-22 14:15:56.864 583:link-prediction        INFO     ********************
2023-05-22 14:15:56.866 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:15:59.896 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:15:59.896 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:15:59.896 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:09.643 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:16:09.643 666:link-prediction        INFO     eval_acc = 0.6893
2023-05-22 14:16:09.643 666:link-prediction        INFO     eval_f1 = 0.7097
2023-05-22 14:16:09.644 666:link-prediction        INFO     eval_mcc = 0.3824
2023-05-22 14:16:09.644 666:link-prediction        INFO     eval_precision = 0.666
2023-05-22 14:16:09.644 666:link-prediction        INFO     eval_recall = 0.7596
2023-05-22 14:16:09.644 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:16:12.708 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:16:12.709 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:16:12.709 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:22.491 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:16:22.492 666:link-prediction        INFO     eval_acc = 0.6983
2023-05-22 14:16:22.492 666:link-prediction        INFO     eval_f1 = 0.6994
2023-05-22 14:16:22.492 666:link-prediction        INFO     eval_mcc = 0.3965
2023-05-22 14:16:22.493 666:link-prediction        INFO     eval_precision = 0.6967
2023-05-22 14:16:22.493 666:link-prediction        INFO     eval_recall = 0.7022
2023-05-22 14:16:22.493 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:16:25.763 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:16:25.763 618:link-prediction        INFO     Num examples = 10940
2023-05-22 14:16:25.764 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:35.507 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:16:35.507 666:link-prediction        INFO     eval_acc = 0.7005
2023-05-22 14:16:35.507 666:link-prediction        INFO     eval_f1 = 0.6786
2023-05-22 14:16:35.508 666:link-prediction        INFO     eval_mcc = 0.4047
2023-05-22 14:16:35.508 666:link-prediction        INFO     eval_precision = 0.732
2023-05-22 14:16:35.508 666:link-prediction        INFO     eval_recall = 0.6325
2023-05-22 14:16:35.508 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:16:35.511 581:link-prediction        INFO     ********************
2023-05-22 14:16:35.511 582:link-prediction        INFO     Best MCC:0.4047
2023-05-22 14:16:35.511 583:link-prediction        INFO     ********************
2023-05-22 14:16:35.513 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_7/checkpoint-best-mcc/model.bin
2023-05-22 14:16:36.034 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:16:36.034 688:link-prediction        INFO     Num examples = 10840
2023-05-22 14:16:36.034 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:16:46.107 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:16:46.107 732:link-prediction        INFO     eval_acc = 0.704
2023-05-22 14:16:46.107 732:link-prediction        INFO     eval_f1 = 0.6813
2023-05-22 14:16:46.107 732:link-prediction        INFO     eval_mcc = 0.4121
2023-05-22 14:16:46.108 732:link-prediction        INFO     eval_precision = 0.7378
2023-05-22 14:16:46.108 732:link-prediction        INFO     eval_recall = 0.6328
2023-05-22 14:16:46.108 732:link-prediction        INFO     eval_threshold = 0.5
