2023-06-06 00:39:30.676 936:link-prediction        DEBUG  main message
2023-06-06 00:45:47.359 650:link-prediction        INFO     eval_f1 = 0.8191
2023-06-06 00:45:47.359 650:link-prediction        INFO     eval_mcc = 0.6272
2023-06-06 00:45:47.360 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-06 00:45:47.360 650:link-prediction        INFO     eval_recall = 0.8477
2023-06-06 00:45:47.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:45:47.360 543:link-prediction        INFO     ********************
2023-06-06 00:45:47.360 544:link-prediction        INFO     Best f1:0.8191
2023-06-06 00:45:47.360 545:link-prediction        INFO     ********************
2023-06-06 00:45:47.364 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-06-06 00:45:52.339 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:45:52.340 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:45:52.340 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:10.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_acc = 0.818
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_f1 = 0.7949
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_mcc = 0.6527
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_precision = 0.9103
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_recall = 0.7056
2023-06-06 00:46:10.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:16.418 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:16.418 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:46:16.418 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:33.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:33.586 650:link-prediction        INFO     eval_acc = 0.8165
2023-06-06 00:46:33.587 650:link-prediction        INFO     eval_f1 = 0.8146
2023-06-06 00:46:33.587 650:link-prediction        INFO     eval_mcc = 0.6332
2023-06-06 00:46:33.587 650:link-prediction        INFO     eval_precision = 0.8235
2023-06-06 00:46:33.587 650:link-prediction        INFO     eval_recall = 0.8059
2023-06-06 00:46:33.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:46:38.634 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:46:38.634 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:46:38.635 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:46:55.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:46:55.640 650:link-prediction        INFO     eval_acc = 0.8211
2023-06-06 00:46:55.640 650:link-prediction        INFO     eval_f1 = 0.8187
2023-06-06 00:46:55.640 650:link-prediction        INFO     eval_mcc = 0.6424
2023-06-06 00:46:55.640 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-06 00:46:55.640 650:link-prediction        INFO     eval_recall = 0.808
2023-06-06 00:46:55.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:00.719 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:00.720 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:47:00.720 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:17.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_acc = 0.8215
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_f1 = 0.8139
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_mcc = 0.6451
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_precision = 0.8499
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_recall = 0.7809
2023-06-06 00:47:17.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:22.284 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:22.285 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:47:22.285 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:47:39.433 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:47:39.433 650:link-prediction        INFO     eval_acc = 0.8188
2023-06-06 00:47:39.433 650:link-prediction        INFO     eval_f1 = 0.8086
2023-06-06 00:47:39.433 650:link-prediction        INFO     eval_mcc = 0.6412
2023-06-06 00:47:39.433 650:link-prediction        INFO     eval_precision = 0.8568
2023-06-06 00:47:39.434 650:link-prediction        INFO     eval_recall = 0.7655
2023-06-06 00:47:39.434 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:47:45.007 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:47:45.008 602:link-prediction        INFO     Num examples = 22251
2023-06-06 00:47:45.008 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:02.132 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:48:02.132 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-06 00:48:02.132 650:link-prediction        INFO     eval_f1 = 0.812
2023-06-06 00:48:02.132 650:link-prediction        INFO     eval_mcc = 0.6426
2023-06-06 00:48:02.132 650:link-prediction        INFO     eval_precision = 0.8504
2023-06-06 00:48:02.133 650:link-prediction        INFO     eval_recall = 0.7769
2023-06-06 00:48:02.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:48:02.890 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:48:02.890 672:link-prediction        INFO     Num examples = 21866
2023-06-06 00:48:02.890 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:48:18.160 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:48:18.160 716:link-prediction        INFO     eval_acc = 0.8128
2023-06-06 00:48:18.160 716:link-prediction        INFO     eval_f1 = 0.7831
2023-06-06 00:48:18.160 716:link-prediction        INFO     eval_mcc = 0.6506
2023-06-06 00:48:18.161 716:link-prediction        INFO     eval_precision = 0.9311
2023-06-06 00:48:18.161 716:link-prediction        INFO     eval_recall = 0.6757
2023-06-06 00:48:18.161 716:link-prediction        INFO     eval_threshold = 0.5
