2023-05-13 21:05:28.463 933:link-prediction        DEBUG  main message
2023-05-13 21:10:46.199 647:link-prediction        INFO     eval_f1 = 0.7836
2023-05-13 21:10:46.199 647:link-prediction        INFO     eval_mcc = 0.6416
2023-05-13 21:10:46.199 647:link-prediction        INFO     eval_precision = 0.9142
2023-05-13 21:10:46.199 647:link-prediction        INFO     eval_recall = 0.6856
2023-05-13 21:10:46.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:10:49.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:10:49.997 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:10:49.997 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:11:02.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:11:02.314 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-13 21:11:02.314 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-13 21:11:02.314 647:link-prediction        INFO     eval_mcc = 0.6216
2023-05-13 21:11:02.315 647:link-prediction        INFO     eval_precision = 0.821
2023-05-13 21:11:02.315 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-13 21:11:02.315 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:11:02.315 540:link-prediction        INFO     ********************
2023-05-13 21:11:02.315 541:link-prediction        INFO     Best f1:0.8075
2023-05-13 21:11:02.315 542:link-prediction        INFO     ********************
2023-05-13 21:11:02.316 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_1/checkpoint-best-f1/model.bin
2023-05-13 21:11:06.144 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:11:06.145 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:11:06.145 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:11:18.393 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:11:18.393 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 21:11:18.394 647:link-prediction        INFO     eval_f1 = 0.7953
2023-05-13 21:11:18.394 647:link-prediction        INFO     eval_mcc = 0.6261
2023-05-13 21:11:18.394 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 21:11:18.394 647:link-prediction        INFO     eval_recall = 0.7387
2023-05-13 21:11:18.394 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:11:22.189 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:11:22.189 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:11:22.189 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:11:34.511 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_f1 = 0.7966
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_mcc = 0.6251
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_precision = 0.8565
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_recall = 0.7445
2023-05-13 21:11:34.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:11:35.082 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:11:35.083 669:link-prediction        INFO     Num examples = 21866
2023-05-13 21:11:35.083 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:11:47.035 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:11:47.035 713:link-prediction        INFO     eval_acc = 0.8041
2023-05-13 21:11:47.035 713:link-prediction        INFO     eval_f1 = 0.7713
2023-05-13 21:11:47.035 713:link-prediction        INFO     eval_mcc = 0.6349
2023-05-13 21:11:47.036 713:link-prediction        INFO     eval_precision = 0.9264
2023-05-13 21:11:47.036 713:link-prediction        INFO     eval_recall = 0.6608
2023-05-13 21:11:47.036 713:link-prediction        INFO     eval_threshold = 0.5
