2023-05-22 09:58:31.868 952:link-prediction        DEBUG  main message
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_precision = 0.9407
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_recall = 0.9689
2023-05-22 10:10:02.789 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:10:02.789 559:link-prediction        INFO     ********************
2023-05-22 10:10:02.789 560:link-prediction        INFO     Best f1:0.9546
2023-05-22 10:10:02.789 561:link-prediction        INFO     ********************
2023-05-22 10:10:02.792 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:10:02.792 581:link-prediction        INFO     ********************
2023-05-22 10:10:02.792 582:link-prediction        INFO     Best MCC:0.9082
2023-05-22 10:10:02.792 583:link-prediction        INFO     ********************
2023-05-22 10:10:02.794 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:10:14.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:10:14.059 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:10:14.059 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:10:53.312 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:10:53.313 666:link-prediction        INFO     eval_acc = 0.955
2023-05-22 10:10:53.313 666:link-prediction        INFO     eval_f1 = 0.955
2023-05-22 10:10:53.313 666:link-prediction        INFO     eval_mcc = 0.9101
2023-05-22 10:10:53.313 666:link-prediction        INFO     eval_precision = 0.9565
2023-05-22 10:10:53.314 666:link-prediction        INFO     eval_recall = 0.9534
2023-05-22 10:10:53.314 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:10:53.314 559:link-prediction        INFO     ********************
2023-05-22 10:10:53.314 560:link-prediction        INFO     Best f1:0.955
2023-05-22 10:10:53.314 561:link-prediction        INFO     ********************
2023-05-22 10:10:53.317 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:10:53.317 581:link-prediction        INFO     ********************
2023-05-22 10:10:53.317 582:link-prediction        INFO     Best MCC:0.9101
2023-05-22 10:10:53.317 583:link-prediction        INFO     ********************
2023-05-22 10:10:53.319 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:11:05.199 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:11:05.200 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:11:05.200 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:11:41.910 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:11:41.910 666:link-prediction        INFO     eval_acc = 0.9585
2023-05-22 10:11:41.911 666:link-prediction        INFO     eval_f1 = 0.9591
2023-05-22 10:11:41.911 666:link-prediction        INFO     eval_mcc = 0.9174
2023-05-22 10:11:41.911 666:link-prediction        INFO     eval_precision = 0.9473
2023-05-22 10:11:41.911 666:link-prediction        INFO     eval_recall = 0.9711
2023-05-22 10:11:41.911 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:11:41.912 559:link-prediction        INFO     ********************
2023-05-22 10:11:41.912 560:link-prediction        INFO     Best f1:0.9591
2023-05-22 10:11:41.912 561:link-prediction        INFO     ********************
2023-05-22 10:11:41.914 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:11:41.914 581:link-prediction        INFO     ********************
2023-05-22 10:11:41.915 582:link-prediction        INFO     Best MCC:0.9174
2023-05-22 10:11:41.915 583:link-prediction        INFO     ********************
2023-05-22 10:11:41.917 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:11:52.813 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:11:52.813 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:11:52.814 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:12:30.716 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:12:30.716 666:link-prediction        INFO     eval_acc = 0.9453
2023-05-22 10:12:30.717 666:link-prediction        INFO     eval_f1 = 0.9477
2023-05-22 10:12:30.717 666:link-prediction        INFO     eval_mcc = 0.8944
2023-05-22 10:12:30.717 666:link-prediction        INFO     eval_precision = 0.9078
2023-05-22 10:12:30.717 666:link-prediction        INFO     eval_recall = 0.9913
2023-05-22 10:12:30.718 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:12:41.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:12:41.910 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:12:41.910 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:13:19.072 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_acc = 0.9607
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_f1 = 0.9612
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_mcc = 0.9217
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_precision = 0.9494
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_recall = 0.9732
2023-05-22 10:13:19.073 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:13:19.074 559:link-prediction        INFO     ********************
2023-05-22 10:13:19.074 560:link-prediction        INFO     Best f1:0.9612
2023-05-22 10:13:19.074 561:link-prediction        INFO     ********************
2023-05-22 10:13:19.076 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:13:19.076 581:link-prediction        INFO     ********************
2023-05-22 10:13:19.077 582:link-prediction        INFO     Best MCC:0.9217
2023-05-22 10:13:19.077 583:link-prediction        INFO     ********************
2023-05-22 10:13:19.079 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:13:30.272 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:13:30.272 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:13:30.272 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:07.189 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:07.189 666:link-prediction        INFO     eval_acc = 0.9561
2023-05-22 10:14:07.189 666:link-prediction        INFO     eval_f1 = 0.9573
2023-05-22 10:14:07.190 666:link-prediction        INFO     eval_mcc = 0.9137
2023-05-22 10:14:07.190 666:link-prediction        INFO     eval_precision = 0.9321
2023-05-22 10:14:07.190 666:link-prediction        INFO     eval_recall = 0.9839
2023-05-22 10:14:07.190 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:18.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:14:18.774 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:14:18.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:14:56.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:14:56.213 666:link-prediction        INFO     eval_acc = 0.9636
2023-05-22 10:14:56.214 666:link-prediction        INFO     eval_f1 = 0.9641
2023-05-22 10:14:56.214 666:link-prediction        INFO     eval_mcc = 0.9276
2023-05-22 10:14:56.214 666:link-prediction        INFO     eval_precision = 0.9505
2023-05-22 10:14:56.214 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 10:14:56.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:14:56.214 559:link-prediction        INFO     ********************
2023-05-22 10:14:56.214 560:link-prediction        INFO     Best f1:0.9641
2023-05-22 10:14:56.215 561:link-prediction        INFO     ********************
2023-05-22 10:14:56.217 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:14:56.217 581:link-prediction        INFO     ********************
2023-05-22 10:14:56.217 582:link-prediction        INFO     Best MCC:0.9276
2023-05-22 10:14:56.218 583:link-prediction        INFO     ********************
2023-05-22 10:14:56.219 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:15:07.489 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:15:07.489 618:link-prediction        INFO     Num examples = 42338
2023-05-22 10:15:07.489 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:15:45.143 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:15:45.143 666:link-prediction        INFO     eval_acc = 0.9619
2023-05-22 10:15:45.144 666:link-prediction        INFO     eval_f1 = 0.9626
2023-05-22 10:15:45.144 666:link-prediction        INFO     eval_mcc = 0.9245
2023-05-22 10:15:45.144 666:link-prediction        INFO     eval_precision = 0.9437
2023-05-22 10:15:45.145 666:link-prediction        INFO     eval_recall = 0.9823
2023-05-22 10:15:45.145 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:15:45.391 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:15:45.391 688:link-prediction        INFO     Num examples = 43588
2023-05-22 10:15:45.391 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:16:24.186 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:16:24.187 732:link-prediction        INFO     eval_acc = 0.9586
2023-05-22 10:16:24.187 732:link-prediction        INFO     eval_f1 = 0.9593
2023-05-22 10:16:24.187 732:link-prediction        INFO     eval_mcc = 0.9178
2023-05-22 10:16:24.187 732:link-prediction        INFO     eval_precision = 0.9439
2023-05-22 10:16:24.187 732:link-prediction        INFO     eval_recall = 0.9752
2023-05-22 10:16:24.188 732:link-prediction        INFO     eval_threshold = 0.5
