2022-10-19 22:48:22.813 1013:link-prediction        DEBUG  main message
2022-10-19 22:49:34.370 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 22:49:34.370 421:link-prediction        INFO   label: 0
2022-10-19 22:49:34.370 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 22:49:34.370 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 22:49:34.370 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 22:49:34.370 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 22:49:34.370 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 22:49:34.370 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 22:49:34.370 419:link-prediction        INFO   *** Example ***
2022-10-19 22:49:34.370 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 22:49:34.370 421:link-prediction        INFO   label: 1
2022-10-19 22:49:34.371 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 22:49:34.371 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 22:49:34.371 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:49:34.371 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 22:49:34.371 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 22:49:34.371 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 22:49:35.235 571:link-prediction        INFO   ***** Running training *****
2022-10-19 22:49:35.235 572:link-prediction        INFO     Num examples = 32914
2022-10-19 22:49:35.235 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 22:49:35.235 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 22:49:35.235 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 22:49:35.236 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 22:49:35.236 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 22:49:38.693 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:49:38.693 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:49:38.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:49:46.052 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:49:46.052 749:link-prediction        INFO     eval_acc = 0.6085
2022-10-19 22:49:46.052 749:link-prediction        INFO     eval_f1 = 0.619
2022-10-19 22:49:46.052 749:link-prediction        INFO     eval_mcc = 0.2173
2022-10-19 22:49:46.052 749:link-prediction        INFO     eval_precision = 0.6028
2022-10-19 22:49:46.053 749:link-prediction        INFO     eval_recall = 0.636
2022-10-19 22:49:46.053 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:49:46.055 642:link-prediction        INFO     ********************
2022-10-19 22:49:46.055 643:link-prediction        INFO     Best f1:0.619
2022-10-19 22:49:46.055 644:link-prediction        INFO     ********************
2022-10-19 22:49:46.057 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:49:46.057 664:link-prediction        INFO     ********************
2022-10-19 22:49:46.057 665:link-prediction        INFO     Best MCC:0.2173
2022-10-19 22:49:46.057 666:link-prediction        INFO     ********************
2022-10-19 22:49:46.057 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:49:48.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:49:48.412 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:49:48.412 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:49:55.800 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:49:55.800 749:link-prediction        INFO     eval_acc = 0.6465
2022-10-19 22:49:55.800 749:link-prediction        INFO     eval_f1 = 0.6509
2022-10-19 22:49:55.800 749:link-prediction        INFO     eval_mcc = 0.2931
2022-10-19 22:49:55.800 749:link-prediction        INFO     eval_precision = 0.6429
2022-10-19 22:49:55.801 749:link-prediction        INFO     eval_recall = 0.659
2022-10-19 22:49:55.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:49:55.803 642:link-prediction        INFO     ********************
2022-10-19 22:49:55.803 643:link-prediction        INFO     Best f1:0.6509
2022-10-19 22:49:55.803 644:link-prediction        INFO     ********************
2022-10-19 22:49:55.804 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:49:55.804 664:link-prediction        INFO     ********************
2022-10-19 22:49:55.804 665:link-prediction        INFO     Best MCC:0.2931
2022-10-19 22:49:55.804 666:link-prediction        INFO     ********************
2022-10-19 22:49:55.805 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:49:58.164 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:49:58.164 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:49:58.165 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:05.572 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_acc = 0.6972
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_f1 = 0.675
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_mcc = 0.3981
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_precision = 0.7284
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_recall = 0.6289
2022-10-19 22:50:05.572 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:05.575 642:link-prediction        INFO     ********************
2022-10-19 22:50:05.575 643:link-prediction        INFO     Best f1:0.675
2022-10-19 22:50:05.575 644:link-prediction        INFO     ********************
2022-10-19 22:50:05.576 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:50:05.576 664:link-prediction        INFO     ********************
2022-10-19 22:50:05.576 665:link-prediction        INFO     Best MCC:0.3981
2022-10-19 22:50:05.576 666:link-prediction        INFO     ********************
2022-10-19 22:50:05.577 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:50:07.956 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:07.956 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:07.957 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:15.346 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:15.346 749:link-prediction        INFO     eval_acc = 0.6903
2022-10-19 22:50:15.346 749:link-prediction        INFO     eval_f1 = 0.6839
2022-10-19 22:50:15.347 749:link-prediction        INFO     eval_mcc = 0.3809
2022-10-19 22:50:15.347 749:link-prediction        INFO     eval_precision = 0.6984
2022-10-19 22:50:15.347 749:link-prediction        INFO     eval_recall = 0.67
2022-10-19 22:50:15.347 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:15.349 642:link-prediction        INFO     ********************
2022-10-19 22:50:15.349 643:link-prediction        INFO     Best f1:0.6839
2022-10-19 22:50:15.349 644:link-prediction        INFO     ********************
2022-10-19 22:50:15.350 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:50:17.702 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:17.702 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:17.702 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:25.140 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:25.140 749:link-prediction        INFO     eval_acc = 0.7037
2022-10-19 22:50:25.140 749:link-prediction        INFO     eval_f1 = 0.7057
2022-10-19 22:50:25.141 749:link-prediction        INFO     eval_mcc = 0.4074
2022-10-19 22:50:25.141 749:link-prediction        INFO     eval_precision = 0.7009
2022-10-19 22:50:25.141 749:link-prediction        INFO     eval_recall = 0.7106
2022-10-19 22:50:25.141 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:25.143 642:link-prediction        INFO     ********************
2022-10-19 22:50:25.143 643:link-prediction        INFO     Best f1:0.7057
2022-10-19 22:50:25.143 644:link-prediction        INFO     ********************
2022-10-19 22:50:25.144 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:50:25.144 664:link-prediction        INFO     ********************
2022-10-19 22:50:25.144 665:link-prediction        INFO     Best MCC:0.4074
2022-10-19 22:50:25.144 666:link-prediction        INFO     ********************
2022-10-19 22:50:25.145 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:50:27.522 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:27.522 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:27.523 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:34.967 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_acc = 0.6894
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_f1 = 0.6854
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_mcc = 0.3789
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_precision = 0.6944
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_recall = 0.6766
2022-10-19 22:50:34.968 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:37.348 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:37.348 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:37.348 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:44.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_acc = 0.7011
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_f1 = 0.7054
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_mcc = 0.4024
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_precision = 0.6955
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_recall = 0.7155
2022-10-19 22:50:44.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:47.242 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:47.242 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:47.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:50:54.714 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:50:54.714 749:link-prediction        INFO     eval_acc = 0.7056
2022-10-19 22:50:54.714 749:link-prediction        INFO     eval_f1 = 0.6877
2022-10-19 22:50:54.714 749:link-prediction        INFO     eval_mcc = 0.4139
2022-10-19 22:50:54.715 749:link-prediction        INFO     eval_precision = 0.7322
2022-10-19 22:50:54.715 749:link-prediction        INFO     eval_recall = 0.6483
2022-10-19 22:50:54.715 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:50:54.717 664:link-prediction        INFO     ********************
2022-10-19 22:50:54.717 665:link-prediction        INFO     Best MCC:0.4139
2022-10-19 22:50:54.717 666:link-prediction        INFO     ********************
2022-10-19 22:50:54.718 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:50:57.276 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:50:57.276 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:50:57.277 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:04.748 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_acc = 0.7138
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_f1 = 0.7169
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_mcc = 0.4277
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_precision = 0.7092
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_recall = 0.7249
2022-10-19 22:51:04.748 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:04.751 642:link-prediction        INFO     ********************
2022-10-19 22:51:04.751 643:link-prediction        INFO     Best f1:0.7169
2022-10-19 22:51:04.751 644:link-prediction        INFO     ********************
2022-10-19 22:51:04.752 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:51:04.752 664:link-prediction        INFO     ********************
2022-10-19 22:51:04.752 665:link-prediction        INFO     Best MCC:0.4277
2022-10-19 22:51:04.752 666:link-prediction        INFO     ********************
2022-10-19 22:51:04.752 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:51:07.144 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:07.145 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:07.145 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:14.452 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_acc = 0.7072
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_f1 = 0.712
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_mcc = 0.4147
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_precision = 0.7005
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_recall = 0.7239
2022-10-19 22:51:14.452 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:16.836 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:16.836 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:16.836 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:24.298 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:24.298 749:link-prediction        INFO     eval_acc = 0.715
2022-10-19 22:51:24.298 749:link-prediction        INFO     eval_f1 = 0.7122
2022-10-19 22:51:24.299 749:link-prediction        INFO     eval_mcc = 0.4301
2022-10-19 22:51:24.299 749:link-prediction        INFO     eval_precision = 0.7192
2022-10-19 22:51:24.299 749:link-prediction        INFO     eval_recall = 0.7053
2022-10-19 22:51:24.299 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:24.301 664:link-prediction        INFO     ********************
2022-10-19 22:51:24.301 665:link-prediction        INFO     Best MCC:0.4301
2022-10-19 22:51:24.301 666:link-prediction        INFO     ********************
2022-10-19 22:51:24.302 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:51:26.681 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:26.682 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:26.682 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:34.032 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:34.032 749:link-prediction        INFO     eval_acc = 0.7149
2022-10-19 22:51:34.032 749:link-prediction        INFO     eval_f1 = 0.7235
2022-10-19 22:51:34.032 749:link-prediction        INFO     eval_mcc = 0.4306
2022-10-19 22:51:34.033 749:link-prediction        INFO     eval_precision = 0.7024
2022-10-19 22:51:34.033 749:link-prediction        INFO     eval_recall = 0.7459
2022-10-19 22:51:34.033 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:34.035 642:link-prediction        INFO     ********************
2022-10-19 22:51:34.035 643:link-prediction        INFO     Best f1:0.7235
2022-10-19 22:51:34.035 644:link-prediction        INFO     ********************
2022-10-19 22:51:34.036 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:51:34.036 664:link-prediction        INFO     ********************
2022-10-19 22:51:34.036 665:link-prediction        INFO     Best MCC:0.4306
2022-10-19 22:51:34.036 666:link-prediction        INFO     ********************
2022-10-19 22:51:34.037 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:51:36.464 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:36.465 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:36.465 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:43.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:43.949 749:link-prediction        INFO     eval_acc = 0.7205
2022-10-19 22:51:43.949 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-19 22:51:43.949 749:link-prediction        INFO     eval_mcc = 0.4411
2022-10-19 22:51:43.950 749:link-prediction        INFO     eval_precision = 0.7269
2022-10-19 22:51:43.950 749:link-prediction        INFO     eval_recall = 0.7064
2022-10-19 22:51:43.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:43.952 664:link-prediction        INFO     ********************
2022-10-19 22:51:43.952 665:link-prediction        INFO     Best MCC:0.4411
2022-10-19 22:51:43.952 666:link-prediction        INFO     ********************
2022-10-19 22:51:43.953 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:51:46.338 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:46.338 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:46.338 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:51:53.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_acc = 0.7188
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_f1 = 0.7229
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_mcc = 0.4379
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_recall = 0.7336
2022-10-19 22:51:53.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:51:56.225 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:51:56.225 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:51:56.225 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:03.730 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_acc = 0.7224
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_f1 = 0.7305
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_mcc = 0.4456
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_precision = 0.7098
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_recall = 0.7523
2022-10-19 22:52:03.730 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:03.733 642:link-prediction        INFO     ********************
2022-10-19 22:52:03.733 643:link-prediction        INFO     Best f1:0.7305
2022-10-19 22:52:03.733 644:link-prediction        INFO     ********************
2022-10-19 22:52:03.734 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-f1/model.bin
2022-10-19 22:52:03.734 664:link-prediction        INFO     ********************
2022-10-19 22:52:03.734 665:link-prediction        INFO     Best MCC:0.4456
2022-10-19 22:52:03.734 666:link-prediction        INFO     ********************
2022-10-19 22:52:03.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:52:06.143 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:52:06.143 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:52:06.144 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:13.410 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_acc = 0.7225
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_f1 = 0.7232
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_mcc = 0.445
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_recall = 0.7252
2022-10-19 22:52:13.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:15.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:52:15.779 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:52:15.779 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:23.293 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:23.293 749:link-prediction        INFO     eval_acc = 0.719
2022-10-19 22:52:23.293 749:link-prediction        INFO     eval_f1 = 0.7219
2022-10-19 22:52:23.294 749:link-prediction        INFO     eval_mcc = 0.4381
2022-10-19 22:52:23.294 749:link-prediction        INFO     eval_precision = 0.7146
2022-10-19 22:52:23.294 749:link-prediction        INFO     eval_recall = 0.7293
2022-10-19 22:52:23.294 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:25.659 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:52:25.659 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:52:25.659 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:33.177 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:33.177 749:link-prediction        INFO     eval_acc = 0.7272
2022-10-19 22:52:33.177 749:link-prediction        INFO     eval_f1 = 0.7304
2022-10-19 22:52:33.177 749:link-prediction        INFO     eval_mcc = 0.4546
2022-10-19 22:52:33.177 749:link-prediction        INFO     eval_precision = 0.722
2022-10-19 22:52:33.178 749:link-prediction        INFO     eval_recall = 0.7391
2022-10-19 22:52:33.178 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:33.180 664:link-prediction        INFO     ********************
2022-10-19 22:52:33.180 665:link-prediction        INFO     Best MCC:0.4546
2022-10-19 22:52:33.180 666:link-prediction        INFO     ********************
2022-10-19 22:52:33.181 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_1/checkpoint-best-mcc/model.bin
2022-10-19 22:52:35.531 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:52:35.531 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:52:35.531 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:43.040 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:43.040 749:link-prediction        INFO     eval_acc = 0.7238
2022-10-19 22:52:43.040 749:link-prediction        INFO     eval_f1 = 0.7177
2022-10-19 22:52:43.040 749:link-prediction        INFO     eval_mcc = 0.4479
2022-10-19 22:52:43.041 749:link-prediction        INFO     eval_precision = 0.7338
2022-10-19 22:52:43.041 749:link-prediction        INFO     eval_recall = 0.7024
2022-10-19 22:52:43.041 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:45.409 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 22:52:45.409 701:link-prediction        INFO     Num examples = 10940
2022-10-19 22:52:45.409 702:link-prediction        INFO     Batch size = 32
2022-10-19 22:52:52.936 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_acc = 0.7228
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_f1 = 0.7237
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_mcc = 0.4455
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_precision = 0.7213
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_recall = 0.7261
2022-10-19 22:52:52.936 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 22:52:53.383 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 22:52:53.384 770:link-prediction        INFO     Num examples = 10840
2022-10-19 22:52:53.384 771:link-prediction        INFO     Batch size = 32
2022-10-19 22:53:00.714 812:link-prediction        INFO   ***** Test results *****
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_acc = 0.7243
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_f1 = 0.7321
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_mcc = 0.4493
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_precision = 0.7119
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_recall = 0.7535
2022-10-19 22:53:00.715 814:link-prediction        INFO     eval_threshold = 0.5
