2023-05-13 18:42:48.061 933:link-prediction        DEBUG  main message
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_mcc = 0.8313
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 18:43:56.774 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:56.776 540:link-prediction        INFO     ********************
2023-05-13 18:43:56.776 541:link-prediction        INFO     Best f1:0.9177
2023-05-13 18:43:56.776 542:link-prediction        INFO     ********************
2023-05-13 18:43:56.777 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:43:56.777 562:link-prediction        INFO     ********************
2023-05-13 18:43:56.777 563:link-prediction        INFO     Best MCC:0.8313
2023-05-13 18:43:56.778 564:link-prediction        INFO     ********************
2023-05-13 18:43:56.778 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:43:57.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:57.328 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:57.328 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:58.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:58.983 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-13 18:43:58.983 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-13 18:43:58.983 647:link-prediction        INFO     eval_mcc = 0.8273
2023-05-13 18:43:58.983 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-13 18:43:58.983 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 18:43:58.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:43:59.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:59.532 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:59.532 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:01.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:01.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:01.194 540:link-prediction        INFO     ********************
2023-05-13 18:44:01.195 541:link-prediction        INFO     Best f1:0.9189
2023-05-13 18:44:01.195 542:link-prediction        INFO     ********************
2023-05-13 18:44:01.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:44:01.196 562:link-prediction        INFO     ********************
2023-05-13 18:44:01.196 563:link-prediction        INFO     Best MCC:0.834
2023-05-13 18:44:01.196 564:link-prediction        INFO     ********************
2023-05-13 18:44:01.196 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:44:01.746 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:01.746 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:01.746 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:03.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_f1 = 0.9186
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_mcc = 0.8334
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:03.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:03.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:03.952 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:03.952 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:05.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:05.612 647:link-prediction        INFO     eval_acc = 0.914
2023-05-13 18:44:05.612 647:link-prediction        INFO     eval_f1 = 0.9186
2023-05-13 18:44:05.612 647:link-prediction        INFO     eval_mcc = 0.8334
2023-05-13 18:44:05.612 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-13 18:44:05.612 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:05.613 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:06.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:06.167 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:06.167 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:07.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:07.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:08.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:08.375 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:08.375 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:10.035 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_acc = 0.9143
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_f1 = 0.9189
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_mcc = 0.834
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:10.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:10.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:10.591 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:10.591 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:12.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:12.247 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-13 18:44:12.247 647:link-prediction        INFO     eval_f1 = 0.9192
2023-05-13 18:44:12.247 647:link-prediction        INFO     eval_mcc = 0.8346
2023-05-13 18:44:12.247 647:link-prediction        INFO     eval_precision = 0.8726
2023-05-13 18:44:12.247 647:link-prediction        INFO     eval_recall = 0.971
2023-05-13 18:44:12.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:12.250 540:link-prediction        INFO     ********************
2023-05-13 18:44:12.250 541:link-prediction        INFO     Best f1:0.9192
2023-05-13 18:44:12.250 542:link-prediction        INFO     ********************
2023-05-13 18:44:12.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:44:12.251 562:link-prediction        INFO     ********************
2023-05-13 18:44:12.251 563:link-prediction        INFO     Best MCC:0.8346
2023-05-13 18:44:12.251 564:link-prediction        INFO     ********************
2023-05-13 18:44:12.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:44:12.801 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:12.802 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:12.802 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:14.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:14.464 647:link-prediction        INFO     eval_acc = 0.9153
2023-05-13 18:44:14.464 647:link-prediction        INFO     eval_f1 = 0.9197
2023-05-13 18:44:14.464 647:link-prediction        INFO     eval_mcc = 0.8357
2023-05-13 18:44:14.464 647:link-prediction        INFO     eval_precision = 0.8741
2023-05-13 18:44:14.464 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 18:44:14.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:14.467 540:link-prediction        INFO     ********************
2023-05-13 18:44:14.467 541:link-prediction        INFO     Best f1:0.9197
2023-05-13 18:44:14.467 542:link-prediction        INFO     ********************
2023-05-13 18:44:14.468 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-13 18:44:14.468 562:link-prediction        INFO     ********************
2023-05-13 18:44:14.468 563:link-prediction        INFO     Best MCC:0.8357
2023-05-13 18:44:14.468 564:link-prediction        INFO     ********************
2023-05-13 18:44:14.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-13 18:44:15.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:44:15.021 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:44:15.021 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:16.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_acc = 0.915
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_f1 = 0.9194
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_mcc = 0.8349
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_precision = 0.874
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 18:44:16.678 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 18:44:16.820 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 18:44:16.820 669:link-prediction        INFO     Num examples = 2814
2023-05-13 18:44:16.820 670:link-prediction        INFO     Batch size = 32
2023-05-13 18:44:18.348 711:link-prediction        INFO   ***** Test results *****
2023-05-13 18:44:18.349 713:link-prediction        INFO     eval_acc = 0.9026
2023-05-13 18:44:18.359 713:link-prediction        INFO     eval_f1 = 0.9082
2023-05-13 18:44:18.359 713:link-prediction        INFO     eval_mcc = 0.8113
2023-05-13 18:44:18.360 713:link-prediction        INFO     eval_precision = 0.8588
2023-05-13 18:44:18.360 713:link-prediction        INFO     eval_recall = 0.9638
2023-05-13 18:44:18.360 713:link-prediction        INFO     eval_threshold = 0.5
