2023-06-05 20:56:32.782 936:link-prediction        DEBUG  main message
2023-06-05 20:58:20.578 650:link-prediction        INFO     eval_f1 = 0.9135
2023-06-05 20:58:20.579 650:link-prediction        INFO     eval_mcc = 0.8225
2023-06-05 20:58:20.579 650:link-prediction        INFO     eval_precision = 0.8704
2023-06-05 20:58:20.579 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-05 20:58:20.579 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:20.583 543:link-prediction        INFO     ********************
2023-06-05 20:58:20.583 544:link-prediction        INFO     Best f1:0.9135
2023-06-05 20:58:20.583 545:link-prediction        INFO     ********************
2023-06-05 20:58:20.587 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:58:20.587 565:link-prediction        INFO     ********************
2023-06-05 20:58:20.587 566:link-prediction        INFO     Best MCC:0.8225
2023-06-05 20:58:20.588 567:link-prediction        INFO     ********************
2023-06-05 20:58:20.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:58:21.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:21.791 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:21.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:25.038 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_acc = 0.9077
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_f1 = 0.9118
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_mcc = 0.8189
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_precision = 0.8733
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 20:58:25.039 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:26.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:26.085 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:26.085 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:29.159 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:29.159 650:link-prediction        INFO     eval_acc = 0.912
2023-06-05 20:58:29.160 650:link-prediction        INFO     eval_f1 = 0.9166
2023-06-05 20:58:29.160 650:link-prediction        INFO     eval_mcc = 0.8292
2023-06-05 20:58:29.160 650:link-prediction        INFO     eval_precision = 0.8707
2023-06-05 20:58:29.160 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 20:58:29.160 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:29.165 543:link-prediction        INFO     ********************
2023-06-05 20:58:29.166 544:link-prediction        INFO     Best f1:0.9166
2023-06-05 20:58:29.166 545:link-prediction        INFO     ********************
2023-06-05 20:58:29.169 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-06-05 20:58:29.169 565:link-prediction        INFO     ********************
2023-06-05 20:58:29.170 566:link-prediction        INFO     Best MCC:0.8292
2023-06-05 20:58:29.170 567:link-prediction        INFO     ********************
2023-06-05 20:58:29.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-06-05 20:58:30.231 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:30.231 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:30.231 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:33.390 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:33.390 650:link-prediction        INFO     eval_acc = 0.9117
2023-06-05 20:58:33.390 650:link-prediction        INFO     eval_f1 = 0.9164
2023-06-05 20:58:33.390 650:link-prediction        INFO     eval_mcc = 0.8287
2023-06-05 20:58:33.390 650:link-prediction        INFO     eval_precision = 0.8697
2023-06-05 20:58:33.390 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 20:58:33.391 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:34.454 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:34.454 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:34.454 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:37.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_acc = 0.9084
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_f1 = 0.9124
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_mcc = 0.8201
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_precision = 0.8743
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-05 20:58:37.572 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:38.548 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:38.548 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:38.548 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:41.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:41.634 650:link-prediction        INFO     eval_acc = 0.9051
2023-06-05 20:58:41.634 650:link-prediction        INFO     eval_f1 = 0.9089
2023-06-05 20:58:41.635 650:link-prediction        INFO     eval_mcc = 0.8131
2023-06-05 20:58:41.635 650:link-prediction        INFO     eval_precision = 0.8736
2023-06-05 20:58:41.635 650:link-prediction        INFO     eval_recall = 0.9473
2023-06-05 20:58:41.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:42.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 20:58:42.784 602:link-prediction        INFO     Num examples = 3034
2023-06-05 20:58:42.784 603:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:45.780 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 20:58:45.780 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-05 20:58:45.780 650:link-prediction        INFO     eval_f1 = 0.9106
2023-06-05 20:58:45.780 650:link-prediction        INFO     eval_mcc = 0.8166
2023-06-05 20:58:45.781 650:link-prediction        INFO     eval_precision = 0.8739
2023-06-05 20:58:45.781 650:link-prediction        INFO     eval_recall = 0.9506
2023-06-05 20:58:45.781 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 20:58:46.067 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 20:58:46.067 672:link-prediction        INFO     Num examples = 2814
2023-06-05 20:58:46.067 673:link-prediction        INFO     Batch size = 32
2023-06-05 20:58:49.025 714:link-prediction        INFO   ***** Test results *****
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_acc = 0.9055
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_f1 = 0.9114
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_mcc = 0.8183
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_precision = 0.8577
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_recall = 0.9723
2023-06-05 20:58:49.026 716:link-prediction        INFO     eval_threshold = 0.5
