2023-05-19 09:10:35.371 933:link-prediction        DEBUG  main message
2023-05-19 09:13:31.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:31.361 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:31.361 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:38.272 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:38.272 647:link-prediction        INFO     eval_acc = 0.9239
2023-05-19 09:13:38.272 647:link-prediction        INFO     eval_f1 = 0.9271
2023-05-19 09:13:38.272 647:link-prediction        INFO     eval_mcc = 0.851
2023-05-19 09:13:38.273 647:link-prediction        INFO     eval_precision = 0.8897
2023-05-19 09:13:38.273 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-19 09:13:38.273 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:38.276 540:link-prediction        INFO     ********************
2023-05-19 09:13:38.276 541:link-prediction        INFO     Best f1:0.9271
2023-05-19 09:13:38.276 542:link-prediction        INFO     ********************
2023-05-19 09:13:38.279 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:13:38.279 562:link-prediction        INFO     ********************
2023-05-19 09:13:38.279 563:link-prediction        INFO     Best MCC:0.851
2023-05-19 09:13:38.279 564:link-prediction        INFO     ********************
2023-05-19 09:13:38.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:13:39.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:39.872 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:39.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:46.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:46.675 647:link-prediction        INFO     eval_acc = 0.9255
2023-05-19 09:13:46.675 647:link-prediction        INFO     eval_f1 = 0.9277
2023-05-19 09:13:46.675 647:link-prediction        INFO     eval_mcc = 0.8527
2023-05-19 09:13:46.675 647:link-prediction        INFO     eval_precision = 0.9007
2023-05-19 09:13:46.676 647:link-prediction        INFO     eval_recall = 0.9565
2023-05-19 09:13:46.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:46.679 540:link-prediction        INFO     ********************
2023-05-19 09:13:46.679 541:link-prediction        INFO     Best f1:0.9277
2023-05-19 09:13:46.679 542:link-prediction        INFO     ********************
2023-05-19 09:13:46.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:13:46.682 562:link-prediction        INFO     ********************
2023-05-19 09:13:46.682 563:link-prediction        INFO     Best MCC:0.8527
2023-05-19 09:13:46.682 564:link-prediction        INFO     ********************
2023-05-19 09:13:46.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:13:48.321 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:48.321 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:48.321 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:13:55.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_acc = 0.9258
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_f1 = 0.9286
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_mcc = 0.8542
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_precision = 0.8953
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-19 09:13:55.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:13:55.733 540:link-prediction        INFO     ********************
2023-05-19 09:13:55.733 541:link-prediction        INFO     Best f1:0.9286
2023-05-19 09:13:55.733 542:link-prediction        INFO     ********************
2023-05-19 09:13:55.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 09:13:55.735 562:link-prediction        INFO     ********************
2023-05-19 09:13:55.735 563:link-prediction        INFO     Best MCC:0.8542
2023-05-19 09:13:55.735 564:link-prediction        INFO     ********************
2023-05-19 09:13:55.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:13:58.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:13:58.719 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:13:58.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:14:06.493 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_f1 = 0.927
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_mcc = 0.851
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_precision = 0.8936
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_recall = 0.9631
2023-05-19 09:14:06.494 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:14:08.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:14:08.352 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:14:08.352 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:14:15.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:14:15.779 647:link-prediction        INFO     eval_acc = 0.9242
2023-05-19 09:14:15.779 647:link-prediction        INFO     eval_f1 = 0.9272
2023-05-19 09:14:15.779 647:link-prediction        INFO     eval_mcc = 0.8512
2023-05-19 09:14:15.780 647:link-prediction        INFO     eval_precision = 0.8921
2023-05-19 09:14:15.780 647:link-prediction        INFO     eval_recall = 0.9651
2023-05-19 09:14:15.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:14:18.564 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:14:18.565 599:link-prediction        INFO     Num examples = 3034
2023-05-19 09:14:18.565 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:14:30.298 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:14:30.298 647:link-prediction        INFO     eval_acc = 0.9255
2023-05-19 09:14:30.298 647:link-prediction        INFO     eval_f1 = 0.9286
2023-05-19 09:14:30.298 647:link-prediction        INFO     eval_mcc = 0.8542
2023-05-19 09:14:30.299 647:link-prediction        INFO     eval_precision = 0.8919
2023-05-19 09:14:30.299 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-19 09:14:30.299 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:14:31.116 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:14:31.116 669:link-prediction        INFO     Num examples = 2814
2023-05-19 09:14:31.116 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:14:38.994 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_acc = 0.9087
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_f1 = 0.9126
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_mcc = 0.8207
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_precision = 0.8748
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_recall = 0.9538
2023-05-19 09:14:38.995 713:link-prediction        INFO     eval_threshold = 0.5
