2022-10-10 03:14:11.169 933:link-prediction        DEBUG  main message
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_recall = 0.7228
2022-10-10 03:21:19.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:21:25.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:21:25.047 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:21:25.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:21:43.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:21:43.495 647:link-prediction        INFO     eval_acc = 0.7841
2022-10-10 03:21:43.495 647:link-prediction        INFO     eval_f1 = 0.7767
2022-10-10 03:21:43.496 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-10 03:21:43.496 647:link-prediction        INFO     eval_precision = 0.8045
2022-10-10 03:21:43.496 647:link-prediction        INFO     eval_recall = 0.7507
2022-10-10 03:21:43.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:21:48.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:21:48.704 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:21:48.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:22:07.118 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_acc = 0.7881
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_f1 = 0.7738
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_mcc = 0.5807
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_precision = 0.8296
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_recall = 0.7251
2022-10-10 03:22:07.118 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:22:12.362 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:22:12.362 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:22:12.362 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:22:30.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:22:30.831 647:link-prediction        INFO     eval_acc = 0.7882
2022-10-10 03:22:30.832 647:link-prediction        INFO     eval_f1 = 0.7708
2022-10-10 03:22:30.832 647:link-prediction        INFO     eval_mcc = 0.5832
2022-10-10 03:22:30.832 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 03:22:30.832 647:link-prediction        INFO     eval_recall = 0.7122
2022-10-10 03:22:30.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:22:36.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 03:22:36.058 599:link-prediction        INFO     Num examples = 35070
2022-10-10 03:22:36.058 600:link-prediction        INFO     Batch size = 32
2022-10-10 03:22:54.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_acc = 0.788
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_f1 = 0.7743
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_mcc = 0.5802
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_recall = 0.7273
2022-10-10 03:22:54.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 03:22:55.015 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 03:22:55.015 669:link-prediction        INFO     Num examples = 31174
2022-10-10 03:22:55.015 670:link-prediction        INFO     Batch size = 32
2022-10-10 03:23:10.567 711:link-prediction        INFO   ***** Test results *****
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_acc = 0.7738
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_f1 = 0.7241
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_mcc = 0.5871
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_precision = 0.9283
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_recall = 0.5935
2022-10-10 03:23:10.568 713:link-prediction        INFO     eval_threshold = 0.5
