2023-06-05 19:51:26.479 936:link-prediction        DEBUG  main message
2023-06-05 19:53:35.409 565:link-prediction        INFO     ********************
2023-06-05 19:53:35.409 566:link-prediction        INFO     Best MCC:0.7911
2023-06-05 19:53:35.409 567:link-prediction        INFO     ********************
2023-06-05 19:53:35.410 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 19:53:36.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:36.930 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:36.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:41.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:41.634 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 19:53:41.635 650:link-prediction        INFO     eval_f1 = 0.8984
2023-06-05 19:53:41.635 650:link-prediction        INFO     eval_mcc = 0.7907
2023-06-05 19:53:41.635 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-05 19:53:41.635 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-05 19:53:41.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:41.635 543:link-prediction        INFO     ********************
2023-06-05 19:53:41.635 544:link-prediction        INFO     Best f1:0.8984
2023-06-05 19:53:41.635 545:link-prediction        INFO     ********************
2023-06-05 19:53:41.636 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 19:53:43.156 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:43.156 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:43.156 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:47.863 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_mcc = 0.7847
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 19:53:47.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:49.386 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:49.386 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:49.386 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:53:54.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_acc = 0.8888
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_f1 = 0.897
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_mcc = 0.7876
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_precision = 0.8357
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_recall = 0.968
2023-06-05 19:53:54.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:53:55.621 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:53:55.621 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:53:55.621 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:00.337 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:00.337 650:link-prediction        INFO     eval_acc = 0.8884
2023-06-05 19:54:00.337 650:link-prediction        INFO     eval_f1 = 0.8962
2023-06-05 19:54:00.337 650:link-prediction        INFO     eval_mcc = 0.7858
2023-06-05 19:54:00.337 650:link-prediction        INFO     eval_precision = 0.8372
2023-06-05 19:54:00.338 650:link-prediction        INFO     eval_recall = 0.9642
2023-06-05 19:54:00.338 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:01.860 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:01.860 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:54:01.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:06.586 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_mcc = 0.787
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_recall = 0.972
2023-06-05 19:54:06.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:08.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:08.110 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:54:08.110 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:12.837 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_acc = 0.8882
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_f1 = 0.8969
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_mcc = 0.7876
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_precision = 0.8327
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 19:54:12.837 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:14.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:54:14.371 602:link-prediction        INFO     Num examples = 8492
2023-06-05 19:54:14.371 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:19.104 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_acc = 0.889
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_f1 = 0.8974
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_recall = 0.9717
2023-06-05 19:54:19.105 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:54:19.616 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:54:19.617 672:link-prediction        INFO     Num examples = 7842
2023-06-05 19:54:19.617 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:54:23.922 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:54:23.922 716:link-prediction        INFO     eval_acc = 0.886
2023-06-05 19:54:23.933 716:link-prediction        INFO     eval_f1 = 0.8962
2023-06-05 19:54:23.933 716:link-prediction        INFO     eval_mcc = 0.7872
2023-06-05 19:54:23.933 716:link-prediction        INFO     eval_precision = 0.8228
2023-06-05 19:54:23.934 716:link-prediction        INFO     eval_recall = 0.9839
2023-06-05 19:54:23.934 716:link-prediction        INFO     eval_threshold = 0.5
