2023-05-15 09:17:25.315 933:link-prediction        DEBUG  main message
2023-05-15 09:19:04.160 563:link-prediction        INFO     Best MCC:0.7695
2023-05-15 09:19:04.160 564:link-prediction        INFO     ********************
2023-05-15 09:19:04.161 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 09:19:05.669 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:05.670 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:05.670 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:10.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_f1 = 0.8866
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_mcc = 0.7657
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-15 09:19:10.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:11.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:11.843 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:11.843 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:16.509 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_f1 = 0.8868
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_mcc = 0.7675
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_recall = 0.9845
2023-05-15 09:19:16.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:18.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:18.026 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:18.026 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:22.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_acc = 0.8728
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_f1 = 0.8853
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_mcc = 0.7638
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_recall = 0.9812
2023-05-15 09:19:22.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:24.209 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:24.209 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:24.209 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:28.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_acc = 0.8705
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_f1 = 0.8834
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_precision = 0.8034
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 09:19:28.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:30.388 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:30.388 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:30.388 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:35.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_acc = 0.8748
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_mcc = 0.7649
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_precision = 0.8126
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_recall = 0.9743
2023-05-15 09:19:35.062 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:36.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:36.575 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:36.575 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:41.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_mcc = 0.7662
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_recall = 0.9835
2023-05-15 09:19:41.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:42.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:42.766 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:42.766 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:47.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:47.441 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-15 09:19:47.441 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 09:19:47.441 647:link-prediction        INFO     eval_mcc = 0.7636
2023-05-15 09:19:47.441 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-15 09:19:47.442 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 09:19:47.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:48.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:19:48.956 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:19:48.956 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:53.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_acc = 0.8761
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_f1 = 0.8877
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_mcc = 0.7689
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_precision = 0.8117
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_recall = 0.9795
2023-05-15 09:19:53.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:19:53.643 540:link-prediction        INFO     ********************
2023-05-15 09:19:53.643 541:link-prediction        INFO     Best f1:0.8877
2023-05-15 09:19:53.644 542:link-prediction        INFO     ********************
2023-05-15 09:19:53.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:19:54.169 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 09:19:54.169 669:link-prediction        INFO     Num examples = 7842
2023-05-15 09:19:54.170 670:link-prediction        INFO     Batch size = 32
2023-05-15 09:19:58.428 711:link-prediction        INFO   ***** Test results *****
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_acc = 0.8801
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_f1 = 0.8923
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_mcc = 0.7806
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_precision = 0.8098
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_recall = 0.9936
2023-05-15 09:19:58.429 713:link-prediction        INFO     eval_threshold = 0.5
